wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:00,  7.27s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:46,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:28<11:39,  7.21s/it, acc=0.064, lr=0.0004, test_acc=0.0681] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:35<11:27,  7.16s/it, acc=0.1, lr=0.0005, test_acc=0.09]    
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:16,  7.12s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:12,  7.16s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:03,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:04<10:55,  7.13s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:11<10:58,  7.24s/it, acc=0.576, lr=0.001, test_acc=0.146] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:18<10:46,  7.19s/it, acc=0.758, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [06:05<05:50,  7.16s/it, acc=0.989, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [06:12<05:50,  7.16s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [06:12<05:45,  7.20s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [06:12<05:45,  7.20s/it, acc=0.989, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [06:19<05:45,  7.20s/it, acc=0.977, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [06:19<05:36,  7.17s/it, acc=0.977, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [06:19<05:36,  7.17s/it, acc=0.977, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [06:26<05:36,  7.17s/it, acc=0.982, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [06:26<05:30,  7.18s/it, acc=0.982, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [06:26<05:30,  7.18s/it, acc=0.982, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [06:33<05:30,  7.18s/it, acc=0.979, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [06:33<05:21,  7.15s/it, acc=0.979, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [06:33<05:21,  7.15s/it, acc=0.979, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [06:40<05:21,  7.15s/it, acc=0.987, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [06:40<05:15,  7.16s/it, acc=0.987, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [06:40<05:15,  7.16s/it, acc=0.987, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [06:48<05:15,  7.16s/it, acc=0.992, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [06:48<05:08,  7.18s/it, acc=0.992, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [06:48<05:08,  7.18s/it, acc=0.992, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [06:55<05:08,  7.18s/it, acc=0.99, lr=0.001, test_acc=0.12]  
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [06:55<05:00,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [06:55<05:00,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [07:02<05:00,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [07:02<04:52,  7.13s/it, acc=0.985, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [07:02<04:52,  7.13s/it, acc=0.985, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [07:09<04:52,  7.13s/it, acc=0.99, lr=0.001, test_acc=0.122] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [07:09<04:45,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [07:09<04:45,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [07:16<04:45,  7.14s/it, acc=0.983, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [07:16<04:39,  7.17s/it, acc=0.983, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [07:16<04:39,  7.17s/it, acc=0.983, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [07:23<04:39,  7.17s/it, acc=0.98, lr=0.001, test_acc=0.12]  
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [07:23<04:31,  7.15s/it, acc=0.98, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [07:23<04:31,  7.15s/it, acc=0.98, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [07:31<04:31,  7.15s/it, acc=0.986, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [07:31<04:26,  7.21s/it, acc=0.986, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [07:31<04:26,  7.21s/it, acc=0.986, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [07:38<04:26,  7.21s/it, acc=0.985, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [07:38<04:18,  7.18s/it, acc=0.985, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [07:38<04:18,  7.18s/it, acc=0.985, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [07:45<04:18,  7.18s/it, acc=0.985, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [07:45<04:10,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [07:45<04:10,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [07:52<04:10,  7.15s/it, acc=0.99, lr=0.001, test_acc=0.116] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [07:52<04:03,  7.17s/it, acc=0.99, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [07:52<04:03,  7.17s/it, acc=0.99, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [07:59<04:03,  7.17s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [07:59<03:55,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [07:59<03:55,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [08:06<03:55,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [08:06<03:47,  7.12s/it, acc=0.989, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [08:06<03:47,  7.12s/it, acc=0.989, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [08:14<03:47,  7.12s/it, acc=0.994, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [08:14<03:43,  7.20s/it, acc=0.994, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [08:14<03:43,  7.20s/it, acc=0.994, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [08:21<03:43,  7.20s/it, acc=0.979, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [08:21<03:35,  7.19s/it, acc=0.979, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [08:21<03:35,  7.19s/it, acc=0.979, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [08:28<03:35,  7.19s/it, acc=0.982, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [08:28<03:27,  7.16s/it, acc=0.982, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [08:28<03:27,  7.16s/it, acc=0.982, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [08:35<03:27,  7.16s/it, acc=0.984, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [08:35<03:21,  7.18s/it, acc=0.984, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [08:35<03:21,  7.18s/it, acc=0.984, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [08:42<03:21,  7.18s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [08:42<03:13,  7.15s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [08:42<03:13,  7.15s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [08:49<03:13,  7.15s/it, acc=0.985, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [08:49<03:05,  7.14s/it, acc=0.985, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [08:49<03:05,  7.14s/it, acc=0.985, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [08:56<03:05,  7.14s/it, acc=0.988, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [08:56<02:58,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [08:56<02:58,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [09:04<02:58,  7.15s/it, acc=0.991, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [09:04<02:51,  7.14s/it, acc=0.991, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [09:04<02:51,  7.14s/it, acc=0.991, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [09:11<02:51,  7.14s/it, acc=0.988, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [09:11<02:44,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [09:11<02:44,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [09:18<02:44,  7.15s/it, acc=0.986, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [09:18<02:38,  7.18s/it, acc=0.986, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [09:18<02:38,  7.18s/it, acc=0.986, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [09:25<02:38,  7.18s/it, acc=0.976, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [09:25<02:30,  7.18s/it, acc=0.976, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [09:25<02:30,  7.18s/it, acc=0.976, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [09:32<02:30,  7.18s/it, acc=0.982, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [09:32<02:22,  7.15s/it, acc=0.982, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [09:32<02:22,  7.15s/it, acc=0.982, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [09:39<02:22,  7.15s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [09:39<02:16,  7.16s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [09:39<02:16,  7.16s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [09:47<02:16,  7.16s/it, acc=0.984, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [09:47<02:08,  7.14s/it, acc=0.984, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [09:47<02:08,  7.14s/it, acc=0.984, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [09:54<02:08,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.121] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [09:54<02:01,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [09:54<02:01,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [10:01<02:01,  7.14s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [10:01<01:54,  7.16s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [10:01<01:54,  7.16s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [10:08<01:54,  7.16s/it, acc=0.99, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [10:08<01:47,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [10:08<01:47,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [10:15<01:47,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [10:15<01:40,  7.17s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [10:15<01:40,  7.17s/it, acc=0.989, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [10:22<01:40,  7.17s/it, acc=0.979, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [10:22<01:33,  7.17s/it, acc=0.979, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [10:22<01:33,  7.17s/it, acc=0.979, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [10:29<01:33,  7.17s/it, acc=0.978, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [10:29<01:25,  7.14s/it, acc=0.978, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [10:29<01:25,  7.14s/it, acc=0.978, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [10:36<01:25,  7.14s/it, acc=0.984, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [10:36<01:18,  7.12s/it, acc=0.984, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [10:36<01:18,  7.12s/it, acc=0.984, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [10:44<01:18,  7.12s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [10:44<01:11,  7.16s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [10:44<01:11,  7.16s/it, acc=0.988, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [10:51<01:11,  7.16s/it, acc=0.993, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [10:51<01:04,  7.15s/it, acc=0.993, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [10:51<01:04,  7.15s/it, acc=0.993, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [10:58<01:04,  7.15s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [10:58<00:57,  7.13s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [10:58<00:57,  7.13s/it, acc=0.987, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [11:05<00:57,  7.13s/it, acc=0.989, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [11:05<00:49,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [11:05<00:49,  7.14s/it, acc=0.989, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [11:12<00:49,  7.14s/it, acc=0.993, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [11:12<00:42,  7.12s/it, acc=0.993, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [11:12<00:42,  7.12s/it, acc=0.993, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [11:19<00:42,  7.12s/it, acc=0.991, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [11:19<00:35,  7.16s/it, acc=0.991, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [11:19<00:35,  7.16s/it, acc=0.991, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [11:27<00:35,  7.16s/it, acc=0.973, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [11:27<00:28,  7.16s/it, acc=0.973, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [11:27<00:28,  7.16s/it, acc=0.973, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [11:34<00:28,  7.16s/it, acc=0.981, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [11:34<00:21,  7.16s/it, acc=0.981, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [11:34<00:21,  7.16s/it, acc=0.981, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [11:41<00:21,  7.16s/it, acc=0.985, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [11:41<00:14,  7.17s/it, acc=0.985, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [11:41<00:14,  7.17s/it, acc=0.985, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [11:48<00:14,  7.17s/it, acc=0.989, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [11:48<00:07,  7.22s/it, acc=0.989, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [11:48<00:07,  7.22s/it, acc=0.989, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [11:55<00:07,  7.22s/it, acc=0.992, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [11:55<00:00,  7.21s/it, acc=0.992, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [11:55<00:00,  7.16s/it, acc=0.992, lr=0.001, test_acc=0.126]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.557, lr=0.0001, test_acc=0.131]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:10<17:46, 10.78s/it, acc=0.557, lr=0.0001, test_acc=0.131]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<17:46, 10.78s/it, acc=0.557, lr=0.0001, test_acc=0.131]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:21<17:46, 10.78s/it, acc=0.588, lr=0.0002, test_acc=0.157]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:21<17:45, 10.87s/it, acc=0.588, lr=0.0002, test_acc=0.157]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:21<17:45, 10.87s/it, acc=0.588, lr=0.0002, test_acc=0.157]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:32<17:45, 10.87s/it, acc=0.643, lr=0.0003, test_acc=0.163]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:32<17:32, 10.85s/it, acc=0.643, lr=0.0003, test_acc=0.163]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:32<17:32, 10.85s/it, acc=0.643, lr=0.0003, test_acc=0.163]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:43<17:32, 10.85s/it, acc=0.747, lr=0.0004, test_acc=0.167]
