
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [06:36<34:54, 24.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [06:36<34:42, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:36<34:42, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [07:02<34:42, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [07:02<34:32, 24.97s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [07:02<34:32, 24.97s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [07:25<34:32, 24.97s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [07:25<33:38, 24.61s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:25<33:38, 24.61s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:51<33:38, 24.61s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [07:51<33:29, 24.81s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:51<33:29, 24.81s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [08:16<33:29, 24.81s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 19:  20%|██        | 20/100 [08:16<33:17, 24.97s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:16<33:17, 24.97s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:40<33:17, 24.97s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [08:40<32:39, 24.80s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:40<32:39, 24.80s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 21:  21%|██        | 21/100 [09:05<32:39, 24.80s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [09:05<32:13, 24.79s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [09:05<32:13, 24.79s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [09:30<32:13, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [09:30<31:56, 24.89s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:30<31:56, 24.89s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:55<31:56, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [09:55<31:33, 24.92s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:55<31:33, 24.92s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [10:19<31:33, 24.92s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [10:19<30:52, 24.70s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:19<30:52, 24.70s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:44<30:52, 24.70s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [10:44<30:29, 24.73s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:44<30:29, 24.73s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [11:09<30:29, 24.73s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [11:09<30:12, 24.83s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [11:09<30:12, 24.83s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [11:34<30:12, 24.83s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [11:34<29:41, 24.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:34<29:41, 24.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:59<29:41, 24.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [11:59<29:24, 24.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:59<29:24, 24.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [12:23<29:24, 24.85s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 29:  30%|███       | 30/100 [12:23<28:53, 24.76s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:23<28:53, 24.76s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:49<28:53, 24.76s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 30:  31%|███       | 31/100 [12:49<28:34, 24.84s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:49<28:34, 24.84s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 31:  31%|███       | 31/100 [13:14<28:34, 24.84s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [13:14<28:20, 25.01s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [13:14<28:20, 25.01s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [13:37<28:20, 25.01s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [13:37<27:26, 24.57s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:37<27:26, 24.57s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [14:03<27:26, 24.57s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [14:03<27:16, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [14:03<27:16, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [14:28<27:16, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [14:28<26:56, 24.87s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:28<26:56, 24.87s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:52<26:56, 24.87s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [14:52<26:10, 24.54s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:52<26:10, 24.54s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [15:18<26:10, 24.54s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [15:18<26:13, 24.98s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [15:18<26:13, 24.98s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [15:42<26:13, 24.98s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [15:42<25:37, 24.80s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:42<25:37, 24.80s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [16:06<25:37, 24.80s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [16:06<24:52, 24.46s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [16:06<24:52, 24.46s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [16:32<24:52, 24.46s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 39:  40%|████      | 40/100 [16:32<25:05, 25.10s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:32<25:05, 25.10s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:56<25:05, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 40:  41%|████      | 41/100 [16:56<24:10, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:56<24:10, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [17:20<24:10, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [17:20<23:35, 24.41s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [17:20<23:35, 24.41s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [17:46<23:35, 24.41s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [17:46<23:47, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:46<23:47, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [18:09<23:47, 25.04s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [18:09<22:50, 24.47s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [18:09<22:50, 24.47s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [18:35<22:50, 24.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [18:35<22:41, 24.76s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:35<22:41, 24.76s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [19:00<22:41, 24.76s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [19:00<22:19, 24.81s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [19:00<22:19, 24.81s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [19:23<22:19, 24.81s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [19:23<21:33, 24.40s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [19:23<21:33, 24.40s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [19:50<21:33, 24.40s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [19:50<21:44, 25.09s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:50<21:44, 25.09s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [20:13<21:44, 25.09s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [20:13<20:51, 24.53s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [20:13<20:51, 24.53s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [20:37<20:51, 24.53s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [20:37<20:15, 24.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:37<20:15, 24.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [21:03<20:15, 24.31s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [21:03<20:24, 25.00s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [21:03<20:24, 25.00s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [21:27<20:24, 25.00s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [21:27<19:34, 24.46s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [21:27<19:34, 24.46s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [21:52<19:34, 24.46s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [21:52<19:17, 24.62s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:52<19:17, 24.62s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [22:17<19:17, 24.62s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [22:17<19:03, 24.86s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [22:17<19:03, 24.86s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [22:41<19:03, 24.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [22:41<18:22, 24.49s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:41<18:22, 24.49s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [23:06<18:22, 24.49s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [23:06<18:12, 24.83s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [23:06<18:12, 24.83s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [23:31<18:12, 24.83s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [23:31<17:47, 24.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [23:31<17:47, 24.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [23:55<17:47, 24.84s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [23:55<17:13, 24.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:55<17:13, 24.60s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [24:21<17:13, 24.60s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [24:21<17:05, 25.02s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [24:21<17:05, 25.02s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [24:46<17:05, 25.02s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [24:46<16:35, 24.90s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:46<16:35, 24.90s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [25:10<16:35, 24.90s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [25:10<16:06, 24.79s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [25:10<16:06, 24.79s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [25:36<16:06, 24.79s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [25:36<15:48, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [25:36<15:48, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [26:00<15:48, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [26:00<15:12, 24.66s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [26:00<15:12, 24.66s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [26:25<15:12, 24.66s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [26:25<14:52, 24.81s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [26:25<14:52, 24.81s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [26:50<14:52, 24.81s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [26:50<14:31, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:50<14:31, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [27:14<14:31, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [27:14<13:55, 24.56s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [27:14<13:55, 24.56s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [27:39<13:55, 24.56s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [27:39<13:37, 24.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [27:39<13:37, 24.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [28:04<13:37, 24.77s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [28:04<13:15, 24.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [28:04<13:15, 24.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [28:29<13:15, 24.85s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [28:29<12:47, 24.77s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [28:29<12:47, 24.77s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [28:53<12:47, 24.77s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [28:53<12:19, 24.65s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:53<12:19, 24.65s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [29:18<12:19, 24.65s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [29:18<12:00, 24.84s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [29:18<12:00, 24.84s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [29:43<12:00, 24.84s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [29:43<11:38, 24.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [29:43<11:38, 24.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [30:07<11:38, 24.93s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [30:07<11:03, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [30:07<11:03, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [30:32<11:03, 24.59s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [30:32<10:44, 24.80s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [30:32<10:44, 24.80s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [30:57<10:44, 24.80s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [30:58<10:22, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:58<10:22, 24.89s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [31:22<10:22, 24.89s/it, acc=1, lr=0.001, test_acc=0.706]    
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [31:22<09:53, 24.72s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [31:22<09:53, 24.72s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [31:47<09:53, 24.72s/it, acc=1, lr=0.001, test_acc=0.7]  
