wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o7w5p6dr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260624_040224-o7w5p6dr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/o7w5p6dr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.0088, lr=0.0001, test_acc=0.01]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:25,  7.53s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:58,  7.33s/it, acc=0.014, lr=0.0002, test_acc=0.0162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:58,  7.33s/it, acc=0.019, lr=0.0003, test_acc=0.021] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:44,  7.27s/it, acc=0.019, lr=0.0003, test_acc=0.021]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:29<11:44,  7.27s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0244, lr=0.0004, test_acc=0.0196]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:36<11:34,  7.23s/it, acc=0.022, lr=0.0005, test_acc=0.0251] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:36<11:25,  7.22s/it, acc=0.022, lr=0.0005, test_acc=0.0251]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:25,  7.22s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:17,  7.21s/it, acc=0.0242, lr=0.0006, test_acc=0.0287]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:17,  7.21s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:09,  7.20s/it, acc=0.0304, lr=0.0007, test_acc=0.0382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:09,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0394, lr=0.0008, test_acc=0.0428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:05<11:02,  7.20s/it, acc=0.0518, lr=0.0009, test_acc=0.054] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:05<11:00,  7.26s/it, acc=0.0518, lr=0.0009, test_acc=0.054]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:12<11:00,  7.26s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:12<10:51,  7.24s/it, acc=0.0676, lr=0.001, test_acc=0.0672]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:19<10:51,  7.24s/it, acc=0.087, lr=0.001, test_acc=0.0854] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [06:08<05:53,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [06:08<05:53,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [06:15<05:53,  7.21s/it, acc=0.974, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [06:15<05:48,  7.26s/it, acc=0.974, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [06:15<05:48,  7.26s/it, acc=0.974, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [06:23<05:48,  7.26s/it, acc=0.967, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [06:23<05:40,  7.24s/it, acc=0.967, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [06:23<05:40,  7.24s/it, acc=0.967, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [06:30<05:40,  7.24s/it, acc=0.991, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [06:30<05:32,  7.23s/it, acc=0.991, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [06:30<05:32,  7.23s/it, acc=0.991, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [06:37<05:32,  7.23s/it, acc=0.994, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [06:37<05:24,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [06:37<05:24,  7.22s/it, acc=0.994, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [06:44<05:24,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [06:44<05:17,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [06:44<05:17,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [06:51<05:17,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [06:51<05:10,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [06:51<05:10,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [06:59<05:10,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [06:59<05:02,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [06:59<05:02,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [07:06<05:02,  7.21s/it, acc=1, lr=0.001, test_acc=0.133]    
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [07:06<04:55,  7.20s/it, acc=1, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [07:06<04:55,  7.20s/it, acc=1, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [07:13<04:55,  7.20s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [07:13<04:48,  7.20s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [07:13<04:48,  7.20s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [07:20<04:48,  7.20s/it, acc=0.978, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [07:20<04:43,  7.26s/it, acc=0.978, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [07:20<04:43,  7.26s/it, acc=0.978, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [07:28<04:43,  7.26s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [07:28<04:35,  7.24s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [07:28<04:35,  7.24s/it, acc=0.981, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [07:35<04:35,  7.24s/it, acc=0.991, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [07:35<04:27,  7.23s/it, acc=0.991, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [07:35<04:27,  7.23s/it, acc=0.991, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [07:42<04:27,  7.23s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [07:42<04:20,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [07:42<04:20,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [07:49<04:20,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [07:49<04:12,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [07:49<04:12,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [07:56<04:12,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [07:56<04:05,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [07:56<04:05,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [08:04<04:05,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [08:04<03:57,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [08:04<03:57,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [08:11<03:57,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [08:11<03:50,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [08:11<03:50,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [08:18<03:50,  7.21s/it, acc=0.989, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [08:18<03:44,  7.26s/it, acc=0.989, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [08:18<03:44,  7.26s/it, acc=0.989, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [08:25<03:44,  7.26s/it, acc=0.966, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [08:25<03:37,  7.24s/it, acc=0.966, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [08:25<03:37,  7.24s/it, acc=0.966, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [08:33<03:37,  7.24s/it, acc=0.985, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [08:33<03:29,  7.23s/it, acc=0.985, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [08:33<03:29,  7.23s/it, acc=0.985, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [08:40<03:29,  7.23s/it, acc=0.992, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [08:40<03:22,  7.22s/it, acc=0.992, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [08:40<03:22,  7.22s/it, acc=0.992, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [08:47<03:22,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [08:47<03:14,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [08:47<03:14,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [08:54<03:14,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [08:54<03:07,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [08:54<03:07,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [09:01<03:07,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [09:01<03:00,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [09:01<03:00,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [09:09<03:00,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [09:09<02:53,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [09:09<02:53,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [09:16<02:53,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [09:16<02:45,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [09:16<02:45,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [09:23<02:45,  7.21s/it, acc=0.986, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [09:23<02:39,  7.26s/it, acc=0.986, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [09:23<02:39,  7.26s/it, acc=0.986, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [09:30<02:39,  7.26s/it, acc=0.98, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [09:30<02:32,  7.24s/it, acc=0.98, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [09:30<02:32,  7.24s/it, acc=0.98, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [09:38<02:32,  7.24s/it, acc=0.989, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [09:38<02:24,  7.23s/it, acc=0.989, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [09:38<02:24,  7.23s/it, acc=0.989, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [09:45<02:24,  7.23s/it, acc=0.998, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [09:45<02:17,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [09:45<02:17,  7.22s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [09:52<02:17,  7.22s/it, acc=0.999, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [09:52<02:09,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [09:52<02:09,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [09:59<02:09,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [09:59<02:02,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [09:59<02:02,  7.21s/it, acc=0.996, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [10:06<02:02,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [10:06<01:55,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [10:06<01:55,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [10:14<01:55,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [10:14<01:48,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [10:14<01:48,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [10:21<01:48,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [10:21<01:41,  7.25s/it, acc=0.997, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [10:21<01:41,  7.25s/it, acc=0.997, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [10:28<01:41,  7.25s/it, acc=0.975, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [10:28<01:34,  7.24s/it, acc=0.975, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [10:28<01:34,  7.24s/it, acc=0.975, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [10:35<01:34,  7.24s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [10:35<01:26,  7.23s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [10:35<01:26,  7.23s/it, acc=0.987, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [10:43<01:26,  7.23s/it, acc=0.99, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [10:43<01:19,  7.22s/it, acc=0.99, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [10:43<01:19,  7.22s/it, acc=0.99, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [10:50<01:19,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [10:50<01:12,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [10:50<01:12,  7.21s/it, acc=0.997, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [10:57<01:12,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [10:57<01:04,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [10:57<01:04,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [11:04<01:04,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [11:04<00:57,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [11:04<00:57,  7.21s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [11:11<00:57,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [11:11<00:50,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [11:11<00:50,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [11:19<00:50,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [11:19<00:43,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [11:19<00:43,  7.21s/it, acc=0.999, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [11:26<00:43,  7.21s/it, acc=0.989, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [11:26<00:36,  7.26s/it, acc=0.989, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [11:26<00:36,  7.26s/it, acc=0.989, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [11:33<00:36,  7.26s/it, acc=0.98, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [11:33<00:28,  7.24s/it, acc=0.98, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [11:33<00:28,  7.24s/it, acc=0.98, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [11:40<00:28,  7.24s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [11:40<00:21,  7.23s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [11:40<00:21,  7.23s/it, acc=0.989, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [11:48<00:21,  7.23s/it, acc=0.995, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [11:48<00:14,  7.23s/it, acc=0.995, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [11:48<00:14,  7.23s/it, acc=0.995, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [11:55<00:14,  7.23s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [11:55<00:07,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [11:55<00:07,  7.22s/it, acc=0.996, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [12:02<00:07,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [12:02<00:00,  7.22s/it, acc=0.997, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [12:02<00:00,  7.23s/it, acc=0.997, lr=0.001, test_acc=0.129]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.57, lr=0.0001, test_acc=0.138]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:10<17:47, 10.79s/it, acc=0.57, lr=0.0001, test_acc=0.138]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<17:47, 10.79s/it, acc=0.57, lr=0.0001, test_acc=0.138]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:21<17:47, 10.79s/it, acc=0.565, lr=0.0002, test_acc=0.129]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:21<17:43, 10.86s/it, acc=0.565, lr=0.0002, test_acc=0.129]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:21<17:43, 10.86s/it, acc=0.565, lr=0.0002, test_acc=0.129]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:32<17:43, 10.86s/it, acc=0.571, lr=0.0003, test_acc=0.149]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:32<17:28, 10.81s/it, acc=0.571, lr=0.0003, test_acc=0.149]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:32<17:28, 10.81s/it, acc=0.571, lr=0.0003, test_acc=0.149]
