wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:25,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:25,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:25,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:16,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:13,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:13,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:13,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:09,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:09,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:09,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:05,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:05,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:05,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:01,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:01,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:01,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:53,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:53,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:53,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:49,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:49,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:49,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:45,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:45,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:45,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:40,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:40,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:40,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:36,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:36,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:36,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:24,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:12,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:08,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:08,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:08,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:04,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:52,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:40,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:28,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<03:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<03:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:56,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:56,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:48<02:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:52,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:52<02:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:52<02:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:56<02:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:56<02:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:12<02:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:12<02:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:16<02:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:16<02:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:20,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:32<02:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:32<02:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:08,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:36<02:04,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:36<02:04,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:40<02:04,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:40<02:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:40<02:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:44<02:00,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:44<01:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:44<01:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:48<01:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:48<01:52,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.646]
