wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run avipy7n2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-avipy7n2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/avipy7n2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:43<09:30, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:55<09:30, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:55<09:18, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:55<09:18, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:07<09:18, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:08<09:12, 12.27s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:08<09:12, 12.27s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:20<09:12, 12.27s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:20<08:57, 12.22s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:20<08:57, 12.22s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:32<08:57, 12.22s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:32<08:43, 12.19s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:32<08:43, 12.19s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:44<08:43, 12.19s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:44<08:30, 12.17s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:44<08:30, 12.17s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:56<08:30, 12.17s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:56<08:18, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:56<08:18, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:08<08:18, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:08<08:05, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:08<08:05, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:20<08:05, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:20<07:53, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:20<07:53, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:32<07:53, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:32<07:41, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:32<07:41, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:45<07:41, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:45<07:30, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:45<07:30, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:57<07:30, 12.17s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:57<07:18, 12.17s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:57<07:18, 12.17s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:09<07:18, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:09<07:05, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:09<07:05, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:21<07:05, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:21<06:53, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:21<06:53, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:33<06:53, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:33<06:40, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:33<06:40, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:45<06:40, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:45<06:28, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:45<06:28, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:58<06:28, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:58<06:15, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:58<06:15, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:10<06:15, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:10<06:03, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:10<06:03, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:22<06:03, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:22<05:51, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:22<05:51, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:34<05:51, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:34<05:39, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:34<05:39, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:46<05:39, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:46<05:27, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:46<05:27, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:58<05:27, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:58<05:15, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:58<05:15, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:10<05:15, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:10<05:03, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:10<05:03, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:22<05:03, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:22<04:51, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:22<04:51, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:35<04:51, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:35<04:39, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:35<04:39, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:47<04:39, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:47<04:26, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:47<04:26, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:59<04:26, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:59<04:14, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:59<04:14, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:11<04:14, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:11<04:02, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:11<04:02, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:23<04:02, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:23<03:50, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:23<03:50, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:35<03:50, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:35<03:38, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:35<03:38, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:47<03:38, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:47<03:26, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:47<03:26, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:59<03:26, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:59<03:14, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:59<03:14, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:12<03:14, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:12<03:02, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:12<03:02, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:24<03:02, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:24<02:49, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:24<02:49, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:36<02:49, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:36<02:37, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:36<02:37, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:48<02:37, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:48<02:25, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:48<02:25, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:00<02:25, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:00<02:13, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:00<02:13, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:12<02:13, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:12<02:01, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:12<02:01, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:24<02:01, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:24<01:49, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:24<01:49, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:37<01:49, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:37<01:37, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:37<01:37, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:49<01:37, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:49<01:24, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:49<01:24, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:01<01:24, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:01<01:12, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:01<01:12, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:13<01:12, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:13<01:00, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:13<01:00, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:25<01:00, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:25<00:48, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:25<00:48, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:37<00:48, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:37<00:36, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:37<00:36, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:49<00:36, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:49<00:24, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:49<00:24, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:01<00:24, 12.13s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:01<00:12, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:01<00:12, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:14<00:12, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:14<00:00, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:14<00:00, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.638]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.913, lr=0.0001, test_acc=0.655]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.913, lr=0.0001, test_acc=0.655]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.913, lr=0.0001, test_acc=0.655]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:42, 15.58s/it, acc=0.922, lr=0.0002, test_acc=0.657]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:24, 15.56s/it, acc=0.922, lr=0.0002, test_acc=0.657]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:24, 15.56s/it, acc=0.922, lr=0.0002, test_acc=0.657]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:24, 15.56s/it, acc=0.934, lr=0.0003, test_acc=0.659]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:08, 15.55s/it, acc=0.934, lr=0.0003, test_acc=0.659]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:08, 15.55s/it, acc=0.934, lr=0.0003, test_acc=0.659]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:08, 15.55s/it, acc=0.948, lr=0.0004, test_acc=0.654]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:51, 15.54s/it, acc=0.948, lr=0.0004, test_acc=0.654]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:51, 15.54s/it, acc=0.948, lr=0.0004, test_acc=0.654]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:51, 15.54s/it, acc=0.964, lr=0.0005, test_acc=0.658]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:35, 15.53s/it, acc=0.964, lr=0.0005, test_acc=0.658]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:35, 15.53s/it, acc=0.964, lr=0.0005, test_acc=0.658]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:35, 15.53s/it, acc=0.978, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:19, 15.53s/it, acc=0.978, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:19, 15.53s/it, acc=0.978, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:19, 15.53s/it, acc=0.988, lr=0.0007, test_acc=0.651]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<24:05, 15.54s/it, acc=0.988, lr=0.0007, test_acc=0.651]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<24:05, 15.54s/it, acc=0.988, lr=0.0007, test_acc=0.651]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:05, 15.54s/it, acc=0.993, lr=0.0008, test_acc=0.656]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:48, 15.53s/it, acc=0.993, lr=0.0008, test_acc=0.656]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:48, 15.53s/it, acc=0.993, lr=0.0008, test_acc=0.656]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:19<23:48, 15.53s/it, acc=0.995, lr=0.0009, test_acc=0.652]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:19<23:32, 15.52s/it, acc=0.995, lr=0.0009, test_acc=0.652]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:19<23:32, 15.52s/it, acc=0.995, lr=0.0009, test_acc=0.652]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:32, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.65]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:16, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:16, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:50<23:16, 15.52s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:50<23:01, 15.52s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:50<23:01, 15.52s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:06<23:01, 15.52s/it, acc=0.992, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:06<22:46, 15.53s/it, acc=0.992, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:06<22:46, 15.53s/it, acc=0.992, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:21<22:46, 15.53s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:21<22:31, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:21<22:31, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:37<22:31, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:37<22:17, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:37<22:17, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:53<22:17, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.658] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:53<22:02, 15.56s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:53<22:02, 15.56s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:08<22:02, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:08<21:46, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.652]
