wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:43<29:40, 38.70s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [35:21<29:40, 38.70s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [35:21<29:02, 38.71s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:21<29:02, 38.71s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [36:00<29:02, 38.71s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [36:00<28:21, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:00<28:21, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:39<28:21, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:39<27:43, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:39<27:43, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [37:17<27:43, 38.68s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [37:17<27:03, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:17<27:03, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:56<27:03, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:56<26:24, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:56<26:24, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [38:35<26:24, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [38:35<25:47, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:35<25:47, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [39:14<25:47, 38.68s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [39:14<25:10, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:14<25:10, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:52<25:10, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:52<24:30, 38.69s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:52<24:30, 38.69s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [40:31<24:30, 38.69s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [40:31<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:31<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [41:09<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [41:09<23:09, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:09<23:09, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:48<23:09, 38.61s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:48<22:31, 38.60s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:48<22:31, 38.60s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [42:27<22:31, 38.60s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [42:27<21:54, 38.66s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:27<21:54, 38.66s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [43:05<21:54, 38.66s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [43:05<21:15, 38.67s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:05<21:15, 38.67s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:44<21:15, 38.67s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:44<20:36, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:44<20:36, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [44:22<20:36, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [44:22<19:57, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:22<19:57, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [45:01<19:57, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [45:01<19:19, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [45:01<19:19, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [45:40<19:19, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [45:40<18:38, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:40<18:38, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [46:18<18:38, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [46:18<17:57, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:18<17:57, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:56<17:57, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:56<17:19, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:56<17:19, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [47:35<17:19, 38.48s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [47:35<16:41, 38.52s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:35<16:41, 38.52s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [48:14<16:41, 38.52s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [48:14<16:03, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:14<16:03, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:53<16:03, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:53<15:29, 38.71s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:53<15:29, 38.71s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [49:32<15:29, 38.71s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [49:32<14:51, 38.76s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:32<14:51, 38.76s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [50:10<14:51, 38.76s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [50:10<14:11, 38.69s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:10<14:11, 38.69s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:48<14:11, 38.69s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:48<13:29, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:48<13:29, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [51:27<13:29, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [51:27<12:53, 38.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:27<12:53, 38.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [52:06<12:53, 38.67s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [52:06<12:16, 38.75s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [52:06<12:16, 38.75s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [52:45<12:16, 38.75s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [52:45<11:40, 38.91s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:45<11:40, 38.91s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [53:24<11:40, 38.91s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [53:24<10:59, 38.77s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:24<10:59, 38.77s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [54:02<10:59, 38.77s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [54:02<10:17, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [54:02<10:17, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [54:41<10:17, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [54:41<09:39, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:41<09:39, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [55:19<09:39, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [55:19<09:00, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:19<09:00, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:59<09:00, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:59<08:24, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:59<08:24, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [56:38<08:24, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [56:38<07:46, 38.84s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:38<07:46, 38.84s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [57:16<07:46, 38.84s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [57:16<07:05, 38.68s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:16<07:05, 38.68s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:54<07:05, 38.68s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:54<06:25, 38.54s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:54<06:25, 38.54s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [58:32<06:25, 38.54s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [58:32<05:46, 38.46s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:32<05:46, 38.46s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [59:11<05:46, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [59:11<05:07, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:11<05:07, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:50<05:07, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [59:50<04:30, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:50<04:30, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [1:00:28<04:30, 38.58s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [1:00:28<03:50, 38.48s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:28<03:50, 38.48s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:01:06<03:50, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:01:06<03:11, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:01:06<03:11, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:01:44<03:11, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:01:44<02:33, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:44<02:33, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:02:23<02:33, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:02:23<01:54, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:23<01:54, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:03:01<01:54, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:03:01<01:16, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:03:01<01:16, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:03:39<01:16, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:03:39<00:38, 38.34s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:39<00:38, 38.34s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:04:16<00:38, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:04:16<00:00, 37.78s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:04:16<00:00, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.666]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.917, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:48<1:19:17, 48.06s/it, acc=0.917, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<1:19:17, 48.06s/it, acc=0.917, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:35<1:19:17, 48.06s/it, acc=0.936, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:35<1:18:09, 47.85s/it, acc=0.936, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:35<1:18:09, 47.85s/it, acc=0.936, lr=0.0002, test_acc=0.697]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:24<1:18:09, 47.85s/it, acc=0.958, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:24<1:18:00, 48.26s/it, acc=0.958, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:24<1:18:00, 48.26s/it, acc=0.958, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:13<1:18:00, 48.26s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:13<1:17:49, 48.64s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:13<1:17:49, 48.64s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [04:02<1:17:49, 48.64s/it, acc=0.993, lr=0.0005, test_acc=0.703]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [04:02<1:17:17, 48.82s/it, acc=0.993, lr=0.0005, test_acc=0.703]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:02<1:17:17, 48.82s/it, acc=0.993, lr=0.0005, test_acc=0.703]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:51<1:17:17, 48.82s/it, acc=0.998, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:51<1:16:23, 48.76s/it, acc=0.998, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:51<1:16:23, 48.76s/it, acc=0.998, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:40<1:16:23, 48.76s/it, acc=1, lr=0.0007, test_acc=0.704]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:40<1:15:43, 48.86s/it, acc=1, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:40<1:15:43, 48.86s/it, acc=1, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:29<1:15:43, 48.86s/it, acc=1, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:29<1:14:59, 48.90s/it, acc=1, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:29<1:14:59, 48.90s/it, acc=1, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:18<1:14:59, 48.90s/it, acc=0.998, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:18<1:14:20, 49.01s/it, acc=0.998, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:18<1:14:20, 49.01s/it, acc=0.998, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:07<1:14:20, 49.01s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:07<1:13:34, 49.05s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:07<1:13:34, 49.05s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:56<1:13:34, 49.05s/it, acc=0.986, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:56<1:12:40, 48.99s/it, acc=0.986, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:56<1:12:40, 48.99s/it, acc=0.986, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  11%|█         | 11/100 [09:45<1:12:40, 48.99s/it, acc=0.99, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [09:45<1:11:43, 48.90s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [09:45<1:11:43, 48.90s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [10:34<1:11:43, 48.90s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [10:34<1:11:01, 48.98s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [10:34<1:11:01, 48.98s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [11:23<1:11:01, 48.98s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [11:23<1:10:10, 48.97s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:23<1:10:10, 48.97s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [12:12<1:10:10, 48.97s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [12:12<1:09:27, 49.03s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:12<1:09:27, 49.03s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [13:01<1:09:27, 49.03s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [13:01<1:08:36, 49.00s/it, acc=0.997, lr=0.001, test_acc=0.701]
