wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:35,  5.81s/it, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:35,  5.81s/it, acc=0.256, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:35,  5.81s/it, acc=0.41, lr=0.0002, test_acc=0.38]  
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:08,  5.59s/it, acc=0.41, lr=0.0002, test_acc=0.38]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:08,  5.59s/it, acc=0.41, lr=0.0002, test_acc=0.38]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:08,  5.59s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:55,  5.52s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:55,  5.52s/it, acc=0.504, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:55,  5.52s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:47,  5.49s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:47,  5.49s/it, acc=0.602, lr=0.0004, test_acc=0.359]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:47,  5.49s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:40,  5.47s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:40,  5.47s/it, acc=0.689, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:40,  5.47s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:33,  5.46s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:33,  5.46s/it, acc=0.748, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.759, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.789, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:15,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:15,  5.45s/it, acc=0.787, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:15,  5.45s/it, acc=0.78, lr=0.001, test_acc=0.235]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.78, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.78, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:09,  5.44s/it, acc=0.815, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:37<04:31,  5.44s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:37<04:26,  5.44s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:26,  5.44s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:43<04:26,  5.44s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:43<04:20,  5.43s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:43<04:20,  5.43s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:48<04:20,  5.43s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:48<04:15,  5.43s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:48<04:15,  5.43s/it, acc=0.979, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:53<04:15,  5.43s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:53<04:10,  5.44s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:53<04:10,  5.44s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:59<04:10,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:59<04:04,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:59<04:04,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:04<04:04,  5.44s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:04<03:59,  5.43s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:04<03:59,  5.43s/it, acc=0.978, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:10<03:59,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:10<03:53,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:10<03:53,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:15<03:53,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:15<03:48,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:15<03:48,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:21<03:48,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:21<03:42,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:21<03:42,  5.43s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:26<03:42,  5.43s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:26<03:37,  5.43s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:26<03:37,  5.43s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:31<03:37,  5.43s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:31<03:32,  5.44s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:31<03:32,  5.44s/it, acc=0.982, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:37<03:32,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:37<03:26,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:37<03:26,  5.44s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:42<03:26,  5.44s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:42<03:21,  5.44s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:42<03:21,  5.44s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:48<03:21,  5.44s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:48<03:15,  5.43s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:48<03:15,  5.43s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:53<03:15,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:53<03:10,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:53<03:10,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:59<03:10,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:59<03:04,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:59<03:04,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:04<03:04,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:04<02:59,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:04<02:59,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:09<02:59,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:09<02:53,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:09<02:53,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:15<02:53,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:15<02:48,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:15<02:48,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:20<02:48,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:20<02:42,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:20<02:42,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:26<02:42,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:26<02:37,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:26<02:37,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:31<02:37,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:31<02:32,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:31<02:32,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:37<02:32,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:37<02:26,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:37<02:26,  5.43s/it, acc=0.985, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:42<02:26,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:42<02:21,  5.44s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:42<02:21,  5.44s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:48<02:21,  5.44s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:48<02:15,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:48<02:15,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:53<02:15,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:53<02:10,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:53<02:10,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:58<02:10,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:58<02:04,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:58<02:04,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:04<02:04,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:04<01:59,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:04<01:59,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:09<01:59,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:09<01:54,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:09<01:54,  5.43s/it, acc=0.986, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:15<01:54,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:15<01:48,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:15<01:48,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:20<01:48,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:20<01:43,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:20<01:43,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:26<01:43,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:26<01:37,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:26<01:37,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:31<01:37,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:31<01:32,  5.44s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:31<01:32,  5.44s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:36<01:32,  5.44s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:36<01:26,  5.43s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:36<01:26,  5.43s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:42<01:26,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:42<01:21,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:42<01:21,  5.43s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:47<01:21,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:47<01:16,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:47<01:16,  5.43s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:53<01:16,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:53<01:10,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:53<01:10,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:58<01:10,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:58<01:05,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:58<01:05,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:04<01:05,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:04<00:59,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:04<00:59,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:09<00:59,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:09<00:54,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:09<00:54,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:14<00:54,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:14<00:48,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:14<00:48,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:20<00:48,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:20<00:43,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:20<00:43,  5.43s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:25<00:43,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.549] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:25<00:38,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:25<00:38,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:31<00:38,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:31<00:32,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:31<00:32,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:36<00:32,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:36<00:27,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:36<00:27,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:42<00:27,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:42<00:21,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:42<00:21,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:47<00:21,  5.43s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:47<00:16,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:47<00:16,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:52<00:16,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:52<00:10,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:52<00:10,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:58<00:10,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:58<00:05,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:58<00:05,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:03<00:05,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:03<00:00,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:03<00:00,  5.44s/it, acc=0.995, lr=0.001, test_acc=0.552]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.782, lr=0.0001, test_acc=0.586]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:39,  8.88s/it, acc=0.782, lr=0.0001, test_acc=0.586]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:39,  8.88s/it, acc=0.782, lr=0.0001, test_acc=0.586]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:39,  8.88s/it, acc=0.809, lr=0.0002, test_acc=0.608]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.809, lr=0.0002, test_acc=0.608]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.809, lr=0.0002, test_acc=0.608]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:30,  8.88s/it, acc=0.845, lr=0.0003, test_acc=0.629]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:21,  8.88s/it, acc=0.845, lr=0.0003, test_acc=0.629]
