wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.84s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:59,  5.56s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:50,  5.53s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:43,  5.51s/it, acc=0.172, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:36,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:30,  5.49s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:24,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:18,  5.48s/it, acc=0.229, lr=0.001, test_acc=0.143] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:39<04:27,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:39<04:27,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:44<04:27,  5.46s/it, acc=0.575, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:44<04:22,  5.47s/it, acc=0.575, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:44<04:22,  5.47s/it, acc=0.575, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:49<04:22,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:49<04:16,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:49<04:16,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:55<04:16,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:55<04:11,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:55<04:11,  5.47s/it, acc=0.591, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:00<04:11,  5.47s/it, acc=0.602, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:00<04:06,  5.47s/it, acc=0.602, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:00<04:06,  5.47s/it, acc=0.602, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:06,  5.47s/it, acc=0.607, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:06<04:00,  5.47s/it, acc=0.607, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:06<04:00,  5.47s/it, acc=0.607, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:11<04:00,  5.47s/it, acc=0.616, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:11<03:55,  5.47s/it, acc=0.616, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:11<03:55,  5.47s/it, acc=0.616, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:17<03:55,  5.47s/it, acc=0.614, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:17<03:49,  5.47s/it, acc=0.614, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:17<03:49,  5.47s/it, acc=0.614, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:22<03:49,  5.47s/it, acc=0.633, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:22<03:44,  5.47s/it, acc=0.633, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:22<03:44,  5.47s/it, acc=0.633, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:28<03:44,  5.47s/it, acc=0.627, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:28<03:38,  5.47s/it, acc=0.627, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:28<03:38,  5.47s/it, acc=0.627, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:33<03:38,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:33<03:33,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:33<03:33,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:39<03:33,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:39<03:27,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:39<03:27,  5.47s/it, acc=0.632, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:44<03:27,  5.47s/it, acc=0.644, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:44<03:22,  5.47s/it, acc=0.644, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:44<03:22,  5.47s/it, acc=0.644, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:50<03:22,  5.47s/it, acc=0.65, lr=0.001, test_acc=0.394] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:50<03:16,  5.47s/it, acc=0.65, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:50<03:16,  5.47s/it, acc=0.65, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:55<03:16,  5.47s/it, acc=0.664, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:55<03:11,  5.46s/it, acc=0.664, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:55<03:11,  5.46s/it, acc=0.664, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:01<03:11,  5.46s/it, acc=0.671, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:01<03:05,  5.46s/it, acc=0.671, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:01<03:05,  5.46s/it, acc=0.671, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:06<03:05,  5.46s/it, acc=0.656, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:06<03:00,  5.46s/it, acc=0.656, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:06<03:00,  5.46s/it, acc=0.656, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:11<03:00,  5.46s/it, acc=0.682, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:11<02:54,  5.47s/it, acc=0.682, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:11<02:54,  5.47s/it, acc=0.682, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:17<02:54,  5.47s/it, acc=0.685, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:17<02:49,  5.46s/it, acc=0.685, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:17<02:49,  5.46s/it, acc=0.685, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:22<02:49,  5.46s/it, acc=0.697, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:22<02:43,  5.46s/it, acc=0.697, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:22<02:43,  5.46s/it, acc=0.697, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:28<02:43,  5.46s/it, acc=0.695, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:28<02:38,  5.46s/it, acc=0.695, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:28<02:38,  5.46s/it, acc=0.695, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:33<02:38,  5.46s/it, acc=0.702, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:33<02:32,  5.46s/it, acc=0.702, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:33<02:32,  5.46s/it, acc=0.702, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:39<02:32,  5.46s/it, acc=0.711, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:39<02:27,  5.46s/it, acc=0.711, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:39<02:27,  5.46s/it, acc=0.711, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:44<02:27,  5.46s/it, acc=0.713, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:44<02:22,  5.46s/it, acc=0.713, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:44<02:22,  5.46s/it, acc=0.713, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:50<02:22,  5.46s/it, acc=0.71, lr=0.001, test_acc=0.372] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:50<02:16,  5.46s/it, acc=0.71, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:50<02:16,  5.46s/it, acc=0.71, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:55<02:16,  5.46s/it, acc=0.731, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:55<02:11,  5.46s/it, acc=0.731, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:55<02:11,  5.46s/it, acc=0.731, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:01<02:11,  5.46s/it, acc=0.736, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:01<02:05,  5.46s/it, acc=0.736, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:01<02:05,  5.46s/it, acc=0.736, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:06<02:05,  5.46s/it, acc=0.732, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:06<02:00,  5.46s/it, acc=0.732, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:06<02:00,  5.46s/it, acc=0.732, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:12<02:00,  5.46s/it, acc=0.735, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:12<01:54,  5.46s/it, acc=0.735, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:12<01:54,  5.46s/it, acc=0.735, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:17<01:54,  5.46s/it, acc=0.743, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:17<01:49,  5.46s/it, acc=0.743, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:17<01:49,  5.46s/it, acc=0.743, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:22<01:49,  5.46s/it, acc=0.754, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:22<01:43,  5.46s/it, acc=0.754, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:22<01:43,  5.46s/it, acc=0.754, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:28<01:43,  5.46s/it, acc=0.749, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:28<01:38,  5.46s/it, acc=0.749, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:28<01:38,  5.46s/it, acc=0.749, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:33<01:38,  5.46s/it, acc=0.758, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:33<01:32,  5.46s/it, acc=0.758, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:33<01:32,  5.46s/it, acc=0.758, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:39<01:32,  5.46s/it, acc=0.762, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:39<01:27,  5.46s/it, acc=0.762, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:39<01:27,  5.46s/it, acc=0.762, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:44<01:27,  5.46s/it, acc=0.769, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:44<01:21,  5.46s/it, acc=0.769, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:44<01:21,  5.46s/it, acc=0.769, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:50<01:21,  5.46s/it, acc=0.771, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:50<01:16,  5.45s/it, acc=0.771, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:50<01:16,  5.45s/it, acc=0.771, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:55<01:16,  5.45s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:55<01:10,  5.45s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:55<01:10,  5.45s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:01<01:10,  5.45s/it, acc=0.779, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:01<01:05,  5.45s/it, acc=0.779, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:01<01:05,  5.45s/it, acc=0.779, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:06<01:05,  5.45s/it, acc=0.784, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:06<00:59,  5.45s/it, acc=0.784, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:06<00:59,  5.45s/it, acc=0.784, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:12<00:59,  5.45s/it, acc=0.793, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:12<00:54,  5.45s/it, acc=0.793, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:12<00:54,  5.45s/it, acc=0.793, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:17<00:54,  5.45s/it, acc=0.794, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:17<00:49,  5.45s/it, acc=0.794, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:17<00:49,  5.45s/it, acc=0.794, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:22<00:49,  5.45s/it, acc=0.798, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:22<00:43,  5.44s/it, acc=0.798, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:22<00:43,  5.44s/it, acc=0.798, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:28<00:43,  5.44s/it, acc=0.798, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:28<00:38,  5.44s/it, acc=0.798, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:28<00:38,  5.44s/it, acc=0.798, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:33<00:38,  5.44s/it, acc=0.801, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:33<00:32,  5.44s/it, acc=0.801, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:33<00:32,  5.44s/it, acc=0.801, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:39<00:32,  5.44s/it, acc=0.799, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:39<00:27,  5.44s/it, acc=0.799, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:39<00:27,  5.44s/it, acc=0.799, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:44<00:27,  5.44s/it, acc=0.809, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:44<00:21,  5.44s/it, acc=0.809, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:44<00:21,  5.44s/it, acc=0.809, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:50<00:21,  5.44s/it, acc=0.806, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:50<00:16,  5.44s/it, acc=0.806, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:50<00:16,  5.44s/it, acc=0.806, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:55<00:16,  5.44s/it, acc=0.789, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:55<00:10,  5.43s/it, acc=0.789, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:55<00:10,  5.43s/it, acc=0.789, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:00<00:10,  5.43s/it, acc=0.801, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:00<00:05,  5.43s/it, acc=0.801, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:00<00:05,  5.43s/it, acc=0.801, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:06<00:05,  5.43s/it, acc=0.795, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:06<00:00,  5.44s/it, acc=0.795, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:06<00:00,  5.46s/it, acc=0.795, lr=0.001, test_acc=0.397]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.667, lr=0.0001, test_acc=0.393]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:46,  8.95s/it, acc=0.667, lr=0.0001, test_acc=0.393]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:46,  8.95s/it, acc=0.667, lr=0.0001, test_acc=0.393]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:46,  8.95s/it, acc=0.668, lr=0.0002, test_acc=0.311]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:37,  8.96s/it, acc=0.668, lr=0.0002, test_acc=0.311]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:37,  8.96s/it, acc=0.668, lr=0.0002, test_acc=0.311]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:37,  8.96s/it, acc=0.671, lr=0.0003, test_acc=0.384]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:28,  8.96s/it, acc=0.671, lr=0.0003, test_acc=0.384]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:28,  8.96s/it, acc=0.671, lr=0.0003, test_acc=0.384]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:28,  8.96s/it, acc=0.673, lr=0.0004, test_acc=0.404]
