wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:43,  4.68s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:13<07:11,  4.40s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<06:55,  4.29s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<06:46,  4.23s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<06:40,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<06:35,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:33<06:31,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<06:26,  4.21s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:42<06:21,  4.20s/it, acc=0.744, lr=0.001, test_acc=0.311] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:46<06:16,  4.19s/it, acc=0.786, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:33<03:30,  4.21s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:33<03:26,  4.21s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:33<03:26,  4.21s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:37<03:26,  4.21s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:37<03:22,  4.22s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:37<03:22,  4.22s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:41<03:22,  4.22s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:41<03:17,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:17,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:45<03:17,  4.21s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:45<03:13,  4.21s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:13,  4.21s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:49<03:13,  4.21s/it, acc=0.988, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:49<03:07,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:49<03:07,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:54<03:07,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:54<03:03,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:54<03:03,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:58<03:03,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:58<02:59,  4.17s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:58<02:59,  4.17s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:02<02:59,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:02<02:55,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:02<02:55,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:06<02:55,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:06<02:50,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:06<02:50,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:10<02:50,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:10<02:45,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:10<02:45,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:14<02:45,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [04:14<02:41,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:14<02:41,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [04:19<02:41,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [04:19<02:37,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [04:19<02:37,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [04:23<02:37,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [04:23<02:33,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [04:23<02:33,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [04:27<02:33,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [04:27<02:28,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:27<02:28,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [04:31<02:28,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [04:31<02:24,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:31<02:24,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:35<02:24,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:35<02:20,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:35<02:20,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:39<02:20,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:39<02:17,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:39<02:17,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:43<02:17,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:43<02:13,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:43<02:13,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:48<02:13,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:48<02:09,  4.18s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:48<02:09,  4.18s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:52<02:09,  4.18s/it, acc=0.99, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:52<02:06,  4.21s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:52<02:06,  4.21s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:56<02:06,  4.21s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:56<02:02,  4.22s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:56<02:02,  4.22s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:00<02:02,  4.22s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:00<01:58,  4.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:00<01:58,  4.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:05<01:58,  4.24s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [05:05<01:53,  4.21s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:05<01:53,  4.21s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:09<01:53,  4.21s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [05:09<01:49,  4.20s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [05:09<01:49,  4.20s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [05:13<01:49,  4.20s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [05:13<01:44,  4.20s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [05:13<01:44,  4.20s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [05:17<01:44,  4.20s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [05:17<01:40,  4.19s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [05:17<01:40,  4.19s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [05:21<01:40,  4.19s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [05:21<01:36,  4.20s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [05:21<01:36,  4.20s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [05:26<01:36,  4.20s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [05:26<01:32,  4.20s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [05:26<01:32,  4.20s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [05:30<01:32,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [05:30<01:28,  4.21s/it, acc=0.995, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [05:30<01:28,  4.21s/it, acc=0.995, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [05:34<01:28,  4.21s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [05:34<01:24,  4.20s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [05:34<01:24,  4.20s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [05:38<01:24,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [05:38<01:19,  4.18s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:38<01:19,  4.18s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:42<01:19,  4.18s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:42<01:15,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:42<01:15,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:46<01:15,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:46<01:10,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:46<01:10,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:51<01:10,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:51<01:06,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:51<01:06,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:55<01:06,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:55<01:02,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:55<01:02,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:59<01:02,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:59<00:58,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:59<00:58,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [06:03<00:58,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [06:03<00:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [06:03<00:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [06:07<00:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [06:07<00:49,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [06:07<00:49,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [06:11<00:49,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [06:11<00:45,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [06:11<00:45,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [06:15<00:45,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [06:15<00:41,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [06:15<00:41,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [06:20<00:41,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [06:20<00:37,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [06:20<00:37,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [06:24<00:37,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [06:24<00:33,  4.19s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [06:24<00:33,  4.19s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [06:28<00:33,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [06:28<00:29,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [06:28<00:29,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [06:32<00:29,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [06:32<00:25,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [06:32<00:25,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [06:36<00:25,  4.20s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [06:36<00:20,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [06:36<00:20,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [06:41<00:20,  4.19s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [06:41<00:16,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [06:41<00:16,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [06:45<00:16,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [06:45<00:12,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:45<00:12,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:49<00:12,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [06:49<00:08,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:49<00:08,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:53<00:08,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:53<00:04,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:53<00:04,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:57<00:04,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:57<00:00,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:57<00:00,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.575]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.804, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.804, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.804, lr=0.0001, test_acc=0.617]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:13<11:03,  6.70s/it, acc=0.819, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.819, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:13<10:59,  6.73s/it, acc=0.819, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:20<10:59,  6.73s/it, acc=0.847, lr=0.0003, test_acc=0.66] 
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:20<10:51,  6.72s/it, acc=0.847, lr=0.0003, test_acc=0.66]
