wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:41,  2.84s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:17,  2.63s/it, acc=0.15, lr=0.0003, test_acc=0.137] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:06,  2.54s/it, acc=0.185, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.52s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:56,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.242, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:43,  2.46s/it, acc=0.273, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.47s/it, acc=0.276, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:06<02:05,  2.51s/it, acc=0.504, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:06<02:02,  2.50s/it, acc=0.504, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:06<02:02,  2.50s/it, acc=0.504, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:08<02:02,  2.50s/it, acc=0.534, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:08<02:00,  2.51s/it, acc=0.534, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:08<02:00,  2.51s/it, acc=0.534, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:11<02:00,  2.51s/it, acc=0.537, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:11<01:57,  2.49s/it, acc=0.537, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:11<01:57,  2.49s/it, acc=0.537, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:13<01:57,  2.49s/it, acc=0.542, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:13<01:54,  2.50s/it, acc=0.542, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:13<01:54,  2.50s/it, acc=0.542, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:16<01:54,  2.50s/it, acc=0.545, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:16<01:51,  2.49s/it, acc=0.545, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:16<01:51,  2.49s/it, acc=0.545, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:18<01:51,  2.49s/it, acc=0.553, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:18<01:50,  2.50s/it, acc=0.553, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:18<01:50,  2.50s/it, acc=0.553, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:50,  2.50s/it, acc=0.532, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:47,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:47,  2.49s/it, acc=0.532, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:23<01:47,  2.49s/it, acc=0.559, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:23<01:45,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:23<01:45,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:45,  2.50s/it, acc=0.556, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:42,  2.49s/it, acc=0.556, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:42,  2.49s/it, acc=0.556, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:28<01:42,  2.49s/it, acc=0.56, lr=0.001, test_acc=0.127] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:28<01:40,  2.50s/it, acc=0.56, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:28<01:40,  2.50s/it, acc=0.56, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:40,  2.50s/it, acc=0.566, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:37,  2.49s/it, acc=0.566, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:37,  2.49s/it, acc=0.566, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:33<01:37,  2.49s/it, acc=0.569, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:33<01:35,  2.50s/it, acc=0.569, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:33<01:35,  2.50s/it, acc=0.569, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:35,  2.50s/it, acc=0.578, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:31,  2.48s/it, acc=0.578, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:31,  2.48s/it, acc=0.578, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:38<01:31,  2.48s/it, acc=0.581, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:38<01:29,  2.50s/it, acc=0.581, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:38<01:29,  2.50s/it, acc=0.581, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:29,  2.50s/it, acc=0.576, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:26,  2.48s/it, acc=0.576, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:26,  2.48s/it, acc=0.576, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:43<01:26,  2.48s/it, acc=0.589, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:43<01:24,  2.50s/it, acc=0.589, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:24,  2.50s/it, acc=0.589, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:24,  2.50s/it, acc=0.586, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:22,  2.49s/it, acc=0.586, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:22,  2.49s/it, acc=0.586, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:48<01:22,  2.49s/it, acc=0.58, lr=0.001, test_acc=0.225] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:48<01:19,  2.50s/it, acc=0.58, lr=0.001, test_acc=0.225]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:19,  2.50s/it, acc=0.58, lr=0.001, test_acc=0.225]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:51<01:19,  2.50s/it, acc=0.589, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:51<01:17,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:17,  2.49s/it, acc=0.589, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:17,  2.49s/it, acc=0.601, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:15,  2.50s/it, acc=0.601, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:15,  2.50s/it, acc=0.601, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:56<01:15,  2.50s/it, acc=0.605, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:56<01:12,  2.49s/it, acc=0.605, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:12,  2.49s/it, acc=0.605, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:58<01:12,  2.49s/it, acc=0.605, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:58<01:10,  2.51s/it, acc=0.605, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:10,  2.51s/it, acc=0.605, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:01<01:10,  2.51s/it, acc=0.607, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:01<01:07,  2.50s/it, acc=0.607, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:07,  2.50s/it, acc=0.607, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:03<01:07,  2.50s/it, acc=0.618, lr=0.001, test_acc=0.172]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:03<01:05,  2.50s/it, acc=0.618, lr=0.001, test_acc=0.172]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:05,  2.50s/it, acc=0.618, lr=0.001, test_acc=0.172]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:06<01:05,  2.50s/it, acc=0.613, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:06<01:02,  2.49s/it, acc=0.613, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:02,  2.49s/it, acc=0.613, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:08<01:02,  2.49s/it, acc=0.605, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:08<01:00,  2.50s/it, acc=0.605, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<01:00,  2.50s/it, acc=0.605, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:11<01:00,  2.50s/it, acc=0.62, lr=0.001, test_acc=0.313] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:11<00:57,  2.49s/it, acc=0.62, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:57,  2.49s/it, acc=0.62, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:13<00:57,  2.49s/it, acc=0.632, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:13<00:55,  2.50s/it, acc=0.632, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:55,  2.50s/it, acc=0.632, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:16<00:55,  2.50s/it, acc=0.614, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:16<00:52,  2.49s/it, acc=0.614, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:52,  2.49s/it, acc=0.614, lr=0.001, test_acc=0.265]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:18<00:52,  2.49s/it, acc=0.62, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:18<00:49,  2.50s/it, acc=0.62, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:49,  2.50s/it, acc=0.62, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:21<00:49,  2.50s/it, acc=0.623, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:21<00:47,  2.49s/it, acc=0.623, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:47,  2.49s/it, acc=0.623, lr=0.001, test_acc=0.288]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:23<00:47,  2.49s/it, acc=0.63, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:23<00:44,  2.50s/it, acc=0.63, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:44,  2.50s/it, acc=0.63, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:26<00:44,  2.50s/it, acc=0.639, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:26<00:42,  2.49s/it, acc=0.639, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:26<00:42,  2.49s/it, acc=0.639, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:28<00:42,  2.49s/it, acc=0.639, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:28<00:40,  2.50s/it, acc=0.639, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:40,  2.50s/it, acc=0.639, lr=0.001, test_acc=0.253]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:31<00:40,  2.50s/it, acc=0.641, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:31<00:37,  2.49s/it, acc=0.641, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:31<00:37,  2.49s/it, acc=0.641, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:33<00:37,  2.49s/it, acc=0.647, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:33<00:34,  2.49s/it, acc=0.647, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:34,  2.49s/it, acc=0.647, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:36<00:34,  2.49s/it, acc=0.652, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:36<00:32,  2.48s/it, acc=0.652, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:32,  2.48s/it, acc=0.652, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:38<00:32,  2.48s/it, acc=0.663, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:38<00:29,  2.49s/it, acc=0.663, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.49s/it, acc=0.663, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:41<00:29,  2.49s/it, acc=0.66, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:41<00:27,  2.48s/it, acc=0.66, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:41<00:27,  2.48s/it, acc=0.66, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:43<00:27,  2.48s/it, acc=0.659, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:43<00:24,  2.49s/it, acc=0.659, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.49s/it, acc=0.659, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:45<00:24,  2.49s/it, acc=0.659, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:45<00:22,  2.48s/it, acc=0.659, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:22,  2.48s/it, acc=0.659, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:48<00:22,  2.48s/it, acc=0.671, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:48<00:19,  2.49s/it, acc=0.671, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.49s/it, acc=0.671, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:50<00:19,  2.49s/it, acc=0.66, lr=0.001, test_acc=0.277] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:50<00:17,  2.48s/it, acc=0.66, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:17,  2.48s/it, acc=0.66, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:53<00:17,  2.48s/it, acc=0.675, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:53<00:14,  2.49s/it, acc=0.675, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.49s/it, acc=0.675, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:55<00:14,  2.49s/it, acc=0.663, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:55<00:12,  2.48s/it, acc=0.663, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.48s/it, acc=0.663, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:58<00:12,  2.48s/it, acc=0.672, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:58<00:09,  2.50s/it, acc=0.672, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.50s/it, acc=0.672, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:00<00:09,  2.50s/it, acc=0.659, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:00<00:07,  2.48s/it, acc=0.659, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.48s/it, acc=0.659, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:03<00:07,  2.48s/it, acc=0.687, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:03<00:04,  2.49s/it, acc=0.687, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:03<00:04,  2.49s/it, acc=0.687, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:05<00:04,  2.49s/it, acc=0.678, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:05<00:02,  2.48s/it, acc=0.678, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.48s/it, acc=0.678, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:08<00:02,  2.48s/it, acc=0.685, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:08<00:00,  2.49s/it, acc=0.685, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:08<00:00,  2.48s/it, acc=0.685, lr=0.001, test_acc=0.245]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.613, lr=0.0001, test_acc=0.297]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.613, lr=0.0001, test_acc=0.297]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:54,  3.58s/it, acc=0.613, lr=0.0001, test_acc=0.297]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<05:54,  3.58s/it, acc=0.634, lr=0.0002, test_acc=0.307]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:07<05:49,  3.57s/it, acc=0.634, lr=0.0002, test_acc=0.307]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:07<05:49,  3.57s/it, acc=0.634, lr=0.0002, test_acc=0.307]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<05:49,  3.57s/it, acc=0.643, lr=0.0003, test_acc=0.26] 
