wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.85s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:07,  3.14s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:40,  2.90s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:28,  2.79s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:18,  2.73s/it, acc=0.68, lr=0.0006, test_acc=0.432] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:13,  2.70s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:08,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:05,  2.67s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<04:01,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:59,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:13<02:14,  2.68s/it, acc=0.979, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:13<02:14,  2.68s/it, acc=0.979, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:16<02:14,  2.68s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:16<02:11,  2.68s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:16<02:11,  2.68s/it, acc=0.983, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:18<02:11,  2.68s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:18<02:09,  2.71s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:18<02:09,  2.71s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:21<02:09,  2.71s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:21<02:06,  2.69s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:21<02:06,  2.69s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:24<02:06,  2.69s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:24<02:03,  2.69s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:24<02:03,  2.69s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:26<02:03,  2.69s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:26<02:00,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:26<02:00,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:29<02:00,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:29<01:58,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:29<01:58,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:32<01:58,  2.68s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:32<01:54,  2.67s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:32<01:54,  2.67s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:34<01:54,  2.67s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:34<01:52,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:34<01:52,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:37<01:52,  2.68s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:37<01:49,  2.67s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:37<01:49,  2.67s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:40<01:49,  2.67s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:40<01:47,  2.68s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:40<01:47,  2.68s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:42<01:47,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:42<01:44,  2.67s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:42<01:44,  2.67s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:45<01:44,  2.67s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:45<01:41,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:45<01:41,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:48<01:41,  2.68s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:48<01:39,  2.68s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:48<01:39,  2.68s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:51<01:39,  2.68s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:51<01:37,  2.70s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:51<01:37,  2.70s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:53<01:37,  2.70s/it, acc=0.986, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:53<01:34,  2.69s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:53<01:34,  2.69s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:56<01:34,  2.69s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:56<01:32,  2.71s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:56<01:32,  2.71s/it, acc=0.986, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:59<01:32,  2.71s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:59<01:28,  2.69s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:59<01:28,  2.69s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:01<01:28,  2.69s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:01<01:26,  2.70s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:01<01:26,  2.70s/it, acc=0.991, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:04<01:26,  2.70s/it, acc=0.99, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:04<01:23,  2.68s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:04<01:23,  2.68s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:07<01:23,  2.68s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:07<01:20,  2.69s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:07<01:20,  2.69s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:09<01:20,  2.69s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:09<01:17,  2.68s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:09<01:17,  2.68s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:12<01:17,  2.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:12<01:14,  2.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:12<01:14,  2.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:15<01:14,  2.68s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:15<01:12,  2.67s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:15<01:12,  2.67s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:17<01:12,  2.67s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:17<01:09,  2.69s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:17<01:09,  2.69s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:20<01:09,  2.69s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:20<01:06,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:20<01:06,  2.68s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:23<01:06,  2.68s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:23<01:04,  2.69s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:23<01:04,  2.69s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:25<01:04,  2.69s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:25<01:01,  2.67s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:25<01:01,  2.67s/it, acc=0.991, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:28<01:01,  2.67s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:28<00:59,  2.68s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:28<00:59,  2.68s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:31<00:59,  2.68s/it, acc=0.99, lr=0.001, test_acc=0.569] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:31<00:55,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:31<00:55,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:33<00:55,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:33<00:53,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:33<00:53,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:36<00:53,  2.66s/it, acc=0.99, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:36<00:50,  2.64s/it, acc=0.99, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:36<00:50,  2.64s/it, acc=0.99, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:39<00:50,  2.64s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:39<00:47,  2.65s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:39<00:47,  2.65s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:41<00:47,  2.65s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:41<00:45,  2.65s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:41<00:45,  2.65s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:44<00:45,  2.65s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:44<00:42,  2.65s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:44<00:42,  2.65s/it, acc=0.989, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:47<00:42,  2.65s/it, acc=0.992, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:47<00:39,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:47<00:39,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:49<00:39,  2.63s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:49<00:37,  2.64s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:49<00:37,  2.64s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:52<00:37,  2.64s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:52<00:34,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:52<00:34,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:55<00:34,  2.63s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:55<00:31,  2.64s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:55<00:31,  2.64s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:57<00:31,  2.64s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:57<00:28,  2.62s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:57<00:28,  2.62s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:00<00:28,  2.62s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [04:00<00:26,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:00<00:26,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:02<00:26,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [04:02<00:23,  2.62s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:02<00:23,  2.62s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:05<00:23,  2.62s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [04:05<00:21,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:05<00:21,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:08<00:21,  2.63s/it, acc=0.99, lr=0.001, test_acc=0.562] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [04:08<00:18,  2.62s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:08<00:18,  2.62s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:10<00:18,  2.62s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [04:10<00:15,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:10<00:15,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:13<00:15,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [04:13<00:13,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:13<00:13,  2.63s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:16<00:13,  2.63s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [04:16<00:10,  2.64s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:16<00:10,  2.64s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:18<00:10,  2.64s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:18<00:07,  2.64s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:18<00:07,  2.64s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:21<00:07,  2.64s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:21<00:05,  2.66s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:21<00:05,  2.66s/it, acc=0.992, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:23<00:05,  2.66s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:23<00:02,  2.64s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:23<00:02,  2.64s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:26<00:02,  2.64s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:26<00:00,  2.65s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:26<00:00,  2.67s/it, acc=0.992, lr=0.001, test_acc=0.509]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.799, lr=0.0001, test_acc=0.61]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<06:08,  3.73s/it, acc=0.799, lr=0.0001, test_acc=0.61]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<06:08,  3.73s/it, acc=0.799, lr=0.0001, test_acc=0.61]
