wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:49,  5.95s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:22,  5.74s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:11,  5.69s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:03,  5.66s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:55,  5.64s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:48,  5.63s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:42,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:36,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:30,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.61s/it, acc=0.565, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:45<04:38,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:45<04:33,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:45<04:33,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:50<04:33,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:50<04:27,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:50<04:27,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:27,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:56<04:21,  5.56s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:56<04:21,  5.56s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:21,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:02<04:15,  5.55s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:02<04:15,  5.55s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:07<04:15,  5.55s/it, acc=0.98, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:07<04:09,  5.55s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:07<04:09,  5.55s/it, acc=0.98, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:09,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:13<04:03,  5.54s/it, acc=0.979, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:13<04:03,  5.54s/it, acc=0.979, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:18<04:03,  5.54s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:18<03:57,  5.53s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:18<03:57,  5.53s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:24<03:57,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:24<03:52,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:24<03:52,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:29<03:52,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:29<03:46,  5.52s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:29<03:46,  5.52s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:35<03:46,  5.52s/it, acc=0.981, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:35<03:40,  5.52s/it, acc=0.981, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:35<03:40,  5.52s/it, acc=0.981, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:40<03:40,  5.52s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:40<03:35,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:40<03:35,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:46<03:35,  5.53s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:46<03:30,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:46<03:30,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:30,  5.54s/it, acc=0.984, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:51<03:25,  5.56s/it, acc=0.984, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:25,  5.56s/it, acc=0.984, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:57<03:25,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.576] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:57<03:20,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:57<03:20,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:20,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:02<03:14,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:14,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:08<03:14,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:08<03:09,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:08<03:09,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:14<03:09,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:14<03:03,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:14<03:03,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:03,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:25<02:58,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:25<02:52,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:25<02:52,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:30<02:52,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:30<02:47,  5.58s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:30<02:47,  5.58s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:36<02:47,  5.58s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:36<02:41,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:36<02:41,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:41<02:41,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:41<02:35,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:41<02:35,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:47<02:35,  5.56s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:47<02:29,  5.55s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:47<02:29,  5.55s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:53<02:29,  5.55s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:53<02:24,  5.55s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:53<02:24,  5.55s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:58<02:24,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:58<02:18,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:58<02:18,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:04<02:18,  5.55s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:04<02:13,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:04<02:13,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:09<02:13,  5.54s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:09<02:07,  5.54s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:09<02:07,  5.54s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:15<02:07,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:15<02:02,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:15<02:02,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:20<02:02,  5.55s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:20<01:56,  5.54s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:20<01:56,  5.54s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:26<01:56,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:26<01:50,  5.55s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:26<01:50,  5.55s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:31<01:50,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:31<01:45,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:31<01:45,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:37<01:45,  5.55s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:37<01:40,  5.56s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:37<01:40,  5.56s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:42<01:40,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:42<01:34,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:42<01:34,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:48<01:34,  5.55s/it, acc=0.985, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:48<01:28,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:48<01:28,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:54<01:28,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:54<01:23,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:54<01:23,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:59<01:23,  5.54s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:59<01:17,  5.53s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:59<01:17,  5.53s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:05<01:17,  5.53s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:05<01:11,  5.53s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:05<01:11,  5.53s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:10<01:11,  5.53s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:10<01:06,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:10<01:06,  5.54s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:16<01:06,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:16<01:00,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:16<01:00,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:21<01:00,  5.54s/it, acc=0.99, lr=0.001, test_acc=0.599] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:21<00:55,  5.54s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:21<00:55,  5.54s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:27<00:55,  5.54s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:27<00:49,  5.53s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:27<00:49,  5.53s/it, acc=0.987, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:32<00:49,  5.53s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:32<00:44,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:32<00:44,  5.54s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:38<00:44,  5.54s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:43<00:38,  5.55s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:43<00:33,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:43<00:33,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:49<00:33,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:49<00:27,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:49<00:27,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:55<00:27,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:55<00:22,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:55<00:22,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:00<00:22,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:00<00:16,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:00<00:16,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:06<00:16,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.599] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:06<00:11,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:06<00:11,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:11<00:11,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:11<00:05,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:11<00:05,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:17<00:05,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.57]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.806, lr=0.0001, test_acc=0.607]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:13,  9.23s/it, acc=0.806, lr=0.0001, test_acc=0.607]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:13,  9.23s/it, acc=0.806, lr=0.0001, test_acc=0.607]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:13,  9.23s/it, acc=0.817, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<15:00,  9.19s/it, acc=0.817, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<15:00,  9.19s/it, acc=0.817, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<15:00,  9.19s/it, acc=0.824, lr=0.0003, test_acc=0.629]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:27<14:50,  9.18s/it, acc=0.824, lr=0.0003, test_acc=0.629]
