wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nr9jl67b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095629-nr9jl67b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nr9jl67b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:33,  2.77s/it, acc=0.235, lr=0.0001, test_acc=0.132]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:33,  2.77s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:12,  2.57s/it, acc=0.404, lr=0.0002, test_acc=0.241]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:12,  2.57s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.482, lr=0.0003, test_acc=0.299]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.589, lr=0.0004, test_acc=0.268]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.47s/it, acc=0.68, lr=0.0005, test_acc=0.476] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.68, lr=0.0005, test_acc=0.476]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.68, lr=0.0005, test_acc=0.476]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.43s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.754, lr=0.0006, test_acc=0.385]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.44s/it, acc=0.77, lr=0.0007, test_acc=0.28]  
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.77, lr=0.0007, test_acc=0.28]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.77, lr=0.0007, test_acc=0.28]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:43,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:43,  2.42s/it, acc=0.778, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:43,  2.42s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.798, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.799, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:37,  2.42s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:37,  2.42s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:37,  2.42s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.815, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:00<02:00,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<02:00,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:00,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:03<01:57,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:03<01:57,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:05<01:57,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:05<01:55,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:05<01:55,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:07<01:55,  2.41s/it, acc=0.98, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:07<01:52,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:52,  2.40s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:10<01:52,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:10<01:50,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:10<01:50,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:12<01:50,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:12<01:47,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:12<01:47,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:15<01:47,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:15<01:46,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:15<01:46,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:17<01:46,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:17<01:43,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:17<01:43,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:19<01:43,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:19<01:41,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:41,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:22<01:41,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:22<01:38,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:22<01:38,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:24<01:38,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:24<01:36,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:24<01:36,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:27<01:36,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:27<01:33,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:27<01:33,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:29<01:33,  2.40s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:29<01:31,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:29<01:31,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:31<01:31,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:31<01:28,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:31<01:28,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:34<01:28,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:34<01:26,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:34<01:26,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:36<01:26,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:36<01:24,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:36<01:24,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:39<01:24,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:39<01:21,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:39<01:21,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:41<01:21,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:41<01:19,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:41<01:19,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:43<01:19,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:43<01:17,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:43<01:17,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:46<01:17,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:46<01:14,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:46<01:14,  2.40s/it, acc=0.984, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:48<01:14,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:48<01:12,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:48<01:12,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:51<01:12,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:51<01:09,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:51<01:09,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:53<01:09,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:53<01:07,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:53<01:07,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:55<01:07,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:55<01:04,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:55<01:04,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:58<01:04,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:58<01:02,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:58<01:02,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:00<01:02,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:00<00:59,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:00<00:59,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:03<00:59,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:03<00:57,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:03<00:57,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:05<00:57,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:05<00:55,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:05<00:55,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:07<00:55,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:07<00:53,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:07<00:53,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:10<00:53,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:10<00:50,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:10<00:50,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:12<00:50,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:12<00:48,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:12<00:48,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:15<00:48,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:15<00:45,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:15<00:45,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:17<00:45,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:17<00:43,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:17<00:43,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:19<00:43,  2.41s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:19<00:40,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:19<00:40,  2.40s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:22<00:40,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:22<00:38,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:22<00:38,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:24<00:38,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:24<00:36,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:24<00:36,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:27<00:36,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:27<00:33,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:27<00:33,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:29<00:33,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:29<00:31,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:29<00:31,  2.40s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:32<00:31,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:32<00:28,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:32<00:28,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:34<00:28,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:34<00:26,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:34<00:26,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:36<00:26,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.514] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:36<00:24,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:36<00:24,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:39<00:24,  2.41s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:39<00:21,  2.40s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:39<00:21,  2.40s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:41<00:21,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:41<00:19,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:41<00:19,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:44<00:19,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:44<00:16,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:44<00:16,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:46<00:16,  2.40s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:46<00:14,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:46<00:14,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:48<00:14,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:48<00:12,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:48<00:12,  2.40s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:51<00:12,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:51<00:09,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:51<00:09,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:53<00:09,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:53<00:07,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:53<00:07,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:56<00:07,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:56<00:04,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:56<00:04,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:58<00:04,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:58<00:02,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:58<00:02,  2.40s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:00<00:02,  2.40s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:00<00:00,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:00<00:00,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.508]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.791, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.791, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.791, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:43,  3.47s/it, acc=0.823, lr=0.0002, test_acc=0.631]
