wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:30,  5.76s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.187, lr=0.0003, test_acc=0.1]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:53,  5.51s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:46,  5.48s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:39,  5.47s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.31, lr=0.0008, test_acc=0.16] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:16,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:37<04:26,  5.44s/it, acc=0.946, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:26,  5.44s/it, acc=0.946, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:42<04:26,  5.44s/it, acc=0.941, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:42<04:21,  5.44s/it, acc=0.941, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:21,  5.44s/it, acc=0.941, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:48<04:21,  5.44s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:48<04:15,  5.44s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:48<04:15,  5.44s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:53<04:15,  5.44s/it, acc=0.947, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:53<04:10,  5.44s/it, acc=0.947, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:53<04:10,  5.44s/it, acc=0.947, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:58<04:10,  5.44s/it, acc=0.945, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:58<04:04,  5.44s/it, acc=0.945, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<04:04,  5.44s/it, acc=0.945, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:04<04:04,  5.44s/it, acc=0.948, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:04<03:59,  5.45s/it, acc=0.948, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:04<03:59,  5.45s/it, acc=0.948, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:09<03:59,  5.45s/it, acc=0.947, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:09<03:54,  5.45s/it, acc=0.947, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:09<03:54,  5.45s/it, acc=0.947, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:15<03:54,  5.45s/it, acc=0.953, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:15<03:48,  5.45s/it, acc=0.953, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:15<03:48,  5.45s/it, acc=0.953, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:20<03:48,  5.45s/it, acc=0.957, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:20<03:43,  5.44s/it, acc=0.957, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:20<03:43,  5.44s/it, acc=0.957, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:26<03:43,  5.44s/it, acc=0.951, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:26<03:37,  5.44s/it, acc=0.951, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:26<03:37,  5.44s/it, acc=0.951, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:31<03:37,  5.44s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:31<03:31,  5.43s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:31<03:31,  5.43s/it, acc=0.948, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:36<03:31,  5.43s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:36<03:26,  5.43s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:36<03:26,  5.43s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:42<03:26,  5.43s/it, acc=0.951, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:42<03:20,  5.43s/it, acc=0.951, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:42<03:20,  5.43s/it, acc=0.951, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:47<03:20,  5.43s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:47<03:15,  5.42s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:47<03:15,  5.42s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:53<03:15,  5.42s/it, acc=0.96, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:53<03:09,  5.42s/it, acc=0.96, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:53<03:09,  5.42s/it, acc=0.96, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:58<03:09,  5.42s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:58<03:04,  5.42s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:58<03:04,  5.42s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:04<03:04,  5.42s/it, acc=0.954, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:04<02:58,  5.42s/it, acc=0.954, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:04<02:58,  5.42s/it, acc=0.954, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:09<02:58,  5.42s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:09<02:53,  5.41s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:09<02:53,  5.41s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:14<02:53,  5.41s/it, acc=0.962, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:14<02:47,  5.41s/it, acc=0.962, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:14<02:47,  5.41s/it, acc=0.962, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:20<02:47,  5.41s/it, acc=0.961, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:20<02:42,  5.41s/it, acc=0.961, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:20<02:42,  5.41s/it, acc=0.961, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:25<02:42,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:25<02:36,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:25<02:36,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:31<02:36,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:31<02:31,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:31<02:31,  5.41s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:36<02:31,  5.41s/it, acc=0.964, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:36<02:26,  5.42s/it, acc=0.964, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:36<02:26,  5.42s/it, acc=0.964, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:41<02:26,  5.42s/it, acc=0.967, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:41<02:20,  5.42s/it, acc=0.967, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:41<02:20,  5.42s/it, acc=0.967, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:47<02:20,  5.42s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:47<02:15,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:47<02:15,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:52<02:15,  5.43s/it, acc=0.962, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:52<02:10,  5.43s/it, acc=0.962, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:52<02:10,  5.43s/it, acc=0.962, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:58<02:10,  5.43s/it, acc=0.956, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:58<02:05,  5.44s/it, acc=0.956, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:58<02:05,  5.44s/it, acc=0.956, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:03<02:05,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:03<01:59,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:03<01:59,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:09<01:59,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:09<01:54,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:09<01:54,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:14<01:54,  5.44s/it, acc=0.965, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:14<01:48,  5.44s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:14<01:48,  5.44s/it, acc=0.965, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:20<01:48,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:20<01:43,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:20<01:43,  5.44s/it, acc=0.966, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:25<01:43,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:25<01:37,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:25<01:37,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:30<01:37,  5.44s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:30<01:32,  5.43s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:30<01:32,  5.43s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:36<01:32,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:36<01:26,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:36<01:26,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:41<01:26,  5.43s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:41<01:21,  5.42s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:41<01:21,  5.42s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:47<01:21,  5.42s/it, acc=0.97, lr=0.001, test_acc=0.418] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:47<01:15,  5.42s/it, acc=0.97, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:47<01:15,  5.42s/it, acc=0.97, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:52<01:15,  5.42s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:52<01:10,  5.42s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:52<01:10,  5.42s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:57<01:10,  5.42s/it, acc=0.97, lr=0.001, test_acc=0.426] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:57<01:04,  5.41s/it, acc=0.97, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:57<01:04,  5.41s/it, acc=0.97, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:03<01:04,  5.41s/it, acc=0.969, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:03<00:59,  5.41s/it, acc=0.969, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:03<00:59,  5.41s/it, acc=0.969, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:08<00:59,  5.41s/it, acc=0.97, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:08<00:54,  5.41s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:08<00:54,  5.41s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:14<00:54,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:14<00:48,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:14<00:48,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:19<00:48,  5.41s/it, acc=0.972, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:19<00:43,  5.41s/it, acc=0.972, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:19<00:43,  5.41s/it, acc=0.972, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:24<00:43,  5.41s/it, acc=0.971, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:24<00:37,  5.41s/it, acc=0.971, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:24<00:37,  5.41s/it, acc=0.971, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:30<00:37,  5.41s/it, acc=0.967, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:30<00:32,  5.41s/it, acc=0.967, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:30<00:32,  5.41s/it, acc=0.967, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:35<00:32,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:35<00:27,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:35<00:27,  5.41s/it, acc=0.973, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:41<00:27,  5.41s/it, acc=0.972, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:41<00:21,  5.42s/it, acc=0.972, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:41<00:21,  5.42s/it, acc=0.972, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:46<00:21,  5.42s/it, acc=0.973, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:46<00:16,  5.43s/it, acc=0.973, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:46<00:16,  5.43s/it, acc=0.973, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:52<00:16,  5.43s/it, acc=0.977, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:52<00:10,  5.43s/it, acc=0.977, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:52<00:10,  5.43s/it, acc=0.977, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:57<00:10,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:57<00:05,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:57<00:05,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:03<00:05,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:03<00:00,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:03<00:00,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.494]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.759, lr=0.0001, test_acc=0.495]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:43,  8.93s/it, acc=0.759, lr=0.0001, test_acc=0.495]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:43,  8.93s/it, acc=0.759, lr=0.0001, test_acc=0.495]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:43,  8.93s/it, acc=0.771, lr=0.0002, test_acc=0.495]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:34,  8.93s/it, acc=0.771, lr=0.0002, test_acc=0.495]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:34,  8.93s/it, acc=0.771, lr=0.0002, test_acc=0.495]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:34,  8.93s/it, acc=0.777, lr=0.0003, test_acc=0.419]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:24,  8.91s/it, acc=0.777, lr=0.0003, test_acc=0.419]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:24,  8.91s/it, acc=0.777, lr=0.0003, test_acc=0.419]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:24,  8.91s/it, acc=0.788, lr=0.0004, test_acc=0.477]
