wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:02,  6.09s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:31,  5.83s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:17,  5.75s/it, acc=0.311, lr=0.0004, test_acc=0.23] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:08,  5.71s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:00,  5.69s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:53,  5.67s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:40,  5.66s/it, acc=0.392, lr=0.0009, test_acc=0.29] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:34,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.457, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:48<04:41,  5.63s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:48<04:36,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:48<04:36,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:53<04:36,  5.64s/it, acc=0.968, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:53<04:30,  5.64s/it, acc=0.968, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:53<04:30,  5.64s/it, acc=0.968, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:59<04:30,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:59<04:25,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:59<04:25,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:05<04:25,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:05<04:19,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:05<04:19,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:10<04:19,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:10<04:13,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:10<04:13,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:16<04:13,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:16<04:08,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:16<04:08,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:21<04:08,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:21<04:02,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:21<04:02,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:27<04:02,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:27<03:56,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:27<03:56,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:33<03:56,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:33<03:51,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:33<03:51,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:38<03:51,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:38<03:45,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:38<03:45,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:44<03:45,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:44<03:39,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:44<03:39,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:50<03:39,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:50<03:34,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:50<03:34,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:55<03:34,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:55<03:28,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:55<03:28,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [06:01<03:28,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [06:01<03:23,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:01<03:23,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:07<03:23,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:07<03:17,  5.65s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:07<03:17,  5.65s/it, acc=0.977, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:12<03:17,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:12<03:11,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:12<03:11,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:18<03:11,  5.65s/it, acc=0.98, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:18<03:06,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:18<03:06,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:24<03:06,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:24<03:00,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:24<03:00,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:29<03:00,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:29<02:54,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:29<02:54,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:35<02:54,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.556] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:35<02:49,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:35<02:49,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:40<02:49,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:40<02:43,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:40<02:43,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:46<02:43,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:46<02:37,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:46<02:37,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:52<02:37,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:52<02:32,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:52<02:32,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:57<02:32,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:57<02:26,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:57<02:26,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [07:03<02:26,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [07:03<02:20,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:03<02:20,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:09<02:20,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:09<02:15,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:09<02:15,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:14<02:15,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:14<02:09,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:14<02:09,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:20<02:09,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:20<02:04,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:20<02:04,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:26<02:04,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:26<01:58,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:26<01:58,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:31<01:58,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:31<01:52,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:31<01:52,  5.64s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:37<01:52,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:37<01:47,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:37<01:47,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:43<01:47,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:43<01:41,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:43<01:41,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:48<01:41,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:48<01:35,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:48<01:35,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:54<01:35,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:54<01:30,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:54<01:30,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:30,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:59<01:24,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:59<01:24,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [08:05<01:24,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [08:05<01:18,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:05<01:18,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:11<01:18,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:11<01:13,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:11<01:13,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:16<01:13,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:16<01:07,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:16<01:07,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:07,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:22<01:02,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:22<01:02,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:28<01:02,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:28<00:56,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:28<00:56,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:33<00:56,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:33<00:50,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:33<00:50,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:50,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:39<00:45,  5.63s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:39<00:45,  5.63s/it, acc=0.981, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:45<00:45,  5.63s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:45<00:39,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:45<00:39,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:50<00:39,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:50<00:33,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:50<00:33,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:56<00:33,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:56<00:28,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:56<00:28,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [09:01<00:28,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [09:01<00:22,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:01<00:22,  5.64s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:07<00:22,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:07<00:16,  5.63s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:07<00:16,  5.63s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:13<00:16,  5.63s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:13<00:11,  5.64s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:13<00:11,  5.64s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:18<00:11,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:18<00:05,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:18<00:05,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:24<00:05,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:24<00:00,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:24<00:00,  5.64s/it, acc=0.986, lr=0.001, test_acc=0.592]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.798, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:24,  9.34s/it, acc=0.798, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:24,  9.34s/it, acc=0.798, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:24,  9.34s/it, acc=0.803, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<15:14,  9.33s/it, acc=0.803, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<15:14,  9.33s/it, acc=0.803, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<15:14,  9.33s/it, acc=0.81, lr=0.0003, test_acc=0.581] 
