wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:05,  3.09s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:19,  2.67s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:06,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:03,  2.59s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.56s/it, acc=0.227, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:51,  2.57s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:12<02:09,  2.54s/it, acc=0.595, lr=0.001, test_acc=0.0962]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:12<02:07,  2.55s/it, acc=0.595, lr=0.001, test_acc=0.0962]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:12<02:07,  2.55s/it, acc=0.595, lr=0.001, test_acc=0.0962]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:14<02:07,  2.55s/it, acc=0.588, lr=0.001, test_acc=0.338] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:14<02:04,  2.54s/it, acc=0.588, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:14<02:04,  2.54s/it, acc=0.588, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:17<02:04,  2.54s/it, acc=0.606, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:17<02:02,  2.56s/it, acc=0.606, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:17<02:02,  2.56s/it, acc=0.606, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:20<02:02,  2.56s/it, acc=0.618, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:20<01:59,  2.55s/it, acc=0.618, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:20<01:59,  2.55s/it, acc=0.618, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:22<01:59,  2.55s/it, acc=0.639, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:22<01:56,  2.54s/it, acc=0.639, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:22<01:56,  2.54s/it, acc=0.639, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:25<01:56,  2.54s/it, acc=0.635, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:25<01:53,  2.53s/it, acc=0.635, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:25<01:53,  2.53s/it, acc=0.635, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:27<01:53,  2.53s/it, acc=0.641, lr=0.001, test_acc=0.12] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:27<01:52,  2.55s/it, acc=0.641, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:27<01:52,  2.55s/it, acc=0.641, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:30<01:52,  2.55s/it, acc=0.639, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:30<01:48,  2.53s/it, acc=0.639, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:30<01:48,  2.53s/it, acc=0.639, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:32<01:48,  2.53s/it, acc=0.657, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:32<01:46,  2.55s/it, acc=0.657, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:32<01:46,  2.55s/it, acc=0.657, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:35<01:46,  2.55s/it, acc=0.657, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:35<01:43,  2.52s/it, acc=0.657, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:35<01:43,  2.52s/it, acc=0.657, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:37<01:43,  2.52s/it, acc=0.673, lr=0.001, test_acc=0.0964]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:37<01:41,  2.54s/it, acc=0.673, lr=0.001, test_acc=0.0964]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:37<01:41,  2.54s/it, acc=0.673, lr=0.001, test_acc=0.0964]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:40<01:41,  2.54s/it, acc=0.679, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:40<01:38,  2.53s/it, acc=0.679, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:40<01:38,  2.53s/it, acc=0.679, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:42<01:38,  2.53s/it, acc=0.7, lr=0.001, test_acc=0.0968] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:42<01:36,  2.55s/it, acc=0.7, lr=0.001, test_acc=0.0968]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:42<01:36,  2.55s/it, acc=0.7, lr=0.001, test_acc=0.0968]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:45<01:36,  2.55s/it, acc=0.697, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:45<01:33,  2.54s/it, acc=0.697, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:45<01:33,  2.54s/it, acc=0.697, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:47<01:33,  2.54s/it, acc=0.703, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:47<01:31,  2.55s/it, acc=0.703, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:47<01:31,  2.55s/it, acc=0.703, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:50<01:31,  2.55s/it, acc=0.699, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:50<01:28,  2.54s/it, acc=0.699, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:50<01:28,  2.54s/it, acc=0.699, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:53<01:28,  2.54s/it, acc=0.72, lr=0.001, test_acc=0.104] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:53<01:26,  2.55s/it, acc=0.72, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:53<01:26,  2.55s/it, acc=0.72, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:55<01:26,  2.55s/it, acc=0.674, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:55<01:23,  2.54s/it, acc=0.674, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:55<01:23,  2.54s/it, acc=0.674, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:58<01:23,  2.54s/it, acc=0.73, lr=0.001, test_acc=0.125] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:58<01:21,  2.55s/it, acc=0.73, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:58<01:21,  2.55s/it, acc=0.73, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:00<01:21,  2.55s/it, acc=0.719, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:00<01:18,  2.53s/it, acc=0.719, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:00<01:18,  2.53s/it, acc=0.719, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:03<01:18,  2.53s/it, acc=0.739, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:03<01:15,  2.52s/it, acc=0.739, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:03<01:15,  2.52s/it, acc=0.739, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:05<01:15,  2.52s/it, acc=0.751, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:05<01:13,  2.52s/it, acc=0.751, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:05<01:13,  2.52s/it, acc=0.751, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:08<01:13,  2.52s/it, acc=0.773, lr=0.001, test_acc=0.0786]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:08<01:10,  2.53s/it, acc=0.773, lr=0.001, test_acc=0.0786]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:08<01:10,  2.53s/it, acc=0.773, lr=0.001, test_acc=0.0786]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:10<01:10,  2.53s/it, acc=0.769, lr=0.001, test_acc=0.453] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:10<01:08,  2.52s/it, acc=0.769, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:10<01:08,  2.52s/it, acc=0.769, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:13<01:08,  2.52s/it, acc=0.792, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:13<01:05,  2.54s/it, acc=0.792, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:13<01:05,  2.54s/it, acc=0.792, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:15<01:05,  2.54s/it, acc=0.77, lr=0.001, test_acc=0.402] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:15<01:03,  2.53s/it, acc=0.77, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:15<01:03,  2.53s/it, acc=0.77, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:18<01:03,  2.53s/it, acc=0.791, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:18<01:01,  2.54s/it, acc=0.791, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:18<01:01,  2.54s/it, acc=0.791, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:20<01:01,  2.54s/it, acc=0.787, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:20<00:58,  2.53s/it, acc=0.787, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:20<00:58,  2.53s/it, acc=0.787, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:23<00:58,  2.53s/it, acc=0.815, lr=0.001, test_acc=0.0903]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:23<00:55,  2.54s/it, acc=0.815, lr=0.001, test_acc=0.0903]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:23<00:55,  2.54s/it, acc=0.815, lr=0.001, test_acc=0.0903]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:25<00:55,  2.54s/it, acc=0.819, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:25<00:53,  2.53s/it, acc=0.819, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:25<00:53,  2.53s/it, acc=0.819, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:28<00:53,  2.53s/it, acc=0.817, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:28<00:50,  2.55s/it, acc=0.817, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:28<00:50,  2.55s/it, acc=0.817, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:31<00:50,  2.55s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:31<00:48,  2.54s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:31<00:48,  2.54s/it, acc=0.818, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:33<00:48,  2.54s/it, acc=0.839, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:33<00:45,  2.55s/it, acc=0.839, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:33<00:45,  2.55s/it, acc=0.839, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:36<00:45,  2.55s/it, acc=0.825, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:36<00:43,  2.54s/it, acc=0.825, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:36<00:43,  2.54s/it, acc=0.825, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:38<00:43,  2.54s/it, acc=0.822, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:38<00:40,  2.55s/it, acc=0.822, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:38<00:40,  2.55s/it, acc=0.822, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:41<00:40,  2.55s/it, acc=0.839, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:41<00:38,  2.54s/it, acc=0.839, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:41<00:38,  2.54s/it, acc=0.839, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:43<00:38,  2.54s/it, acc=0.844, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:43<00:35,  2.55s/it, acc=0.844, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:43<00:35,  2.55s/it, acc=0.844, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:46<00:35,  2.55s/it, acc=0.846, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:46<00:33,  2.55s/it, acc=0.846, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:46<00:33,  2.55s/it, acc=0.846, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:48<00:33,  2.55s/it, acc=0.864, lr=0.001, test_acc=0.11] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:48<00:30,  2.55s/it, acc=0.864, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:48<00:30,  2.55s/it, acc=0.864, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:51<00:30,  2.55s/it, acc=0.851, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:51<00:27,  2.54s/it, acc=0.851, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:51<00:27,  2.54s/it, acc=0.851, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:54<00:27,  2.54s/it, acc=0.86, lr=0.001, test_acc=0.101] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:54<00:25,  2.55s/it, acc=0.86, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:54<00:25,  2.55s/it, acc=0.86, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:56<00:25,  2.55s/it, acc=0.852, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:56<00:22,  2.54s/it, acc=0.852, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:56<00:22,  2.54s/it, acc=0.852, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:59<00:22,  2.54s/it, acc=0.868, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:59<00:20,  2.55s/it, acc=0.868, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:59<00:20,  2.55s/it, acc=0.868, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:01<00:20,  2.55s/it, acc=0.867, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [04:01<00:17,  2.55s/it, acc=0.867, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:01<00:17,  2.55s/it, acc=0.867, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:04<00:17,  2.55s/it, acc=0.873, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [04:04<00:15,  2.56s/it, acc=0.873, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:04<00:15,  2.56s/it, acc=0.873, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:06<00:15,  2.56s/it, acc=0.862, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [04:06<00:12,  2.55s/it, acc=0.862, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:06<00:12,  2.55s/it, acc=0.862, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:09<00:12,  2.55s/it, acc=0.87, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [04:09<00:10,  2.56s/it, acc=0.87, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:09<00:10,  2.56s/it, acc=0.87, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:11<00:10,  2.56s/it, acc=0.858, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:11<00:07,  2.55s/it, acc=0.858, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:11<00:07,  2.55s/it, acc=0.858, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:14<00:07,  2.55s/it, acc=0.874, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:14<00:05,  2.56s/it, acc=0.874, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:14<00:05,  2.56s/it, acc=0.874, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:16<00:05,  2.56s/it, acc=0.883, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:16<00:02,  2.55s/it, acc=0.883, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:16<00:02,  2.55s/it, acc=0.883, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:19<00:02,  2.55s/it, acc=0.88, lr=0.001, test_acc=0.126] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:19<00:00,  2.56s/it, acc=0.88, lr=0.001, test_acc=0.126]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:19<00:00,  2.60s/it, acc=0.88, lr=0.001, test_acc=0.126]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.655, lr=0.0001, test_acc=0.131]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<06:01,  3.65s/it, acc=0.655, lr=0.0001, test_acc=0.131]
