wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:57,  6.03s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:24,  5.76s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:10,  5.68s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:01,  5.64s/it, acc=0.261, lr=0.0005, test_acc=0.21] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:53,  5.61s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:46,  5.60s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:40,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.59s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:22,  5.58s/it, acc=0.388, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:44<04:38,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:44<04:32,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:44<04:32,  5.56s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:49<04:32,  5.56s/it, acc=0.961, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:49<04:27,  5.57s/it, acc=0.961, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:49<04:27,  5.57s/it, acc=0.961, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:55<04:27,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:01<04:21,  5.57s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:16,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.957, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:12<04:10,  5.57s/it, acc=0.961, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:12<04:04,  5.56s/it, acc=0.961, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:12<04:04,  5.56s/it, acc=0.961, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:17<04:04,  5.56s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:23<03:59,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:23<03:53,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:23<03:53,  5.57s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:28<03:53,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:28<03:48,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:28<03:48,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:48,  5.57s/it, acc=0.96, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.96, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:40<03:42,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:45<03:37,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:31,  5.57s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:51<03:26,  5.57s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:26,  5.57s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:56<03:26,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:56<03:20,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:56<03:20,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:20,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:02<03:14,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:14,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:07<03:14,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:07<03:09,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:07<03:09,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:13<03:09,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:13<03:03,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:03,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:03,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:24<02:58,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:24<02:52,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:24<02:52,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:30<02:52,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.518] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.97, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:35<02:47,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:41<02:41,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:41<02:35,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:41<02:35,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:46<02:35,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:46<02:30,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:46<02:30,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:52<02:30,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:58<02:24,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:58<02:19,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:58<02:19,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:03<02:19,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:03<02:13,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:03<02:13,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:09<02:13,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:09<02:08,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:09<02:08,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:14<02:08,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:14<02:02,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:14<02:02,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:20<02:02,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:20<01:56,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:20<01:56,  5.57s/it, acc=0.972, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:25<01:56,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:25<01:51,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:25<01:51,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:31<01:51,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:37<01:45,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:37<01:40,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:37<01:40,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:42<01:40,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:42<01:34,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:42<01:34,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:48<01:34,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:48<01:29,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:48<01:29,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:53<01:29,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:53<01:23,  5.58s/it, acc=0.976, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:53<01:23,  5.58s/it, acc=0.976, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:59<01:23,  5.58s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:59<01:17,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:59<01:17,  5.57s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:04<01:17,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:10<01:12,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:10<01:06,  5.56s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:10<01:06,  5.56s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:15<01:06,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:15<01:01,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:15<01:01,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:21<01:01,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:27<00:55,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:27<00:50,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:27<00:50,  5.56s/it, acc=0.974, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:32<00:50,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:32<00:44,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:32<00:44,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:38<00:44,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:43<00:38,  5.55s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:43<00:33,  5.55s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:43<00:33,  5.55s/it, acc=0.976, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:49<00:33,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:49<00:27,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:49<00:27,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:54<00:27,  5.55s/it, acc=0.98, lr=0.001, test_acc=0.546] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:54<00:22,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:54<00:22,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:00<00:22,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:00<00:16,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:00<00:16,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:05<00:16,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:05<00:11,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:05<00:11,  5.55s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:11<00:11,  5.55s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:11<00:05,  5.55s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:11<00:05,  5.55s/it, acc=0.978, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:17<00:05,  5.55s/it, acc=0.974, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.55s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.51]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.77, lr=0.0001, test_acc=0.547]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:08,  9.18s/it, acc=0.77, lr=0.0001, test_acc=0.547]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:08,  9.18s/it, acc=0.77, lr=0.0001, test_acc=0.547]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:08,  9.18s/it, acc=0.79, lr=0.0002, test_acc=0.534]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<14:59,  9.17s/it, acc=0.79, lr=0.0002, test_acc=0.534]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<14:59,  9.17s/it, acc=0.79, lr=0.0002, test_acc=0.534]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:59,  9.17s/it, acc=0.793, lr=0.0003, test_acc=0.553]
