wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.95s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:22,  2.71s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.55s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.154, lr=0.0008, test_acc=0.1]   
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.157, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:02,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:06<02:02,  2.45s/it, acc=0.208, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:06<01:59,  2.45s/it, acc=0.208, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:06<01:59,  2.45s/it, acc=0.208, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:08<01:59,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:08<01:57,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:08<01:57,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:11<01:57,  2.45s/it, acc=0.205, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:11<01:54,  2.45s/it, acc=0.205, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:11<01:54,  2.45s/it, acc=0.205, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:13<01:54,  2.45s/it, acc=0.219, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:13<01:52,  2.45s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:13<01:52,  2.45s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:15<01:52,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:15<01:49,  2.44s/it, acc=0.216, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:15<01:49,  2.44s/it, acc=0.216, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:18<01:49,  2.44s/it, acc=0.214, lr=0.001, test_acc=0.098]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:18<01:47,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.098]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:18<01:47,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.098]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:20<01:47,  2.45s/it, acc=0.209, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:20<01:45,  2.44s/it, acc=0.209, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:20<01:45,  2.44s/it, acc=0.209, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:23<01:45,  2.44s/it, acc=0.223, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:23<01:42,  2.45s/it, acc=0.223, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:23<01:42,  2.45s/it, acc=0.223, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:25<01:42,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:25<01:40,  2.44s/it, acc=0.214, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:25<01:40,  2.44s/it, acc=0.214, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:28<01:40,  2.44s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:28<01:38,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:28<01:38,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:30<01:38,  2.45s/it, acc=0.219, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:30<01:35,  2.44s/it, acc=0.219, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:30<01:35,  2.44s/it, acc=0.219, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:33<01:35,  2.44s/it, acc=0.217, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:33<01:33,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:33<01:33,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:35<01:33,  2.45s/it, acc=0.207, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:35<01:30,  2.45s/it, acc=0.207, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:35<01:30,  2.45s/it, acc=0.207, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:38<01:30,  2.45s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:38<01:28,  2.46s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:38<01:28,  2.46s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:40<01:28,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:40<01:25,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:40<01:25,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:42<01:25,  2.45s/it, acc=0.22, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:42<01:23,  2.45s/it, acc=0.22, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:42<01:23,  2.45s/it, acc=0.22, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:45<01:23,  2.45s/it, acc=0.221, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:45<01:20,  2.45s/it, acc=0.221, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:45<01:20,  2.45s/it, acc=0.221, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:47<01:20,  2.45s/it, acc=0.224, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:47<01:18,  2.45s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:47<01:18,  2.45s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:50<01:18,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:50<01:15,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:50<01:15,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:52<01:15,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.0952]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:52<01:13,  2.46s/it, acc=0.216, lr=0.001, test_acc=0.0952]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:52<01:13,  2.46s/it, acc=0.216, lr=0.001, test_acc=0.0952]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:55<01:13,  2.46s/it, acc=0.216, lr=0.001, test_acc=0.11]  
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:55<01:10,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:55<01:10,  2.45s/it, acc=0.216, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:57<01:10,  2.45s/it, acc=0.223, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:57<01:08,  2.46s/it, acc=0.223, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:57<01:08,  2.46s/it, acc=0.223, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:00<01:08,  2.46s/it, acc=0.218, lr=0.001, test_acc=0.158] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:00<01:06,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:00<01:06,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:02<01:06,  2.45s/it, acc=0.227, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:02<01:03,  2.45s/it, acc=0.227, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:02<01:03,  2.45s/it, acc=0.227, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:03,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:04<01:01,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:04<01:01,  2.45s/it, acc=0.215, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:07<01:01,  2.45s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:07<00:58,  2.46s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:07<00:58,  2.46s/it, acc=0.226, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:09<00:58,  2.46s/it, acc=0.22, lr=0.001, test_acc=0.142] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:09<00:56,  2.45s/it, acc=0.22, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:09<00:56,  2.45s/it, acc=0.22, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:12<00:56,  2.45s/it, acc=0.223, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:12<00:54,  2.46s/it, acc=0.223, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:12<00:54,  2.46s/it, acc=0.223, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:14<00:54,  2.46s/it, acc=0.218, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:14<00:51,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:14<00:51,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:17<00:51,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:17<00:49,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:17<00:49,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:19<00:49,  2.46s/it, acc=0.205, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:19<00:46,  2.45s/it, acc=0.205, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:19<00:46,  2.45s/it, acc=0.205, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:22<00:46,  2.45s/it, acc=0.225, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:22<00:44,  2.46s/it, acc=0.225, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:22<00:44,  2.46s/it, acc=0.225, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:24<00:44,  2.46s/it, acc=0.21, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:24<00:41,  2.45s/it, acc=0.21, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:24<00:41,  2.45s/it, acc=0.21, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:27<00:41,  2.45s/it, acc=0.227, lr=0.001, test_acc=0.091]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:27<00:39,  2.46s/it, acc=0.227, lr=0.001, test_acc=0.091]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:27<00:39,  2.46s/it, acc=0.227, lr=0.001, test_acc=0.091]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:29<00:39,  2.46s/it, acc=0.221, lr=0.001, test_acc=0.11] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:29<00:36,  2.45s/it, acc=0.221, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:29<00:36,  2.45s/it, acc=0.221, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:31<00:36,  2.45s/it, acc=0.232, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:31<00:34,  2.46s/it, acc=0.232, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:31<00:34,  2.46s/it, acc=0.232, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:34<00:34,  2.46s/it, acc=0.225, lr=0.001, test_acc=0.0993]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:34<00:31,  2.45s/it, acc=0.225, lr=0.001, test_acc=0.0993]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:34<00:31,  2.45s/it, acc=0.225, lr=0.001, test_acc=0.0993]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:31,  2.45s/it, acc=0.232, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:36<00:29,  2.46s/it, acc=0.232, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:36<00:29,  2.46s/it, acc=0.232, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:39<00:29,  2.46s/it, acc=0.218, lr=0.001, test_acc=0.148] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:39<00:26,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:39<00:26,  2.45s/it, acc=0.218, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:41<00:26,  2.45s/it, acc=0.236, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:41<00:24,  2.46s/it, acc=0.236, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:41<00:24,  2.46s/it, acc=0.236, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:44<00:24,  2.46s/it, acc=0.213, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:44<00:22,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:44<00:22,  2.45s/it, acc=0.213, lr=0.001, test_acc=0.116]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:46<00:22,  2.45s/it, acc=0.23, lr=0.001, test_acc=0.0915]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:46<00:19,  2.46s/it, acc=0.23, lr=0.001, test_acc=0.0915]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:46<00:19,  2.46s/it, acc=0.23, lr=0.001, test_acc=0.0915]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:49<00:19,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:49<00:17,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:49<00:17,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:51<00:17,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:51<00:14,  2.46s/it, acc=0.222, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:51<00:14,  2.46s/it, acc=0.222, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:54<00:14,  2.46s/it, acc=0.217, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:54<00:12,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:54<00:12,  2.45s/it, acc=0.217, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:56<00:12,  2.45s/it, acc=0.224, lr=0.001, test_acc=0.0937]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:56<00:09,  2.46s/it, acc=0.224, lr=0.001, test_acc=0.0937]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:56<00:09,  2.46s/it, acc=0.224, lr=0.001, test_acc=0.0937]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.46s/it, acc=0.222, lr=0.001, test_acc=0.102] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:58<00:07,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:58<00:07,  2.45s/it, acc=0.222, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:01<00:07,  2.45s/it, acc=0.229, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:01<00:04,  2.46s/it, acc=0.229, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:01<00:04,  2.46s/it, acc=0.229, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:03<00:04,  2.46s/it, acc=0.214, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:03<00:02,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:03<00:02,  2.45s/it, acc=0.214, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:06<00:02,  2.45s/it, acc=0.231, lr=0.001, test_acc=0.087]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:06<00:00,  2.46s/it, acc=0.231, lr=0.001, test_acc=0.087]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:06<00:00,  2.46s/it, acc=0.231, lr=0.001, test_acc=0.087]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.105]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.155, lr=0.0001, test_acc=0.105]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.155, lr=0.0001, test_acc=0.105]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<05:48,  3.52s/it, acc=0.169, lr=0.0002, test_acc=0.0977]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:07<05:43,  3.51s/it, acc=0.169, lr=0.0002, test_acc=0.0977]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:07<05:43,  3.51s/it, acc=0.169, lr=0.0002, test_acc=0.0977]
