wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:36,  5.82s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:00,  5.57s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:52,  5.55s/it, acc=0.22, lr=0.0005, test_acc=0.207] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:27,  5.52s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:21,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:40<04:29,  5.50s/it, acc=0.935, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:40<04:29,  5.50s/it, acc=0.935, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:45<04:29,  5.50s/it, acc=0.933, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:45<04:23,  5.50s/it, acc=0.933, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:45<04:23,  5.50s/it, acc=0.933, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:51<04:23,  5.50s/it, acc=0.929, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:51<04:18,  5.50s/it, acc=0.929, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:51<04:18,  5.50s/it, acc=0.929, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:56<04:18,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:56<04:12,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:56<04:12,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:02<04:12,  5.50s/it, acc=0.939, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:02<04:07,  5.50s/it, acc=0.939, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:02<04:07,  5.50s/it, acc=0.939, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:07<04:07,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:07<04:01,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:07<04:01,  5.50s/it, acc=0.938, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:13<04:01,  5.50s/it, acc=0.94, lr=0.001, test_acc=0.4]   
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:13<03:56,  5.49s/it, acc=0.94, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:13<03:56,  5.49s/it, acc=0.94, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:18<03:56,  5.49s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:18<03:50,  5.49s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:18<03:50,  5.49s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:24<03:50,  5.49s/it, acc=0.946, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:24<03:44,  5.48s/it, acc=0.946, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:24<03:44,  5.48s/it, acc=0.946, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:29<03:44,  5.48s/it, acc=0.941, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:29<03:39,  5.48s/it, acc=0.941, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:29<03:39,  5.48s/it, acc=0.941, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:35<03:39,  5.48s/it, acc=0.942, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:35<03:33,  5.48s/it, acc=0.942, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:35<03:33,  5.48s/it, acc=0.942, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:40<03:33,  5.48s/it, acc=0.95, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:40<03:28,  5.48s/it, acc=0.95, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:40<03:28,  5.48s/it, acc=0.95, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:46<03:28,  5.48s/it, acc=0.944, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:46<03:22,  5.48s/it, acc=0.944, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:46<03:22,  5.48s/it, acc=0.944, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:22,  5.48s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:51<03:17,  5.47s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:51<03:17,  5.47s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:57<03:17,  5.47s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:57<03:11,  5.47s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:57<03:11,  5.47s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:11,  5.47s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:02<03:06,  5.47s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:02<03:06,  5.47s/it, acc=0.956, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:08<03:06,  5.47s/it, acc=0.954, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:08<03:00,  5.47s/it, acc=0.954, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:08<03:00,  5.47s/it, acc=0.954, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:00,  5.47s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:13<02:55,  5.48s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:13<02:55,  5.48s/it, acc=0.954, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:55,  5.48s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:19<02:50,  5.49s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:19<02:50,  5.49s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:24<02:50,  5.49s/it, acc=0.958, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:24<02:44,  5.49s/it, acc=0.958, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:24<02:44,  5.49s/it, acc=0.958, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:30<02:44,  5.49s/it, acc=0.951, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:30<02:39,  5.49s/it, acc=0.951, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:30<02:39,  5.49s/it, acc=0.951, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:35<02:39,  5.49s/it, acc=0.949, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:35<02:33,  5.50s/it, acc=0.949, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:35<02:33,  5.50s/it, acc=0.949, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:41<02:33,  5.50s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:41<02:28,  5.50s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:41<02:28,  5.50s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:46<02:28,  5.50s/it, acc=0.956, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:46<02:22,  5.50s/it, acc=0.956, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:46<02:22,  5.50s/it, acc=0.956, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:52<02:22,  5.50s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:52<02:17,  5.49s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:52<02:17,  5.49s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:57<02:17,  5.49s/it, acc=0.957, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:57<02:11,  5.49s/it, acc=0.957, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:57<02:11,  5.49s/it, acc=0.957, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:03<02:11,  5.49s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:03<02:06,  5.49s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:03<02:06,  5.49s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:08<02:06,  5.49s/it, acc=0.96, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:08<02:00,  5.49s/it, acc=0.96, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:08<02:00,  5.49s/it, acc=0.96, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:14<02:00,  5.49s/it, acc=0.964, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:14<01:55,  5.49s/it, acc=0.964, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:14<01:55,  5.49s/it, acc=0.964, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:19<01:55,  5.49s/it, acc=0.962, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:19<01:49,  5.48s/it, acc=0.962, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:19<01:49,  5.48s/it, acc=0.962, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:25<01:49,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:25<01:44,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:25<01:44,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:30<01:44,  5.48s/it, acc=0.964, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:30<01:38,  5.48s/it, acc=0.964, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:30<01:38,  5.48s/it, acc=0.964, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:36<01:38,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:36<01:33,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:36<01:33,  5.48s/it, acc=0.959, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:41<01:33,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:41<01:27,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:41<01:27,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:46<01:27,  5.48s/it, acc=0.96, lr=0.001, test_acc=0.449] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:46<01:22,  5.47s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:46<01:22,  5.47s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:52<01:22,  5.47s/it, acc=0.96, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:52<01:16,  5.48s/it, acc=0.96, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:52<01:16,  5.48s/it, acc=0.96, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:57<01:16,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:57<01:11,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:57<01:11,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:03<01:11,  5.48s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:03<01:05,  5.48s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:03<01:05,  5.48s/it, acc=0.967, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:08<01:05,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:08<01:00,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:08<01:00,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:14<01:00,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:14<00:54,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:14<00:54,  5.48s/it, acc=0.968, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:19<00:54,  5.48s/it, acc=0.965, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:19<00:49,  5.49s/it, acc=0.965, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:19<00:49,  5.49s/it, acc=0.965, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:25<00:49,  5.49s/it, acc=0.966, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:25<00:43,  5.49s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:25<00:43,  5.49s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:30<00:43,  5.49s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:30<00:38,  5.50s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:30<00:38,  5.50s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:36<00:38,  5.50s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:36<00:32,  5.50s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:36<00:32,  5.50s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:41<00:32,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:41<00:27,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:41<00:27,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:47<00:27,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:47<00:21,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:47<00:21,  5.50s/it, acc=0.971, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:52<00:21,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:52<00:16,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:52<00:16,  5.50s/it, acc=0.968, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:58<00:16,  5.50s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:58<00:10,  5.50s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:58<00:10,  5.50s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:03<00:10,  5.50s/it, acc=0.967, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:03<00:05,  5.50s/it, acc=0.967, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:03<00:05,  5.50s/it, acc=0.967, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:09<00:05,  5.50s/it, acc=0.967, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:09<00:00,  5.50s/it, acc=0.967, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:09<00:00,  5.49s/it, acc=0.967, lr=0.001, test_acc=0.452]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.763, lr=0.0001, test_acc=0.444]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<14:51,  9.01s/it, acc=0.763, lr=0.0001, test_acc=0.444]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<14:51,  9.01s/it, acc=0.763, lr=0.0001, test_acc=0.444]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:51,  9.01s/it, acc=0.767, lr=0.0002, test_acc=0.518]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:41,  9.00s/it, acc=0.767, lr=0.0002, test_acc=0.518]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:41,  9.00s/it, acc=0.767, lr=0.0002, test_acc=0.518]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:41,  9.00s/it, acc=0.774, lr=0.0003, test_acc=0.55] 
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:27<14:33,  9.00s/it, acc=0.774, lr=0.0003, test_acc=0.55]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:27<14:33,  9.00s/it, acc=0.774, lr=0.0003, test_acc=0.55]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:36<14:33,  9.00s/it, acc=0.782, lr=0.0004, test_acc=0.521]
