wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run s11qdzif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133405-s11qdzif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s11qdzif
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.86s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:02,  2.50s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.725, lr=0.0005, test_acc=0.36] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.92, lr=0.0008, test_acc=0.303] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:40,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:38,  2.40s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.39s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:00<01:59,  2.38s/it, acc=0.986, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<01:59,  2.38s/it, acc=0.986, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:02<01:59,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:02<01:57,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:02<01:57,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:04<01:57,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:04<01:54,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:04<01:54,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:07<01:54,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:07<01:52,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:52,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:09<01:52,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:09<01:50,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:09<01:50,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:11<01:50,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:11<01:47,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:11<01:47,  2.39s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:14<01:47,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:14<01:45,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:45,  2.39s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:16<01:45,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:16<01:42,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:16<01:42,  2.39s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:19<01:42,  2.39s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:19<01:40,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:40,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:21<01:40,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:21<01:37,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:21<01:37,  2.38s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:23<01:37,  2.38s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:23<01:34,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:23<01:34,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:26<01:34,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:26<01:32,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:26<01:32,  2.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:28<01:32,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:28<01:29,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:28<01:29,  2.37s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:30<01:29,  2.37s/it, acc=0.99, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:30<01:27,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:30<01:27,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:33<01:27,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:33<01:25,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:33<01:25,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:35<01:25,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:35<01:22,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:35<01:22,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:37<01:22,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:37<01:20,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:37<01:20,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:40<01:20,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:40<01:17,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:40<01:17,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:42<01:17,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:42<01:15,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:42<01:15,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:45<01:15,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:45<01:13,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:45<01:13,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:47<01:13,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:47<01:10,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:47<01:10,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:49<01:10,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:49<01:08,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:49<01:08,  2.36s/it, acc=0.989, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:52<01:08,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:52<01:06,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:52<01:06,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:54<01:06,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:54<01:03,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:54<01:03,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:56<01:03,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:56<01:01,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:56<01:01,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:59<01:01,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:59<00:58,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:59<00:58,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:01<00:58,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:01<00:56,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:01<00:56,  2.36s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:03<00:56,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:03<00:54,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:03<00:54,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:06<00:54,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:06<00:51,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:06<00:51,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:08<00:51,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.495] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:08<00:49,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:08<00:49,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:11<00:49,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:11<00:47,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:11<00:47,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:13<00:47,  2.36s/it, acc=0.994, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:13<00:44,  2.36s/it, acc=0.994, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:13<00:44,  2.36s/it, acc=0.994, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:15<00:44,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:15<00:42,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:15<00:42,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:18<00:42,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:18<00:40,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:18<00:40,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:20<00:40,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:20<00:37,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:20<00:37,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:22<00:37,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:22<00:35,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:22<00:35,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:25<00:35,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:25<00:33,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:25<00:33,  2.36s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:27<00:33,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:27<00:30,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:27<00:30,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:29<00:30,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:29<00:28,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:29<00:28,  2.36s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:32<00:28,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:32<00:25,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:32<00:25,  2.36s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:34<00:25,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:34<00:23,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:34<00:23,  2.36s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:37<00:23,  2.36s/it, acc=0.991, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:37<00:21,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:37<00:21,  2.37s/it, acc=0.991, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:39<00:21,  2.37s/it, acc=0.994, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:39<00:19,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:39<00:19,  2.38s/it, acc=0.994, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:41<00:19,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:41<00:16,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:41<00:16,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:44<00:16,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:44<00:14,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:44<00:14,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:46<00:14,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:46<00:11,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:46<00:11,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:48<00:11,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:48<00:09,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:48<00:09,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:51<00:09,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:51<00:07,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:51<00:07,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:53<00:07,  2.37s/it, acc=0.992, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:53<00:04,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:53<00:04,  2.38s/it, acc=0.992, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:56<00:04,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:56<00:02,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:56<00:02,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:58<00:02,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:58<00:00,  2.37s/it, acc=0.993, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:58<00:00,  2.38s/it, acc=0.993, lr=0.001, test_acc=0.479]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.77, lr=0.0001, test_acc=0.546]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:24,  3.28s/it, acc=0.77, lr=0.0001, test_acc=0.546]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:24,  3.28s/it, acc=0.77, lr=0.0001, test_acc=0.546]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:24,  3.28s/it, acc=0.827, lr=0.0002, test_acc=0.567]
