wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.105, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:03,  4.28s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:32,  3.39s/it, acc=0.122, lr=0.0002, test_acc=0.116]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:32,  3.39s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:45,  2.95s/it, acc=0.154, lr=0.0003, test_acc=0.112]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:45,  2.95s/it, acc=0.171, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:24,  2.76s/it, acc=0.171, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:24,  2.76s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:09,  2.63s/it, acc=0.175, lr=0.0005, test_acc=0.128]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.194, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.194, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:01,  2.57s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.194, lr=0.0007, test_acc=0.128]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:54,  2.52s/it, acc=0.212, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:49,  2.50s/it, acc=0.212, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:45,  2.47s/it, acc=0.212, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:45,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:42,  2.47s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.246, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:07<02:03,  2.47s/it, acc=0.436, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:07<02:00,  2.45s/it, acc=0.436, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<02:00,  2.45s/it, acc=0.436, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:09<02:00,  2.45s/it, acc=0.451, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:09<01:57,  2.45s/it, acc=0.451, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:57,  2.45s/it, acc=0.451, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:12<01:57,  2.45s/it, acc=0.443, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:12<01:54,  2.44s/it, acc=0.443, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:54,  2.44s/it, acc=0.443, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:14<01:54,  2.44s/it, acc=0.45, lr=0.001, test_acc=0.252] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:14<01:52,  2.45s/it, acc=0.45, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:52,  2.45s/it, acc=0.45, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:16<01:52,  2.45s/it, acc=0.446, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:16<01:49,  2.44s/it, acc=0.446, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:16<01:49,  2.44s/it, acc=0.446, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:19<01:49,  2.44s/it, acc=0.459, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:19<01:49,  2.50s/it, acc=0.459, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:49,  2.50s/it, acc=0.459, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:49,  2.50s/it, acc=0.444, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:46,  2.47s/it, acc=0.444, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:46,  2.47s/it, acc=0.444, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:24<01:46,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:24<01:43,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:43,  2.47s/it, acc=0.468, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:43,  2.47s/it, acc=0.467, lr=0.001, test_acc=0.29] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:40,  2.45s/it, acc=0.467, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:40,  2.45s/it, acc=0.467, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:29<01:40,  2.45s/it, acc=0.474, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:29<01:38,  2.46s/it, acc=0.474, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:38,  2.46s/it, acc=0.474, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:38,  2.46s/it, acc=0.474, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:35,  2.44s/it, acc=0.474, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:35,  2.44s/it, acc=0.474, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:34<01:35,  2.44s/it, acc=0.478, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:34<01:33,  2.45s/it, acc=0.478, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:33,  2.45s/it, acc=0.478, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:33,  2.45s/it, acc=0.475, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:30,  2.44s/it, acc=0.475, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:30,  2.44s/it, acc=0.475, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:39<01:30,  2.44s/it, acc=0.482, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:39<01:28,  2.45s/it, acc=0.482, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:28,  2.45s/it, acc=0.482, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:28,  2.45s/it, acc=0.486, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:25,  2.43s/it, acc=0.486, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:25,  2.43s/it, acc=0.486, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:43<01:25,  2.43s/it, acc=0.496, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:43<01:23,  2.45s/it, acc=0.496, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:23,  2.45s/it, acc=0.496, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:23,  2.45s/it, acc=0.5, lr=0.001, test_acc=0.376]  
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:20,  2.43s/it, acc=0.5, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:20,  2.43s/it, acc=0.5, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:48<01:20,  2.43s/it, acc=0.509, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:48<01:18,  2.44s/it, acc=0.509, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:18,  2.44s/it, acc=0.509, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:51<01:18,  2.44s/it, acc=0.5, lr=0.001, test_acc=0.327]  
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:51<01:16,  2.46s/it, acc=0.5, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:16,  2.46s/it, acc=0.5, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:16,  2.46s/it, acc=0.5, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:13,  2.46s/it, acc=0.5, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:13,  2.46s/it, acc=0.5, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:56<01:13,  2.46s/it, acc=0.503, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:56<01:13,  2.52s/it, acc=0.503, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:13,  2.52s/it, acc=0.503, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:58<01:13,  2.52s/it, acc=0.505, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:58<01:10,  2.51s/it, acc=0.505, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:10,  2.51s/it, acc=0.505, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:01<01:10,  2.51s/it, acc=0.524, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:01<01:06,  2.48s/it, acc=0.524, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:06,  2.48s/it, acc=0.524, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:03<01:06,  2.48s/it, acc=0.544, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:03<01:04,  2.48s/it, acc=0.544, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:04,  2.48s/it, acc=0.544, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:06<01:04,  2.48s/it, acc=0.522, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:06<01:01,  2.46s/it, acc=0.522, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:01,  2.46s/it, acc=0.522, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:08<01:01,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:08<00:59,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<00:59,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:11<00:59,  2.46s/it, acc=0.536, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:11<00:56,  2.45s/it, acc=0.536, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:56,  2.45s/it, acc=0.536, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:13<00:56,  2.45s/it, acc=0.544, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:13<00:53,  2.45s/it, acc=0.544, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:53,  2.45s/it, acc=0.544, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:15<00:53,  2.45s/it, acc=0.544, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:15<00:51,  2.44s/it, acc=0.544, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:15<00:51,  2.44s/it, acc=0.544, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:18<00:51,  2.44s/it, acc=0.548, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:18<00:49,  2.48s/it, acc=0.548, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:49,  2.48s/it, acc=0.548, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:20<00:49,  2.48s/it, acc=0.55, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:20<00:46,  2.46s/it, acc=0.55, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:20<00:46,  2.46s/it, acc=0.55, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:23<00:46,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:23<00:44,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:44,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:25<00:44,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:25<00:41,  2.45s/it, acc=0.549, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:25<00:41,  2.45s/it, acc=0.549, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:28<00:41,  2.45s/it, acc=0.561, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:28<00:39,  2.46s/it, acc=0.561, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:39,  2.46s/it, acc=0.561, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:30<00:39,  2.46s/it, acc=0.578, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:30<00:36,  2.44s/it, acc=0.578, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:36,  2.44s/it, acc=0.578, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:33<00:36,  2.44s/it, acc=0.578, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:33<00:34,  2.45s/it, acc=0.578, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:34,  2.45s/it, acc=0.578, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:35<00:34,  2.45s/it, acc=0.584, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:35<00:31,  2.44s/it, acc=0.584, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:31,  2.44s/it, acc=0.584, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:38<00:31,  2.44s/it, acc=0.594, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:38<00:29,  2.45s/it, acc=0.594, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.45s/it, acc=0.594, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:40<00:29,  2.45s/it, acc=0.587, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:40<00:26,  2.44s/it, acc=0.587, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:26,  2.44s/it, acc=0.587, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:42<00:26,  2.44s/it, acc=0.61, lr=0.001, test_acc=0.213] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:42<00:24,  2.45s/it, acc=0.61, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:42<00:24,  2.45s/it, acc=0.61, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:45<00:24,  2.45s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:45<00:22,  2.47s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:22,  2.47s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:47<00:22,  2.47s/it, acc=0.607, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:47<00:19,  2.47s/it, acc=0.607, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:47<00:19,  2.47s/it, acc=0.607, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:50<00:19,  2.47s/it, acc=0.611, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:50<00:17,  2.56s/it, acc=0.611, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:17,  2.56s/it, acc=0.611, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:53<00:17,  2.56s/it, acc=0.62, lr=0.001, test_acc=0.35]  
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:53<00:15,  2.53s/it, acc=0.62, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:15,  2.53s/it, acc=0.62, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:55<00:15,  2.53s/it, acc=0.609, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:55<00:12,  2.49s/it, acc=0.609, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.49s/it, acc=0.609, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:58<00:12,  2.49s/it, acc=0.629, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:58<00:09,  2.49s/it, acc=0.629, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.49s/it, acc=0.629, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:00<00:09,  2.49s/it, acc=0.619, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:00<00:07,  2.46s/it, acc=0.619, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.46s/it, acc=0.619, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:02<00:07,  2.46s/it, acc=0.634, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:02<00:04,  2.47s/it, acc=0.634, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.47s/it, acc=0.634, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:05<00:04,  2.47s/it, acc=0.645, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:05<00:02,  2.45s/it, acc=0.645, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.45s/it, acc=0.645, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:07<00:02,  2.45s/it, acc=0.632, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.45s/it, acc=0.632, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.48s/it, acc=0.632, lr=0.001, test_acc=0.218]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.578, lr=0.0001, test_acc=0.285]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<06:08,  3.72s/it, acc=0.578, lr=0.0001, test_acc=0.285]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<06:08,  3.72s/it, acc=0.578, lr=0.0001, test_acc=0.285]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<06:08,  3.72s/it, acc=0.594, lr=0.0002, test_acc=0.296]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:07<05:51,  3.58s/it, acc=0.594, lr=0.0002, test_acc=0.296]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:07<05:51,  3.58s/it, acc=0.594, lr=0.0002, test_acc=0.296]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<05:51,  3.58s/it, acc=0.601, lr=0.0003, test_acc=0.285]
