wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:24,  2.67s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.46s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.46s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.223, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:45,  2.37s/it, acc=0.212, lr=0.0005, test_acc=0.125]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.267, lr=0.0006, test_acc=0.275]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.311, lr=0.0007, test_acc=0.295]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.343, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.343, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:38,  2.40s/it, acc=0.322, lr=0.0009, test_acc=0.175]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:38,  2.40s/it, acc=0.321, lr=0.001, test_acc=0.321] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.321, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.35s/it, acc=0.392, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:58<01:56,  2.34s/it, acc=0.739, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:58<01:56,  2.34s/it, acc=0.739, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:00<01:56,  2.34s/it, acc=0.839, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:00<01:54,  2.33s/it, acc=0.839, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:00<01:54,  2.33s/it, acc=0.839, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:02<01:54,  2.33s/it, acc=0.75, lr=0.001, test_acc=0.279] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:02<01:52,  2.34s/it, acc=0.75, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:02<01:52,  2.34s/it, acc=0.75, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:05<01:52,  2.34s/it, acc=0.559, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:05<01:49,  2.34s/it, acc=0.559, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:05<01:49,  2.34s/it, acc=0.559, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:49,  2.34s/it, acc=0.712, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:07<01:47,  2.35s/it, acc=0.712, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:07<01:47,  2.35s/it, acc=0.712, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:09<01:47,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:09<01:45,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:09<01:45,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:12<01:45,  2.35s/it, acc=0.881, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:12<01:44,  2.38s/it, acc=0.881, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:12<01:44,  2.38s/it, acc=0.881, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:44,  2.38s/it, acc=0.488, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:14<01:41,  2.36s/it, acc=0.488, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:14<01:41,  2.36s/it, acc=0.488, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:17<01:41,  2.36s/it, acc=0.674, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:17<01:38,  2.35s/it, acc=0.674, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:17<01:38,  2.35s/it, acc=0.674, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:38,  2.35s/it, acc=0.828, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:19<01:35,  2.34s/it, acc=0.828, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:19<01:35,  2.34s/it, acc=0.828, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:21<01:35,  2.34s/it, acc=0.919, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:21<01:33,  2.33s/it, acc=0.919, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:21<01:33,  2.33s/it, acc=0.919, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:24<01:33,  2.33s/it, acc=0.591, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:24<01:31,  2.34s/it, acc=0.591, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:24<01:31,  2.34s/it, acc=0.591, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:26<01:31,  2.34s/it, acc=0.666, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:26<01:28,  2.33s/it, acc=0.666, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:26<01:28,  2.33s/it, acc=0.666, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:28<01:28,  2.33s/it, acc=0.81, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:28<01:26,  2.34s/it, acc=0.81, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:28<01:26,  2.34s/it, acc=0.81, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:31<01:26,  2.34s/it, acc=0.92, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:31<01:24,  2.35s/it, acc=0.92, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:31<01:24,  2.35s/it, acc=0.92, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:33<01:24,  2.35s/it, acc=0.743, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:33<01:23,  2.38s/it, acc=0.743, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:33<01:23,  2.38s/it, acc=0.743, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:35<01:23,  2.38s/it, acc=0.627, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:35<01:20,  2.37s/it, acc=0.627, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:35<01:20,  2.37s/it, acc=0.627, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:38<01:20,  2.37s/it, acc=0.8, lr=0.001, test_acc=0.409]  
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:38<01:17,  2.35s/it, acc=0.8, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:38<01:17,  2.35s/it, acc=0.8, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:40<01:17,  2.35s/it, acc=0.919, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:40<01:14,  2.33s/it, acc=0.919, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:40<01:14,  2.33s/it, acc=0.919, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:42<01:14,  2.33s/it, acc=0.875, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:42<01:12,  2.35s/it, acc=0.875, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:42<01:12,  2.35s/it, acc=0.875, lr=0.001, test_acc=0.194]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:45<01:12,  2.35s/it, acc=0.592, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:45<01:10,  2.34s/it, acc=0.592, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:45<01:10,  2.34s/it, acc=0.592, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:47<01:10,  2.34s/it, acc=0.769, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:47<01:07,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:47<01:07,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:49<01:07,  2.33s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:49<01:05,  2.34s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:49<01:05,  2.34s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:52<01:05,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:52<01:03,  2.35s/it, acc=0.962, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:52<01:03,  2.35s/it, acc=0.962, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:54<01:03,  2.35s/it, acc=0.63, lr=0.001, test_acc=0.307] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:54<01:01,  2.38s/it, acc=0.63, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:54<01:01,  2.38s/it, acc=0.63, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:56<01:01,  2.38s/it, acc=0.757, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:56<00:59,  2.38s/it, acc=0.757, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:56<00:59,  2.38s/it, acc=0.757, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:59<00:59,  2.38s/it, acc=0.903, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:59<00:56,  2.36s/it, acc=0.903, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:59<00:56,  2.36s/it, acc=0.903, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:01<00:56,  2.36s/it, acc=0.963, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:01<00:53,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:01<00:53,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:03<00:53,  2.34s/it, acc=0.766, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:03<00:51,  2.35s/it, acc=0.766, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:03<00:51,  2.35s/it, acc=0.766, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:06<00:51,  2.35s/it, acc=0.72, lr=0.001, test_acc=0.396] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:06<00:49,  2.34s/it, acc=0.72, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:06<00:49,  2.34s/it, acc=0.72, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:08<00:49,  2.34s/it, acc=0.871, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:08<00:46,  2.33s/it, acc=0.871, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:08<00:46,  2.33s/it, acc=0.871, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:10<00:46,  2.33s/it, acc=0.958, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:10<00:44,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:10<00:44,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:13<00:44,  2.32s/it, acc=0.882, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:13<00:42,  2.36s/it, acc=0.882, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:13<00:42,  2.36s/it, acc=0.882, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:15<00:42,  2.36s/it, acc=0.698, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:15<00:40,  2.36s/it, acc=0.698, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:15<00:40,  2.36s/it, acc=0.698, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:18<00:40,  2.36s/it, acc=0.854, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:18<00:37,  2.36s/it, acc=0.854, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:18<00:37,  2.36s/it, acc=0.854, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:20<00:37,  2.36s/it, acc=0.952, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:20<00:35,  2.36s/it, acc=0.952, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:20<00:35,  2.36s/it, acc=0.952, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:22<00:35,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.0838]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:22<00:33,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.0838]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:22<00:33,  2.36s/it, acc=0.977, lr=0.001, test_acc=0.0838]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:25<00:33,  2.36s/it, acc=0.454, lr=0.001, test_acc=0.329] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:25<00:30,  2.35s/it, acc=0.454, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:25<00:30,  2.35s/it, acc=0.454, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:27<00:30,  2.35s/it, acc=0.688, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:27<00:28,  2.33s/it, acc=0.688, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:27<00:28,  2.33s/it, acc=0.688, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:29<00:28,  2.33s/it, acc=0.859, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:29<00:25,  2.33s/it, acc=0.859, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:29<00:25,  2.33s/it, acc=0.859, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:32<00:25,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:32<00:23,  2.32s/it, acc=0.946, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:32<00:23,  2.32s/it, acc=0.946, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:34<00:23,  2.32s/it, acc=0.68, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:34<00:21,  2.34s/it, acc=0.68, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:34<00:21,  2.34s/it, acc=0.68, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:36<00:21,  2.34s/it, acc=0.723, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:36<00:18,  2.34s/it, acc=0.723, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:36<00:18,  2.34s/it, acc=0.723, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:39<00:18,  2.34s/it, acc=0.895, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:39<00:16,  2.35s/it, acc=0.895, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:39<00:16,  2.35s/it, acc=0.895, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:41<00:16,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:41<00:14,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:41<00:14,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:43<00:14,  2.36s/it, acc=0.839, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:43<00:11,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:43<00:11,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:46<00:11,  2.37s/it, acc=0.718, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:46<00:09,  2.35s/it, acc=0.718, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:46<00:09,  2.35s/it, acc=0.718, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:48<00:09,  2.35s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:48<00:07,  2.34s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:48<00:07,  2.34s/it, acc=0.888, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:50<00:07,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:50<00:04,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:50<00:04,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:53<00:04,  2.33s/it, acc=0.954, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:53<00:02,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:53<00:02,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:55<00:02,  2.34s/it, acc=0.682, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:55<00:00,  2.34s/it, acc=0.682, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:55<00:00,  2.36s/it, acc=0.682, lr=0.001, test_acc=0.395]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.665, lr=0.0001, test_acc=0.435]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:21,  3.25s/it, acc=0.665, lr=0.0001, test_acc=0.435]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:21,  3.25s/it, acc=0.665, lr=0.0001, test_acc=0.435]
