wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:37<17:31, 12.09s/it, acc=0.973, lr=0.001, test_acc=0.318]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:49<17:31, 12.09s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:49<17:19, 12.09s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:49<17:19, 12.09s/it, acc=0.971, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:01<17:19, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:01<17:08, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:01<17:08, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:13<17:08, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:13<16:55, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:13<16:55, 12.09s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:25<16:55, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:25<16:43, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:25<16:43, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:37<16:43, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:37<16:31, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:37<16:31, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:49<16:31, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:49<16:19, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:49<16:19, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:01<16:19, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:01<16:07, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:01<16:07, 12.09s/it, acc=0.977, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:13<16:07, 12.09s/it, acc=0.978, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:13<15:55, 12.09s/it, acc=0.978, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:13<15:55, 12.09s/it, acc=0.978, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:25<15:55, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.24] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:25<15:41, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.24]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:25<15:41, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.24]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:38<15:41, 12.08s/it, acc=0.978, lr=0.001, test_acc=0.275]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:38<15:28, 12.06s/it, acc=0.978, lr=0.001, test_acc=0.275]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:38<15:28, 12.06s/it, acc=0.978, lr=0.001, test_acc=0.275]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:50<15:28, 12.06s/it, acc=0.98, lr=0.001, test_acc=0.512] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:50<15:16, 12.06s/it, acc=0.98, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:50<15:16, 12.06s/it, acc=0.98, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:02<15:16, 12.06s/it, acc=0.982, lr=0.001, test_acc=0.145]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:02<15:05, 12.07s/it, acc=0.982, lr=0.001, test_acc=0.145]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:02<15:05, 12.07s/it, acc=0.982, lr=0.001, test_acc=0.145]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:14<15:05, 12.07s/it, acc=0.981, lr=0.001, test_acc=0.296]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:14<14:53, 12.07s/it, acc=0.981, lr=0.001, test_acc=0.296]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:14<14:53, 12.07s/it, acc=0.981, lr=0.001, test_acc=0.296]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:26<14:53, 12.07s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:26<14:41, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:26<14:41, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:38<14:41, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:38<14:29, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:38<14:29, 12.08s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:50<14:29, 12.08s/it, acc=0.981, lr=0.001, test_acc=0.346]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:50<14:18, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.346]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:50<14:18, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.346]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:02<14:18, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:02<14:06, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:02<14:06, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:14<14:06, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:14<13:54, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:14<13:54, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:26<13:54, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:26<13:41, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:26<13:41, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:38<13:41, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:38<13:29, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:38<13:29, 12.09s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:50<13:29, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.304]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:50<13:17, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.304]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:50<13:17, 12.09s/it, acc=0.981, lr=0.001, test_acc=0.304]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:03<13:17, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:03<13:05, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:03<13:05, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:15<13:05, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:15<12:53, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:15<12:53, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:27<12:53, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:27<12:41, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:27<12:41, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:39<12:41, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:39<12:29, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:39<12:29, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:51<12:29, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:51<12:17, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:51<12:17, 12.09s/it, acc=0.983, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:03<12:17, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:03<12:05, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:03<12:05, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:15<12:05, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:15<11:53, 12.08s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:15<11:53, 12.08s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:27<11:53, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:27<11:40, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:27<11:40, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.198]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:39<11:40, 12.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:39<11:28, 12.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:39<11:28, 12.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:51<11:28, 12.08s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:51<11:16, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:51<11:16, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:03<11:16, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:03<11:04, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:03<11:04, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:15<11:04, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:15<10:52, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:15<10:52, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:28<10:52, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:28<10:40, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:28<10:40, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:40<10:40, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:40<10:28, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:40<10:28, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:52<10:28, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:52<10:16, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:52<10:16, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:04<10:16, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:04<10:04, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:04<10:04, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:16<10:04, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:16<09:52, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:16<09:52, 12.09s/it, acc=0.984, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:28<09:52, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:28<09:40, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:28<09:40, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:40<09:40, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:40<09:28, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:40<09:28, 12.09s/it, acc=0.985, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:52<09:28, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:52<09:15, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:52<09:15, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:04<09:15, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:04<09:03, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:04<09:03, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:16<09:03, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:16<08:51, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:16<08:51, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:28<08:51, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:28<08:39, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:28<08:39, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:41<08:39, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:41<08:27, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:41<08:27, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:53<08:27, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:53<08:15, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:53<08:15, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:05<08:15, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:05<08:03, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:05<08:03, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:17<08:03, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:17<07:51, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:17<07:51, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:29<07:51, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.43] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:29<07:39, 12.08s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:29<07:39, 12.08s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:41<07:39, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:41<07:27, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:41<07:27, 12.08s/it, acc=0.985, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:53<07:27, 12.08s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:53<07:15, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:53<07:15, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:05<07:15, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:05<07:03, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:05<07:03, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:17<07:03, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:17<06:51, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:17<06:51, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:29<06:51, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:29<06:38, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:29<06:38, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:41<06:38, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:41<06:26, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:41<06:26, 12.09s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:54<06:26, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:54<06:14, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:54<06:14, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:06<06:14, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:06<06:02, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:06<06:02, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:18<06:02, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:18<05:50, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:18<05:50, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:30<05:50, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:30<05:38, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:30<05:38, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:42<05:38, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:42<05:26, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:42<05:26, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:54<05:26, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:54<05:14, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:54<05:14, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:06<05:14, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:06<05:02, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:06<05:02, 12.09s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:18<05:02, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:18<04:50, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:18<04:50, 12.09s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:30<04:50, 12.09s/it, acc=0.989, lr=0.001, test_acc=0.46] 
