wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.83s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.64s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:01,  5.58s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:53,  5.56s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.54s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:28,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:23,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:41<04:28,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:41<04:28,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:46<04:28,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:46<04:23,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:46<04:23,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:52<04:23,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:52<04:18,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:52<04:18,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:57<04:18,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:57<04:12,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:57<04:12,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:03<04:12,  5.49s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:03<04:07,  5.49s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:03<04:07,  5.49s/it, acc=0.977, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:08<04:07,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:08<04:01,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:08<04:01,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:14<04:01,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:14<03:56,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:14<03:56,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:19<03:56,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:19<03:50,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:19<03:50,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:25<03:50,  5.49s/it, acc=0.983, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:25<03:45,  5.49s/it, acc=0.983, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:25<03:45,  5.49s/it, acc=0.983, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:30<03:45,  5.49s/it, acc=0.981, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:30<03:39,  5.50s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:30<03:39,  5.50s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:36<03:39,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:36<03:34,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:36<03:34,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:41<03:34,  5.50s/it, acc=0.981, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:41<03:29,  5.50s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:41<03:29,  5.50s/it, acc=0.981, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:47<03:29,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:47<03:23,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:47<03:23,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:52<03:23,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:52<03:17,  5.49s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:52<03:17,  5.49s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:58<03:17,  5.49s/it, acc=0.978, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:58<03:12,  5.50s/it, acc=0.978, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:58<03:12,  5.50s/it, acc=0.978, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:03<03:12,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:03<03:06,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:03<03:06,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:09<03:06,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:09<03:01,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:09<03:01,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:14<03:01,  5.50s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:14<02:55,  5.50s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:14<02:55,  5.50s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:20<02:55,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.607] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:20<02:50,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:20<02:50,  5.50s/it, acc=0.98, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:25<02:50,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:25<02:45,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:25<02:45,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:31<02:45,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:31<02:39,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:31<02:39,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:36<02:39,  5.50s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:36<02:34,  5.51s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:36<02:34,  5.51s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:42<02:34,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.553] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:42<02:28,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:42<02:28,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:47<02:28,  5.51s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:47<02:22,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:47<02:22,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:53<02:22,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:53<02:17,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:53<02:17,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:58<02:17,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:58<02:11,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:58<02:11,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:04<02:11,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:04<02:06,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:04<02:06,  5.50s/it, acc=0.984, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:09<02:06,  5.50s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:09<02:01,  5.50s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:09<02:01,  5.50s/it, acc=0.982, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:15<02:01,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:15<01:55,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:15<01:55,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:20<01:55,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:20<01:50,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:20<01:50,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:26<01:50,  5.51s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:26<01:44,  5.50s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:26<01:44,  5.50s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:31<01:44,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:31<01:39,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:31<01:39,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:37<01:39,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:37<01:33,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:37<01:33,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:42<01:33,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:42<01:28,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:42<01:28,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:48<01:28,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:48<01:22,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:48<01:22,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:53<01:22,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:53<01:17,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:53<01:17,  5.50s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:59<01:17,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:59<01:11,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:59<01:11,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:04<01:11,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:04<01:06,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:04<01:06,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:10<01:06,  5.50s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:10<01:00,  5.50s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:10<01:00,  5.50s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:15<01:00,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:15<00:54,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:15<00:54,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:21<00:54,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:21<00:49,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:21<00:49,  5.50s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:26<00:49,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:26<00:43,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:26<00:43,  5.50s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:32<00:43,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:32<00:38,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:32<00:38,  5.50s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:37<00:38,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:37<00:32,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:37<00:32,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:43<00:32,  5.50s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:43<00:27,  5.51s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:43<00:27,  5.51s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:48<00:27,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:48<00:22,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:48<00:22,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:54<00:22,  5.51s/it, acc=0.99, lr=0.001, test_acc=0.615] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:54<00:16,  5.51s/it, acc=0.99, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:54<00:16,  5.51s/it, acc=0.99, lr=0.001, test_acc=0.615]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:59<00:16,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:59<00:11,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:59<00:11,  5.51s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:05<00:11,  5.51s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:05<00:05,  5.51s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:05<00:05,  5.51s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:10<00:05,  5.51s/it, acc=0.984, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:10<00:00,  5.51s/it, acc=0.984, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:10<00:00,  5.51s/it, acc=0.984, lr=0.001, test_acc=0.584]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.807, lr=0.0001, test_acc=0.604]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<14:56,  9.05s/it, acc=0.807, lr=0.0001, test_acc=0.604]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<14:56,  9.05s/it, acc=0.807, lr=0.0001, test_acc=0.604]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<14:56,  9.05s/it, acc=0.82, lr=0.0002, test_acc=0.631] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<14:45,  9.04s/it, acc=0.82, lr=0.0002, test_acc=0.631]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<14:45,  9.04s/it, acc=0.82, lr=0.0002, test_acc=0.631]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:45,  9.04s/it, acc=0.829, lr=0.0003, test_acc=0.621]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:27<14:36,  9.03s/it, acc=0.829, lr=0.0003, test_acc=0.621]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:27<14:36,  9.03s/it, acc=0.829, lr=0.0003, test_acc=0.621]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:36<14:36,  9.03s/it, acc=0.838, lr=0.0004, test_acc=0.604]
