wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [04:26<59:08, 38.16s/it, acc=0.946, lr=0.0007, test_acc=0.464]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [04:26<59:08, 38.16s/it, acc=0.946, lr=0.0007, test_acc=0.464]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [05:04<59:08, 38.16s/it, acc=0.956, lr=0.0008, test_acc=0.45] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [05:04<58:31, 38.17s/it, acc=0.956, lr=0.0008, test_acc=0.45]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:04<58:31, 38.17s/it, acc=0.956, lr=0.0008, test_acc=0.45]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:42<58:31, 38.17s/it, acc=0.957, lr=0.0009, test_acc=0.444]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [05:42<57:48, 38.12s/it, acc=0.957, lr=0.0009, test_acc=0.444]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [05:42<57:48, 38.12s/it, acc=0.957, lr=0.0009, test_acc=0.444]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [06:20<57:48, 38.12s/it, acc=0.955, lr=0.001, test_acc=0.451] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [06:20<57:10, 38.12s/it, acc=0.955, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:20<57:10, 38.12s/it, acc=0.955, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:59<57:10, 38.12s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 10:  11%|█         | 11/100 [06:59<56:31, 38.11s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 11:  11%|█         | 11/100 [06:59<56:31, 38.11s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 11:  11%|█         | 11/100 [07:37<56:31, 38.11s/it, acc=0.96, lr=0.001, test_acc=0.444] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [07:37<55:51, 38.09s/it, acc=0.96, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [07:37<55:51, 38.09s/it, acc=0.96, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [08:15<55:51, 38.09s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [08:15<55:18, 38.14s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:15<55:18, 38.14s/it, acc=0.962, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:53<55:18, 38.14s/it, acc=0.97, lr=0.001, test_acc=0.451] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [08:53<54:36, 38.10s/it, acc=0.97, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [08:53<54:36, 38.10s/it, acc=0.97, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [09:31<54:36, 38.10s/it, acc=0.97, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [09:31<54:00, 38.12s/it, acc=0.97, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [09:31<54:00, 38.12s/it, acc=0.97, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [10:09<54:00, 38.12s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [10:09<53:23, 38.14s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:09<53:23, 38.14s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:47<53:23, 38.14s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [10:47<52:45, 38.13s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [10:47<52:45, 38.13s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [11:25<52:45, 38.13s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [11:25<52:03, 38.09s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [11:25<52:03, 38.09s/it, acc=0.973, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [12:04<52:03, 38.09s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [12:04<51:30, 38.15s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:04<51:30, 38.15s/it, acc=0.976, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:42<51:30, 38.15s/it, acc=0.974, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 19:  20%|██        | 20/100 [12:42<50:51, 38.15s/it, acc=0.974, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 20:  20%|██        | 20/100 [12:42<50:51, 38.15s/it, acc=0.974, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 20:  20%|██        | 20/100 [13:20<50:51, 38.15s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 20:  21%|██        | 21/100 [13:20<50:08, 38.08s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:20<50:08, 38.08s/it, acc=0.972, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:58<50:08, 38.08s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [13:58<49:32, 38.11s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [13:58<49:32, 38.11s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [14:36<49:32, 38.11s/it, acc=0.975, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [14:36<48:55, 38.13s/it, acc=0.975, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [14:36<48:55, 38.13s/it, acc=0.975, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [15:14<48:55, 38.13s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [15:14<48:16, 38.11s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:14<48:16, 38.11s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:52<48:16, 38.11s/it, acc=0.977, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [15:52<47:38, 38.11s/it, acc=0.977, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [15:52<47:38, 38.11s/it, acc=0.977, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [16:30<47:38, 38.11s/it, acc=0.976, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [16:30<46:57, 38.08s/it, acc=0.976, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [16:30<46:57, 38.08s/it, acc=0.976, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [17:08<46:57, 38.08s/it, acc=0.98, lr=0.001, test_acc=0.456] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [17:08<46:21, 38.10s/it, acc=0.98, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:08<46:21, 38.10s/it, acc=0.98, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:47<46:21, 38.10s/it, acc=0.978, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [17:47<45:44, 38.12s/it, acc=0.978, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [17:47<45:44, 38.12s/it, acc=0.978, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [18:25<45:44, 38.12s/it, acc=0.977, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [18:25<45:11, 38.19s/it, acc=0.977, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:25<45:11, 38.19s/it, acc=0.977, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [19:03<45:11, 38.19s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 29:  30%|███       | 30/100 [19:03<44:31, 38.16s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:03<44:31, 38.16s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:41<44:31, 38.16s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 30:  31%|███       | 31/100 [19:41<43:53, 38.17s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:41<43:53, 38.17s/it, acc=0.978, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 31:  31%|███       | 31/100 [20:19<43:53, 38.17s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [20:19<43:18, 38.21s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:19<43:18, 38.21s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:58<43:18, 38.21s/it, acc=0.982, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [20:58<42:42, 38.25s/it, acc=0.982, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [20:58<42:42, 38.25s/it, acc=0.982, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:36<42:42, 38.25s/it, acc=0.98, lr=0.001, test_acc=0.461] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [21:36<42:02, 38.22s/it, acc=0.98, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:36<42:02, 38.22s/it, acc=0.98, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [22:14<42:02, 38.22s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [22:14<41:19, 38.14s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:14<41:19, 38.14s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:52<41:19, 38.14s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [22:52<40:43, 38.18s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [22:52<40:43, 38.18s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [23:31<40:43, 38.18s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [23:31<40:10, 38.26s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [23:31<40:10, 38.26s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [24:09<40:10, 38.26s/it, acc=0.984, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [24:09<39:30, 38.24s/it, acc=0.984, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:09<39:30, 38.24s/it, acc=0.984, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:47<39:30, 38.24s/it, acc=0.983, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [24:47<38:53, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [24:47<38:53, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [25:25<38:53, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 39:  40%|████      | 40/100 [25:25<38:16, 38.27s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:25<38:16, 38.27s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 40:  40%|████      | 40/100 [26:04<38:16, 38.27s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 40:  41%|████      | 41/100 [26:04<37:44, 38.39s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:04<37:44, 38.39s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:42<37:44, 38.39s/it, acc=0.981, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:42<37:07, 38.40s/it, acc=0.981, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:42<37:07, 38.40s/it, acc=0.981, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [27:21<37:07, 38.40s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [27:21<36:26, 38.36s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:21<36:26, 38.36s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:59<36:26, 38.36s/it, acc=0.986, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [27:59<35:45, 38.31s/it, acc=0.986, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:59<35:45, 38.31s/it, acc=0.986, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:37<35:45, 38.31s/it, acc=0.984, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [28:37<35:09, 38.35s/it, acc=0.984, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:37<35:09, 38.35s/it, acc=0.984, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [29:16<35:09, 38.35s/it, acc=0.982, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [29:16<34:29, 38.33s/it, acc=0.982, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:16<34:29, 38.33s/it, acc=0.982, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:54<34:29, 38.33s/it, acc=0.984, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [29:54<33:51, 38.33s/it, acc=0.984, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:54<33:51, 38.33s/it, acc=0.984, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:32<33:51, 38.33s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [30:32<33:14, 38.36s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:32<33:14, 38.36s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [31:11<33:14, 38.36s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [31:11<32:38, 38.40s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:11<32:38, 38.40s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:49<32:38, 38.40s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [31:49<31:58, 38.37s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:49<31:58, 38.37s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:27<31:58, 38.37s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [32:27<31:18, 38.33s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:27<31:18, 38.33s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [33:06<31:18, 38.33s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [33:06<30:40, 38.35s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:06<30:40, 38.35s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:44<30:40, 38.35s/it, acc=0.983, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:44<30:01, 38.33s/it, acc=0.983, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:44<30:01, 38.33s/it, acc=0.983, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:23<30:01, 38.33s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:23<29:24, 38.37s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:23<29:24, 38.37s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [35:01<29:24, 38.37s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [35:01<28:44, 38.33s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:01<28:44, 38.33s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:39<28:44, 38.33s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:39<28:10, 38.43s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:39<28:10, 38.43s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:18<28:10, 38.43s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:18<27:30, 38.39s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:18<27:30, 38.39s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:56<27:30, 38.39s/it, acc=0.987, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:56<26:50, 38.35s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:56<26:50, 38.35s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:34<26:50, 38.35s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:34<26:10, 38.30s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:34<26:10, 38.30s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [38:12<26:10, 38.30s/it, acc=0.988, lr=0.001, test_acc=0.469]
