wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:42,  5.28s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:18,  5.08s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:06,  5.02s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<07:59,  4.99s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:52,  4.98s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.97s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:41,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.83, lr=0.0009, test_acc=0.295] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:30,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:25,  4.95s/it, acc=0.854, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:12<04:07,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:12<04:02,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:12<04:02,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:17<04:02,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:17<03:57,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:17<03:57,  4.95s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:22<03:57,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:22<03:52,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:22<03:52,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:27<03:52,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:27<03:47,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:27<03:47,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:32<03:47,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:32<03:42,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:32<03:42,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:37<03:42,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:37<03:37,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:37<03:37,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:42<03:37,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:42<03:32,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:42<03:32,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:47<03:32,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:47<03:27,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:47<03:27,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:52<03:27,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:52<03:23,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:52<03:23,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:57<03:23,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:57<03:18,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:57<03:18,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:02<03:18,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:02<03:13,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:02<03:13,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:07<03:13,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:07<03:08,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:07<03:08,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:12<03:08,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:12<03:03,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:12<03:03,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:17<03:03,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:17<02:58,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:17<02:58,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:22<02:58,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:22<02:53,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:22<02:53,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:27<02:53,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:27<02:48,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:27<02:48,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:32<02:48,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:32<02:43,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:32<02:43,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:36<02:43,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:36<02:38,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:36<02:38,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:41<02:38,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:41<02:33,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:41<02:33,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:46<02:33,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:46<02:28,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:46<02:28,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:51<02:28,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:51<02:23,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:51<02:23,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:56<02:23,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:56<02:18,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:56<02:18,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:01<02:18,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:01<02:13,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:01<02:13,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:06<02:13,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:06<02:08,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:06<02:08,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:11<02:08,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:11<02:03,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:11<02:03,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:16<02:03,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:16<01:58,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:16<01:58,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:21<01:58,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:21<01:53,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:21<01:53,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:26<01:53,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:26<01:48,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:26<01:48,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:31<01:48,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:31<01:43,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:31<01:43,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:36<01:43,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:36<01:39,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:36<01:39,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:41<01:39,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:41<01:34,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:41<01:34,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:46<01:34,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:46<01:29,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:46<01:29,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:51<01:29,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:51<01:24,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:51<01:24,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:56<01:24,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [06:56<01:19,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:56<01:19,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:01<01:19,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:01<01:14,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:01<01:14,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:06<01:14,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:06<01:09,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:06<01:09,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:11<01:09,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:11<01:04,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:11<01:04,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:15<01:04,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:15<00:59,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:15<00:59,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:20<00:59,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:20<00:54,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:20<00:54,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:25<00:54,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:25<00:49,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:25<00:49,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:30<00:49,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:30<00:44,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:30<00:44,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:35<00:44,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:35<00:39,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:35<00:39,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:40<00:39,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:40<00:34,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:40<00:34,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:45<00:34,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:45<00:29,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:45<00:29,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:50<00:29,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:50<00:24,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:50<00:24,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:55<00:24,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [07:55<00:19,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:55<00:19,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:00<00:19,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:00<00:14,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:00<00:14,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:05<00:14,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:05<00:09,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:05<00:09,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:10<00:09,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:10<00:04,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:10<00:04,  4.95s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:15<00:04,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:15<00:00,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:15<00:00,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.545]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.785, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:07<13:04,  7.93s/it, acc=0.785, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<13:04,  7.93s/it, acc=0.785, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:15<13:04,  7.93s/it, acc=0.832, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:15<12:55,  7.92s/it, acc=0.832, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:15<12:55,  7.92s/it, acc=0.832, lr=0.0002, test_acc=0.619]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:23<12:55,  7.92s/it, acc=0.884, lr=0.0003, test_acc=0.629]
