wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:00,  5.46s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:36,  5.27s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:17,  5.18s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:10,  5.16s/it, acc=0.681, lr=0.0006, test_acc=0.41] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:04,  5.15s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:58,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.14s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:21<04:11,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:21<04:11,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:26<04:11,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.546] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:26<04:06,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:26<04:06,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:32<04:06,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:32<04:00,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:32<04:00,  5.13s/it, acc=0.987, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:37<04:00,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:37<03:55,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:37<03:55,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:42<03:55,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:42<03:50,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:42<03:50,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:47<03:50,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:47<03:45,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:47<03:45,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:52<03:45,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:52<03:40,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:52<03:40,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:57<03:40,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:57<03:35,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:57<03:35,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:02<03:35,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:02<03:30,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:02<03:30,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:07<03:30,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:07<03:25,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:07<03:25,  5.13s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:13<03:25,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:13<03:20,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:13<03:20,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:18<03:20,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:18<03:14,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:18<03:14,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:23<03:14,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:23<03:09,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:23<03:09,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:28<03:09,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:28<03:04,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:28<03:04,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:33<03:04,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:33<02:59,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:33<02:59,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:38<02:59,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:38<02:54,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:38<02:54,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:43<02:54,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:43<02:49,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:43<02:49,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:48<02:49,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:48<02:44,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:48<02:44,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:54<02:44,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:54<02:38,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:54<02:38,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:59<02:38,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:59<02:33,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:59<02:33,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:04<02:33,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:04<02:28,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:04<02:28,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:09<02:28,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:09<02:23,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:09<02:23,  5.13s/it, acc=0.99, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:14<02:23,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:14<02:18,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:14<02:18,  5.13s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:19<02:18,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:19<02:13,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:19<02:13,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:24<02:13,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:24<02:08,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:24<02:08,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:30<02:08,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:30<02:03,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:30<02:03,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:35<02:03,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:35<01:58,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:35<01:58,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:40<01:58,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:40<01:52,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:40<01:52,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:45<01:52,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:45<01:47,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:45<01:47,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:50<01:47,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:50<01:42,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:50<01:42,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:55<01:42,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:55<01:37,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:55<01:37,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:00<01:37,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:00<01:32,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:00<01:32,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:05<01:32,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:05<01:27,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:05<01:27,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:11<01:27,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:11<01:21,  5.12s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:11<01:21,  5.12s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:16<01:21,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:16<01:16,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:16<01:16,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:21<01:16,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:21<01:11,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:21<01:11,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:26<01:11,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:26<01:06,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:26<01:06,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:31<01:06,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:31<01:01,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:31<01:01,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:36<01:01,  5.13s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:36<00:56,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:36<00:56,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:41<00:56,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:41<00:51,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:41<00:51,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:46<00:51,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:46<00:46,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:46<00:46,  5.12s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:52<00:46,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:52<00:41,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:52<00:41,  5.13s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:57<00:41,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:57<00:35,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:57<00:35,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:02<00:35,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:02<00:30,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:02<00:30,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:07<00:30,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:07<00:25,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:07<00:25,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:12<00:25,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:12<00:20,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:12<00:20,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:17<00:20,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:17<00:15,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:17<00:15,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:22<00:15,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:22<00:10,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:22<00:10,  5.13s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:27<00:10,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:27<00:05,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:27<00:05,  5.13s/it, acc=0.996, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:33<00:05,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:33<00:00,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:33<00:00,  5.13s/it, acc=0.992, lr=0.001, test_acc=0.527]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.812, lr=0.0001, test_acc=0.632]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:42,  8.31s/it, acc=0.812, lr=0.0001, test_acc=0.632]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:42,  8.31s/it, acc=0.812, lr=0.0001, test_acc=0.632]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:42,  8.31s/it, acc=0.876, lr=0.0002, test_acc=0.643]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:33,  8.30s/it, acc=0.876, lr=0.0002, test_acc=0.643]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:33,  8.30s/it, acc=0.876, lr=0.0002, test_acc=0.643]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:24<13:33,  8.30s/it, acc=0.918, lr=0.0003, test_acc=0.652]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:24<13:24,  8.29s/it, acc=0.918, lr=0.0003, test_acc=0.652]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:24<13:24,  8.29s/it, acc=0.918, lr=0.0003, test_acc=0.652]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:33<13:24,  8.29s/it, acc=0.954, lr=0.0004, test_acc=0.645]
