wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:18,  5.64s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:54,  5.46s/it, acc=0.208, lr=0.0003, test_acc=0.108] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:43,  5.39s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:35,  5.37s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:28,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:22,  5.35s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:16,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.373, lr=0.001, test_acc=0.193] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:31<04:20,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:31<04:20,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:20,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:37<04:15,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:37<04:15,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:15,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:42<04:10,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:42<04:10,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:47<04:10,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:47<04:04,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:47<04:04,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:52<04:04,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:52<03:59,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:52<03:59,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<03:59,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:58<03:54,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:58<03:54,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:03<03:54,  5.32s/it, acc=0.961, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:03<03:48,  5.32s/it, acc=0.961, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:03<03:48,  5.32s/it, acc=0.961, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:08<03:48,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:08<03:43,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:08<03:43,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:14<03:43,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:14<03:38,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:14<03:38,  5.32s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:19<03:38,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:19<03:32,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:19<03:32,  5.32s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:24<03:32,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:24<03:27,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:24<03:27,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:27,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:30<03:22,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:30<03:22,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:35<03:22,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:35<03:16,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:35<03:16,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:40<03:16,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:40<03:11,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:40<03:11,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:46<03:11,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:46<03:06,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:46<03:06,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:51<03:06,  5.32s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:51<03:01,  5.33s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:51<03:01,  5.33s/it, acc=0.969, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:56<03:01,  5.33s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:56<02:55,  5.32s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:56<02:55,  5.32s/it, acc=0.968, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:02<02:55,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:02<02:50,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:02<02:50,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:50,  5.33s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:07<02:45,  5.32s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:07<02:45,  5.32s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:12<02:45,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:12<02:39,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:12<02:39,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:18<02:39,  5.33s/it, acc=0.971, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:18<02:34,  5.32s/it, acc=0.971, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:18<02:34,  5.32s/it, acc=0.971, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:23<02:34,  5.32s/it, acc=0.969, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:23<02:29,  5.32s/it, acc=0.969, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:23<02:29,  5.32s/it, acc=0.969, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:28<02:29,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:28<02:23,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:28<02:23,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:23,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:34<02:18,  5.34s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:34<02:18,  5.34s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:39<02:18,  5.34s/it, acc=0.974, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:39<02:13,  5.34s/it, acc=0.974, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:39<02:13,  5.34s/it, acc=0.974, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:44<02:13,  5.34s/it, acc=0.974, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:44<02:07,  5.33s/it, acc=0.974, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:44<02:07,  5.33s/it, acc=0.974, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:50<02:07,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:50<02:02,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:50<02:02,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:55<02:02,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:55<01:57,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:55<01:57,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:00<01:57,  5.33s/it, acc=0.973, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:00<01:51,  5.32s/it, acc=0.973, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:00<01:51,  5.32s/it, acc=0.973, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:06<01:51,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:06<01:46,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:06<01:46,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:11<01:46,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:11<01:41,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:16<01:41,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:16<01:35,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:16<01:35,  5.33s/it, acc=0.975, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:22<01:35,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:22<01:30,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:22<01:30,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:27<01:30,  5.33s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:27<01:25,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:27<01:25,  5.32s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:32<01:25,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:32<01:19,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:32<01:19,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:38<01:19,  5.32s/it, acc=0.974, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:38<01:14,  5.32s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:38<01:14,  5.32s/it, acc=0.974, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:43<01:14,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:43<01:09,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:43<01:09,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:48<01:09,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:48<01:03,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:48<01:03,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:54<01:03,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:54<00:58,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:54<00:58,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:59<00:58,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:59<00:53,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:59<00:53,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:04<00:53,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:04<00:47,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:04<00:47,  5.32s/it, acc=0.975, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:10<00:47,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:10<00:42,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:10<00:42,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:15<00:42,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:15<00:37,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:15<00:37,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:20<00:37,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:20<00:31,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:20<00:31,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:25<00:31,  5.32s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:25<00:26,  5.33s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:25<00:26,  5.33s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:31<00:26,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:31<00:21,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:31<00:21,  5.33s/it, acc=0.977, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:36<00:21,  5.33s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:36<00:15,  5.33s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:36<00:15,  5.33s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:41<00:15,  5.33s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:41<00:10,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:41<00:10,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:47<00:10,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:47<00:05,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:47<00:05,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:52<00:05,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:52<00:00,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:52<00:00,  5.33s/it, acc=0.981, lr=0.001, test_acc=0.457]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.767, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:22,  8.72s/it, acc=0.767, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:22,  8.72s/it, acc=0.767, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:22,  8.72s/it, acc=0.775, lr=0.0002, test_acc=0.488]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:13,  8.70s/it, acc=0.775, lr=0.0002, test_acc=0.488]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:13,  8.70s/it, acc=0.775, lr=0.0002, test_acc=0.488]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:13,  8.70s/it, acc=0.786, lr=0.0003, test_acc=0.505]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:04,  8.70s/it, acc=0.786, lr=0.0003, test_acc=0.505]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:04,  8.70s/it, acc=0.786, lr=0.0003, test_acc=0.505]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:34<14:04,  8.70s/it, acc=0.797, lr=0.0004, test_acc=0.529]
