wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:49<10:00, 12.50s/it, acc=0.939, lr=0.001, test_acc=0.359]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:01<10:00, 12.50s/it, acc=0.937, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:01<09:48, 12.51s/it, acc=0.937, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:01<09:48, 12.51s/it, acc=0.937, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:14<09:48, 12.51s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:14<09:37, 12.54s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:14<09:37, 12.54s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:26<09:37, 12.54s/it, acc=0.941, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:26<09:24, 12.55s/it, acc=0.941, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:26<09:24, 12.55s/it, acc=0.941, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:39<09:24, 12.55s/it, acc=0.942, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:39<09:11, 12.54s/it, acc=0.942, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:39<09:11, 12.54s/it, acc=0.942, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:51<09:11, 12.54s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:51<08:56, 12.49s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:51<08:56, 12.49s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:03<08:56, 12.49s/it, acc=0.938, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:03<08:42, 12.44s/it, acc=0.938, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:03<08:42, 12.44s/it, acc=0.938, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:16<08:42, 12.44s/it, acc=0.943, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:16<08:28, 12.41s/it, acc=0.943, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:16<08:28, 12.41s/it, acc=0.943, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:28, 12.41s/it, acc=0.943, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:28<08:16, 12.42s/it, acc=0.943, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:28<08:16, 12.42s/it, acc=0.943, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:41<08:16, 12.42s/it, acc=0.944, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:41<08:03, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:41<08:03, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:53<08:03, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:53<07:51, 12.40s/it, acc=0.944, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:53<07:51, 12.40s/it, acc=0.944, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:05<07:51, 12.40s/it, acc=0.947, lr=0.001, test_acc=0.44] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:05<07:39, 12.43s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:05<07:39, 12.43s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:18<07:39, 12.43s/it, acc=0.945, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:18<07:28, 12.47s/it, acc=0.945, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:18<07:28, 12.47s/it, acc=0.945, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:31<07:28, 12.47s/it, acc=0.946, lr=0.001, test_acc=0.33] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:31<07:17, 12.50s/it, acc=0.946, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:31<07:17, 12.50s/it, acc=0.946, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:43<07:17, 12.50s/it, acc=0.949, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:43<07:06, 12.53s/it, acc=0.949, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:43<07:06, 12.53s/it, acc=0.949, lr=0.001, test_acc=0.439]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:56<07:06, 12.53s/it, acc=0.947, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:56<06:53, 12.53s/it, acc=0.947, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:56<06:53, 12.53s/it, acc=0.947, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:08<06:53, 12.53s/it, acc=0.947, lr=0.001, test_acc=0.43] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:08<06:40, 12.50s/it, acc=0.947, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:08<06:40, 12.50s/it, acc=0.947, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:21<06:40, 12.50s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:21<06:26, 12.47s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:21<06:26, 12.47s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:33<06:26, 12.47s/it, acc=0.948, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:33<06:14, 12.48s/it, acc=0.948, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:33<06:14, 12.48s/it, acc=0.948, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:46<06:14, 12.48s/it, acc=0.947, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:46<06:01, 12.46s/it, acc=0.947, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:46<06:01, 12.46s/it, acc=0.947, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:58<06:01, 12.46s/it, acc=0.948, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:58<05:49, 12.49s/it, acc=0.948, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:58<05:49, 12.49s/it, acc=0.948, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:11<05:49, 12.49s/it, acc=0.952, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:11<05:38, 12.53s/it, acc=0.952, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:11<05:38, 12.53s/it, acc=0.952, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:23<05:38, 12.53s/it, acc=0.95, lr=0.001, test_acc=0.472] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:23<05:26, 12.56s/it, acc=0.95, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:23<05:26, 12.56s/it, acc=0.95, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:36<05:26, 12.56s/it, acc=0.949, lr=0.001, test_acc=0.411]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:36<05:13, 12.53s/it, acc=0.949, lr=0.001, test_acc=0.411]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:36<05:13, 12.53s/it, acc=0.949, lr=0.001, test_acc=0.411]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:48<05:13, 12.53s/it, acc=0.958, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:48<05:00, 12.53s/it, acc=0.958, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:48<05:00, 12.53s/it, acc=0.958, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:01<05:00, 12.53s/it, acc=0.95, lr=0.001, test_acc=0.436] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:01<04:48, 12.54s/it, acc=0.95, lr=0.001, test_acc=0.436]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:01<04:48, 12.54s/it, acc=0.95, lr=0.001, test_acc=0.436]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:13<04:48, 12.54s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:13<04:35, 12.51s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:13<04:35, 12.51s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:26<04:35, 12.51s/it, acc=0.952, lr=0.001, test_acc=0.151]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:26<04:22, 12.50s/it, acc=0.952, lr=0.001, test_acc=0.151]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:26<04:22, 12.50s/it, acc=0.952, lr=0.001, test_acc=0.151]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:38<04:22, 12.50s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:38<04:09, 12.47s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:38<04:09, 12.47s/it, acc=0.953, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:51<04:09, 12.47s/it, acc=0.953, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:51<03:56, 12.42s/it, acc=0.953, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:51<03:56, 12.42s/it, acc=0.953, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:03<03:56, 12.42s/it, acc=0.949, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:03<03:43, 12.42s/it, acc=0.949, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:03<03:43, 12.42s/it, acc=0.949, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:15<03:43, 12.42s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:15<03:31, 12.44s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:15<03:31, 12.44s/it, acc=0.954, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:28<03:31, 12.44s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:28<03:18, 12.44s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:28<03:18, 12.44s/it, acc=0.952, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:40<03:18, 12.44s/it, acc=0.955, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:40<03:06, 12.45s/it, acc=0.955, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:40<03:06, 12.45s/it, acc=0.955, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:53<03:06, 12.45s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:53<02:54, 12.45s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:53<02:54, 12.45s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:05<02:54, 12.45s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [18:05<02:41, 12.44s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:05<02:41, 12.44s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:18<02:41, 12.44s/it, acc=0.959, lr=0.001, test_acc=0.424]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:18<02:29, 12.47s/it, acc=0.959, lr=0.001, test_acc=0.424]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:18<02:29, 12.47s/it, acc=0.959, lr=0.001, test_acc=0.424]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:30<02:29, 12.47s/it, acc=0.959, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:30<02:17, 12.49s/it, acc=0.959, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:30<02:17, 12.49s/it, acc=0.959, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:43<02:17, 12.49s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:43<02:05, 12.51s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:43<02:05, 12.51s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:55<02:05, 12.51s/it, acc=0.957, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:55<01:52, 12.52s/it, acc=0.957, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:55<01:52, 12.52s/it, acc=0.957, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:08<01:52, 12.52s/it, acc=0.958, lr=0.001, test_acc=0.402]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [19:08<01:40, 12.52s/it, acc=0.958, lr=0.001, test_acc=0.402]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:08<01:40, 12.52s/it, acc=0.958, lr=0.001, test_acc=0.402]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:20<01:40, 12.52s/it, acc=0.957, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:20<01:27, 12.51s/it, acc=0.957, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:20<01:27, 12.51s/it, acc=0.957, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:33<01:27, 12.51s/it, acc=0.956, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:33<01:15, 12.53s/it, acc=0.956, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:33<01:15, 12.53s/it, acc=0.956, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:45<01:15, 12.53s/it, acc=0.961, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:45<01:02, 12.54s/it, acc=0.961, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:45<01:02, 12.54s/it, acc=0.961, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:58<01:02, 12.54s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:58<00:50, 12.55s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:58<00:50, 12.55s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:11<00:50, 12.55s/it, acc=0.957, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [20:11<00:37, 12.55s/it, acc=0.957, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:11<00:37, 12.55s/it, acc=0.957, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:23<00:37, 12.55s/it, acc=0.957, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:23<00:25, 12.53s/it, acc=0.957, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:23<00:25, 12.53s/it, acc=0.957, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:36<00:25, 12.53s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:36<00:12, 12.51s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:36<00:12, 12.51s/it, acc=0.958, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:48<00:12, 12.51s/it, acc=0.962, lr=0.001, test_acc=0.424]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:48<00:00, 12.47s/it, acc=0.962, lr=0.001, test_acc=0.424]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:48<00:00, 12.48s/it, acc=0.962, lr=0.001, test_acc=0.424]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.848, lr=0.0001, test_acc=0.381]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<26:19, 15.95s/it, acc=0.848, lr=0.0001, test_acc=0.381]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<26:19, 15.95s/it, acc=0.848, lr=0.0001, test_acc=0.381]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<26:19, 15.95s/it, acc=0.847, lr=0.0002, test_acc=0.472]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<26:07, 15.99s/it, acc=0.847, lr=0.0002, test_acc=0.472]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<26:07, 15.99s/it, acc=0.847, lr=0.0002, test_acc=0.472]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:48<26:07, 15.99s/it, acc=0.848, lr=0.0003, test_acc=0.48] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:48<26:00, 16.09s/it, acc=0.848, lr=0.0003, test_acc=0.48]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:48<26:00, 16.09s/it, acc=0.848, lr=0.0003, test_acc=0.48]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:04<26:00, 16.09s/it, acc=0.852, lr=0.0004, test_acc=0.469]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:04<25:44, 16.08s/it, acc=0.852, lr=0.0004, test_acc=0.469]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:04<25:44, 16.08s/it, acc=0.852, lr=0.0004, test_acc=0.469]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:20<25:44, 16.08s/it, acc=0.856, lr=0.0005, test_acc=0.48] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:20<25:18, 15.99s/it, acc=0.856, lr=0.0005, test_acc=0.48]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:20<25:18, 15.99s/it, acc=0.856, lr=0.0005, test_acc=0.48]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:35<25:18, 15.99s/it, acc=0.858, lr=0.0006, test_acc=0.36]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:35<24:57, 15.93s/it, acc=0.858, lr=0.0006, test_acc=0.36]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:35<24:57, 15.93s/it, acc=0.858, lr=0.0006, test_acc=0.36]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:51<24:57, 15.93s/it, acc=0.857, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:51<24:40, 15.92s/it, acc=0.857, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:51<24:40, 15.92s/it, acc=0.857, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:07<24:40, 15.92s/it, acc=0.867, lr=0.0008, test_acc=0.407]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:07<24:24, 15.92s/it, acc=0.867, lr=0.0008, test_acc=0.407]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:07<24:24, 15.92s/it, acc=0.867, lr=0.0008, test_acc=0.407]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:23<24:24, 15.92s/it, acc=0.863, lr=0.0009, test_acc=0.457]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:23<24:14, 15.98s/it, acc=0.863, lr=0.0009, test_acc=0.457]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:23<24:14, 15.98s/it, acc=0.863, lr=0.0009, test_acc=0.457]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:40<24:14, 15.98s/it, acc=0.867, lr=0.001, test_acc=0.485] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:40<24:03, 16.04s/it, acc=0.867, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:40<24:03, 16.04s/it, acc=0.867, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:56<24:03, 16.04s/it, acc=0.872, lr=0.001, test_acc=0.432]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:56<23:53, 16.11s/it, acc=0.872, lr=0.001, test_acc=0.432]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:56<23:53, 16.11s/it, acc=0.872, lr=0.001, test_acc=0.432]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:12<23:53, 16.11s/it, acc=0.877, lr=0.001, test_acc=0.441]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:12<23:39, 16.13s/it, acc=0.877, lr=0.001, test_acc=0.441]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:12<23:39, 16.13s/it, acc=0.877, lr=0.001, test_acc=0.441]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:28<23:39, 16.13s/it, acc=0.882, lr=0.001, test_acc=0.448]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:28<23:18, 16.07s/it, acc=0.882, lr=0.001, test_acc=0.448]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:28<23:18, 16.07s/it, acc=0.882, lr=0.001, test_acc=0.448]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:44<23:18, 16.07s/it, acc=0.883, lr=0.001, test_acc=0.472]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:44<22:56, 16.01s/it, acc=0.883, lr=0.001, test_acc=0.472]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:44<22:56, 16.01s/it, acc=0.883, lr=0.001, test_acc=0.472]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:00<22:56, 16.01s/it, acc=0.887, lr=0.001, test_acc=0.432]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:00<22:40, 16.01s/it, acc=0.887, lr=0.001, test_acc=0.432]
