wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:42,  5.27s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:59,  3.67s/it, acc=0.218, lr=0.0003, test_acc=0.17] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:59,  3.08s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:32,  2.84s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:14,  2.68s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:55,  2.53s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:50,  2.51s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:49,  2.52s/it, acc=0.356, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:44,  2.50s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:01,  2.43s/it, acc=0.844, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:01,  2.43s/it, acc=0.844, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:07<02:01,  2.43s/it, acc=0.852, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:07<01:58,  2.42s/it, acc=0.852, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<01:58,  2.42s/it, acc=0.852, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:09<01:58,  2.42s/it, acc=0.867, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:09<01:56,  2.43s/it, acc=0.867, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:56,  2.43s/it, acc=0.867, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:12<01:56,  2.43s/it, acc=0.869, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:12<01:53,  2.42s/it, acc=0.869, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:53,  2.42s/it, acc=0.869, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:14<01:53,  2.42s/it, acc=0.875, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:14<01:51,  2.43s/it, acc=0.875, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:51,  2.43s/it, acc=0.875, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:17<01:51,  2.43s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:17<01:48,  2.42s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:48,  2.42s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:19<01:48,  2.42s/it, acc=0.875, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:19<01:46,  2.43s/it, acc=0.875, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:46,  2.43s/it, acc=0.875, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:46,  2.43s/it, acc=0.875, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:43,  2.41s/it, acc=0.875, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:43,  2.41s/it, acc=0.875, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:24<01:43,  2.41s/it, acc=0.883, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:24<01:41,  2.42s/it, acc=0.883, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:41,  2.42s/it, acc=0.883, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:41,  2.42s/it, acc=0.889, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:38,  2.41s/it, acc=0.889, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:38,  2.41s/it, acc=0.889, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:29<01:38,  2.41s/it, acc=0.9, lr=0.001, test_acc=0.466]  
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:29<01:36,  2.42s/it, acc=0.9, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:36,  2.42s/it, acc=0.9, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:36,  2.42s/it, acc=0.885, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:34,  2.42s/it, acc=0.885, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:34,  2.42s/it, acc=0.885, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:34<01:34,  2.42s/it, acc=0.899, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:34<01:32,  2.43s/it, acc=0.899, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:32,  2.43s/it, acc=0.899, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:32,  2.43s/it, acc=0.897, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:29,  2.42s/it, acc=0.897, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:29,  2.42s/it, acc=0.897, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:38<01:29,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:38<01:27,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:38<01:27,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:27,  2.42s/it, acc=0.912, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:24,  2.41s/it, acc=0.912, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:24,  2.41s/it, acc=0.912, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:43<01:24,  2.41s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:43<01:22,  2.42s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:22,  2.42s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:22,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:19,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:19,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:48<01:19,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:48<01:17,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:17,  2.42s/it, acc=0.916, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:50<01:17,  2.42s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:50<01:14,  2.41s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:50<01:14,  2.41s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:14,  2.41s/it, acc=0.925, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:12,  2.42s/it, acc=0.925, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:12,  2.42s/it, acc=0.925, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:55<01:12,  2.42s/it, acc=0.924, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:55<01:10,  2.41s/it, acc=0.924, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:55<01:10,  2.41s/it, acc=0.924, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:58<01:10,  2.41s/it, acc=0.93, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:58<01:07,  2.42s/it, acc=0.93, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:07,  2.42s/it, acc=0.93, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:00<01:07,  2.42s/it, acc=0.925, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:00<01:05,  2.41s/it, acc=0.925, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:00<01:05,  2.41s/it, acc=0.925, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:03<01:05,  2.41s/it, acc=0.915, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:03<01:03,  2.42s/it, acc=0.915, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:03,  2.42s/it, acc=0.915, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:05<01:03,  2.42s/it, acc=0.923, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:05<01:00,  2.41s/it, acc=0.923, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:05<01:00,  2.41s/it, acc=0.923, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:07<01:00,  2.41s/it, acc=0.92, lr=0.001, test_acc=0.321] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:07<00:58,  2.42s/it, acc=0.92, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:07<00:58,  2.42s/it, acc=0.92, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:10<00:58,  2.42s/it, acc=0.927, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:10<00:55,  2.41s/it, acc=0.927, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:10<00:55,  2.41s/it, acc=0.927, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:12<00:55,  2.41s/it, acc=0.934, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:12<00:53,  2.42s/it, acc=0.934, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:12<00:53,  2.42s/it, acc=0.934, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:15<00:53,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:15<00:50,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:15<00:50,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:17<00:50,  2.42s/it, acc=0.934, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:17<00:48,  2.42s/it, acc=0.934, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:17<00:48,  2.42s/it, acc=0.934, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:19<00:48,  2.42s/it, acc=0.94, lr=0.001, test_acc=0.477] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:19<00:45,  2.41s/it, acc=0.94, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:19<00:45,  2.41s/it, acc=0.94, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:22<00:45,  2.41s/it, acc=0.931, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:22<00:43,  2.42s/it, acc=0.931, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:22<00:43,  2.42s/it, acc=0.931, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:24<00:43,  2.42s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:24<00:41,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:24<00:41,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:27<00:41,  2.41s/it, acc=0.945, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:27<00:38,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:27<00:38,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:29<00:38,  2.43s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:29<00:36,  2.41s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:29<00:36,  2.41s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:32<00:36,  2.41s/it, acc=0.944, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:32<00:33,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:32<00:33,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:34<00:33,  2.42s/it, acc=0.943, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:34<00:31,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:34<00:31,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:31,  2.41s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:36<00:29,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:36<00:29,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:39<00:29,  2.42s/it, acc=0.938, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:39<00:26,  2.41s/it, acc=0.938, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:39<00:26,  2.41s/it, acc=0.938, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:41<00:26,  2.41s/it, acc=0.935, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:41<00:24,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:41<00:24,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:44<00:24,  2.42s/it, acc=0.937, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:44<00:21,  2.41s/it, acc=0.937, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:44<00:21,  2.41s/it, acc=0.937, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:46<00:21,  2.41s/it, acc=0.948, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:46<00:19,  2.42s/it, acc=0.948, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:46<00:19,  2.42s/it, acc=0.948, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.42s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:48<00:16,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:48<00:16,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:51<00:16,  2.41s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:51<00:14,  2.42s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:51<00:14,  2.42s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.42s/it, acc=0.947, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:53<00:12,  2.41s/it, acc=0.947, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:53<00:12,  2.41s/it, acc=0.947, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:56<00:12,  2.41s/it, acc=0.953, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:56<00:09,  2.42s/it, acc=0.953, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:56<00:09,  2.42s/it, acc=0.953, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:58<00:07,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:58<00:07,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:01<00:07,  2.41s/it, acc=0.954, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:01<00:04,  2.42s/it, acc=0.954, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:01<00:04,  2.42s/it, acc=0.954, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:03<00:04,  2.42s/it, acc=0.952, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:03<00:02,  2.41s/it, acc=0.952, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:03<00:02,  2.41s/it, acc=0.952, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.41s/it, acc=0.947, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.42s/it, acc=0.947, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.46s/it, acc=0.947, lr=0.001, test_acc=0.446]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.756, lr=0.0001, test_acc=0.401]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.756, lr=0.0001, test_acc=0.401]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.756, lr=0.0001, test_acc=0.401]
