wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<39:50, 24.14s/it, acc=0.411, lr=0.0002, test_acc=0.28] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<37:05, 22.71s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<35:38, 22.05s/it, acc=0.665, lr=0.0004, test_acc=0.37] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:51<35:34, 22.23s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:13<34:59, 22.10s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<34:20, 21.92s/it, acc=0.83, lr=0.0007, test_acc=0.356] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:55<33:39, 21.72s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:17<32:53, 21.45s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:39<32:57, 21.73s/it, acc=0.837, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [04:01<32:35, 21.72s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:51<42:26, 25.98s/it, acc=0.84, lr=0.0002, test_acc=0.625]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:51<42:26, 25.98s/it, acc=0.84, lr=0.0002, test_acc=0.625]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [01:17<42:26, 25.98s/it, acc=0.891, lr=0.0003, test_acc=0.633]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [01:17<41:46, 25.84s/it, acc=0.891, lr=0.0003, test_acc=0.633]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:17<41:46, 25.84s/it, acc=0.891, lr=0.0003, test_acc=0.633]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:43<41:46, 25.84s/it, acc=0.941, lr=0.0004, test_acc=0.627]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:43<41:28, 25.92s/it, acc=0.941, lr=0.0004, test_acc=0.627]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:43<41:28, 25.92s/it, acc=0.941, lr=0.0004, test_acc=0.627]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [02:09<41:28, 25.92s/it, acc=0.976, lr=0.0005, test_acc=0.617]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [02:09<40:47, 25.76s/it, acc=0.976, lr=0.0005, test_acc=0.617]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:09<40:47, 25.76s/it, acc=0.976, lr=0.0005, test_acc=0.617]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:34<40:47, 25.76s/it, acc=0.985, lr=0.0006, test_acc=0.614]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [02:34<40:10, 25.65s/it, acc=0.985, lr=0.0006, test_acc=0.614]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [02:34<40:10, 25.65s/it, acc=0.985, lr=0.0006, test_acc=0.614]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [03:01<40:10, 25.65s/it, acc=0.986, lr=0.0007, test_acc=0.611]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [03:01<40:12, 25.94s/it, acc=0.986, lr=0.0007, test_acc=0.611]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:01<40:12, 25.94s/it, acc=0.986, lr=0.0007, test_acc=0.611]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:27<40:12, 25.94s/it, acc=0.977, lr=0.0008, test_acc=0.612]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [03:27<39:48, 25.96s/it, acc=0.977, lr=0.0008, test_acc=0.612]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:27<39:48, 25.96s/it, acc=0.977, lr=0.0008, test_acc=0.612]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:53<39:48, 25.96s/it, acc=0.977, lr=0.0009, test_acc=0.587]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [03:53<39:27, 26.02s/it, acc=0.977, lr=0.0009, test_acc=0.587]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [03:53<39:27, 26.02s/it, acc=0.977, lr=0.0009, test_acc=0.587]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:18<39:27, 26.02s/it, acc=0.975, lr=0.001, test_acc=0.612] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [04:18<38:46, 25.85s/it, acc=0.975, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:18<38:46, 25.85s/it, acc=0.975, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:44<38:46, 25.85s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 10:  11%|█         | 11/100 [04:44<38:20, 25.84s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 11:  11%|█         | 11/100 [04:44<38:20, 25.84s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:10<38:20, 25.84s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [05:10<37:50, 25.81s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:10<37:50, 25.81s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:35<37:50, 25.81s/it, acc=0.983, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [05:35<37:20, 25.76s/it, acc=0.983, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [05:35<37:20, 25.76s/it, acc=0.983, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:01<37:20, 25.76s/it, acc=0.981, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [06:01<36:54, 25.75s/it, acc=0.981, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:01<36:54, 25.75s/it, acc=0.981, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:27<36:54, 25.75s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [06:27<36:28, 25.74s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:27<36:28, 25.74s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:53<36:28, 25.74s/it, acc=0.985, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [06:53<36:04, 25.77s/it, acc=0.985, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [06:53<36:04, 25.77s/it, acc=0.985, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:18<36:04, 25.77s/it, acc=0.988, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [07:18<35:20, 25.55s/it, acc=0.988, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:18<35:20, 25.55s/it, acc=0.988, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:43<35:20, 25.55s/it, acc=0.987, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [07:43<34:58, 25.59s/it, acc=0.987, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [07:43<34:58, 25.59s/it, acc=0.987, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:09<34:58, 25.59s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [08:09<34:27, 25.53s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:09<34:27, 25.53s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:34<34:27, 25.53s/it, acc=0.988, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 19:  20%|██        | 20/100 [08:34<33:56, 25.45s/it, acc=0.988, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 20:  20%|██        | 20/100 [08:34<33:56, 25.45s/it, acc=0.988, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:01<33:56, 25.45s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 20:  21%|██        | 21/100 [09:01<33:58, 25.80s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:01<33:58, 25.80s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:26<33:58, 25.80s/it, acc=0.99, lr=0.001, test_acc=0.608] 
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [09:26<33:11, 25.53s/it, acc=0.99, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [09:26<33:11, 25.53s/it, acc=0.99, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [09:52<33:11, 25.53s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [09:52<33:01, 25.74s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [09:52<33:01, 25.74s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [10:17<33:01, 25.74s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [10:17<32:19, 25.52s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [10:17<32:19, 25.52s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [10:44<32:19, 25.52s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [10:44<32:23, 25.91s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [10:44<32:23, 25.91s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:09<32:23, 25.91s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [11:09<31:37, 25.64s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [11:09<31:37, 25.64s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [11:34<31:37, 25.64s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [11:34<31:02, 25.51s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [11:34<31:02, 25.51s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:00<31:02, 25.51s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [12:00<30:43, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [12:00<30:43, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [12:24<30:43, 25.60s/it, acc=0.99, lr=0.001, test_acc=0.619] 
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [12:24<29:54, 25.27s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [12:24<29:54, 25.27s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [12:50<29:54, 25.27s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 29:  30%|███       | 30/100 [12:50<29:41, 25.45s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 30:  30%|███       | 30/100 [12:50<29:41, 25.45s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 30:  30%|███       | 30/100 [13:16<29:41, 25.45s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 30:  31%|███       | 31/100 [13:16<29:20, 25.52s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 31:  31%|███       | 31/100 [13:16<29:20, 25.52s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 31:  31%|███       | 31/100 [13:42<29:20, 25.52s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [13:42<29:11, 25.76s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [13:42<29:11, 25.76s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [14:08<29:11, 25.76s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [14:08<28:51, 25.85s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [14:08<28:51, 25.85s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [14:34<28:51, 25.85s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [14:34<28:23, 25.81s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [14:34<28:23, 25.81s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [15:00<28:23, 25.81s/it, acc=0.994, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [15:00<28:04, 25.91s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [15:00<28:04, 25.91s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [15:24<28:04, 25.91s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [15:24<27:00, 25.32s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [15:24<27:00, 25.32s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [15:50<27:00, 25.32s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [15:50<26:50, 25.56s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [15:50<26:50, 25.56s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [16:15<26:50, 25.56s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [16:15<26:13, 25.39s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [16:15<26:13, 25.39s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [16:41<26:13, 25.39s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [16:41<26:07, 25.70s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [16:41<26:07, 25.70s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [17:08<26:07, 25.70s/it, acc=0.993, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 39:  40%|████      | 40/100 [17:08<26:04, 26.07s/it, acc=0.993, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 40:  40%|████      | 40/100 [17:08<26:04, 26.07s/it, acc=0.993, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 40:  40%|████      | 40/100 [17:35<26:04, 26.07s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 40:  41%|████      | 41/100 [17:35<25:39, 26.10s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 41:  41%|████      | 41/100 [17:35<25:39, 26.10s/it, acc=0.994, lr=0.001, test_acc=0.601]
