wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:27,  5.18s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:13,  5.09s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:04,  5.05s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:57,  5.03s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<07:51,  5.01s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<07:45,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<07:39,  5.00s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<07:34,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<07:29,  4.99s/it, acc=0.866, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:14<04:09,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:14<04:04,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:14<04:04,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:19<04:04,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:19<03:59,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:19<03:59,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:24<03:59,  4.98s/it, acc=0.987, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:24<03:54,  4.98s/it, acc=0.987, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:24<03:54,  4.98s/it, acc=0.987, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:29<03:54,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:29<03:49,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:29<03:49,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:34<03:49,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:34<03:44,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:34<03:44,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:39<03:44,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:39<03:39,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:39<03:39,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:44<03:39,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:44<03:34,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:44<03:34,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:49<03:34,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:49<03:29,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:49<03:29,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:54<03:29,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:54<03:24,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:54<03:24,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:59<03:24,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:59<03:19,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:59<03:19,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:04<03:19,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:04<03:15,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:04<03:15,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:09<03:15,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:09<03:10,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:09<03:10,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:14<03:10,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:14<03:05,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:14<03:05,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:19<03:05,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:19<03:00,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:19<03:00,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:24<03:00,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:24<02:55,  5.01s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:24<02:55,  5.01s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:29<02:55,  5.01s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:29<02:50,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:29<02:50,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:34<02:50,  5.02s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:34<02:45,  5.01s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:34<02:45,  5.01s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:39<02:45,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:39<02:40,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:39<02:40,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:44<02:40,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:44<02:35,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:44<02:35,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:49<02:35,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:49<02:30,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:49<02:30,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:54<02:30,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:54<02:25,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:54<02:25,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:59<02:25,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:59<02:20,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:59<02:20,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:04<02:20,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:04<02:15,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:04<02:15,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:09<02:15,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:09<02:10,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:09<02:10,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:14<02:10,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:14<02:05,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:14<02:05,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:19<02:05,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:19<02:00,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:19<02:00,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:24<02:00,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:24<01:55,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:24<01:55,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:29<01:55,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:29<01:50,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:29<01:50,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:34<01:50,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:34<01:45,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:34<01:45,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:39<01:45,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:39<01:40,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:39<01:40,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:44<01:40,  5.01s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:44<01:35,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:44<01:35,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:49<01:35,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:49<01:30,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:49<01:30,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:55<01:30,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:55<01:25,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:55<01:25,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:59<01:25,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [06:59<01:20,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:59<01:20,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:05<01:20,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:05<01:15,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:05<01:15,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:10<01:15,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:10<01:10,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:10<01:10,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:15<01:10,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:15<01:05,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:15<01:05,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:20<01:05,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:20<01:00,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:20<01:00,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:25<01:00,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.543] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:25<00:55,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:25<00:55,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:30<00:55,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:30<00:50,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:30<00:50,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:35<00:50,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:35<00:45,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:35<00:45,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:40<00:45,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:40<00:40,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:40<00:40,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:45<00:40,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:45<00:35,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:45<00:35,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:50<00:35,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:50<00:30,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:50<00:30,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:55<00:30,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:55<00:25,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:55<00:25,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:00<00:25,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:00<00:20,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:00<00:20,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:05<00:20,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:05<00:15,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:05<00:15,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:10<00:15,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:10<00:10,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:10<00:10,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:15<00:10,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:15<00:05,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:15<00:05,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:20<00:05,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:20<00:00,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:20<00:00,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.545]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.776, lr=0.0001, test_acc=0.58]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:20,  8.09s/it, acc=0.776, lr=0.0001, test_acc=0.58]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:20,  8.09s/it, acc=0.776, lr=0.0001, test_acc=0.58]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:20,  8.09s/it, acc=0.823, lr=0.0002, test_acc=0.609]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:08,  8.05s/it, acc=0.823, lr=0.0002, test_acc=0.609]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:08,  8.05s/it, acc=0.823, lr=0.0002, test_acc=0.609]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:24<13:08,  8.05s/it, acc=0.871, lr=0.0003, test_acc=0.624]
