wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [23:12<01:45, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:12<01:45, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:27<01:45, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [23:27<01:30, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:27<01:30, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:42<01:30, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:42<01:15, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:42<01:15, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:57<01:15, 15.02s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [23:57<01:00, 15.01s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:57<01:00, 15.01s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:12<01:00, 15.01s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [24:12<00:45, 15.00s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:12<00:45, 15.00s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:27<00:45, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [24:27<00:30, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:27<00:30, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:42<00:30, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [24:42<00:15, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:42<00:15, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:57<00:15, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:57<00:00, 15.02s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:57<00:00, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.737]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.961, lr=0.0001, test_acc=0.746]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:17<28:28, 17.25s/it, acc=0.961, lr=0.0001, test_acc=0.746]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<28:28, 17.25s/it, acc=0.961, lr=0.0001, test_acc=0.746]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:34<28:28, 17.25s/it, acc=0.963, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:34<28:11, 17.26s/it, acc=0.963, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:34<28:11, 17.26s/it, acc=0.963, lr=0.0002, test_acc=0.746]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<28:11, 17.26s/it, acc=0.966, lr=0.0003, test_acc=0.74] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:51<27:52, 17.25s/it, acc=0.966, lr=0.0003, test_acc=0.74]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:51<27:52, 17.25s/it, acc=0.966, lr=0.0003, test_acc=0.74]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:08<27:52, 17.25s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:08<27:35, 17.25s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:08<27:35, 17.25s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:26<27:35, 17.25s/it, acc=0.977, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:26<27:18, 17.24s/it, acc=0.977, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:26<27:18, 17.24s/it, acc=0.977, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:43<27:18, 17.24s/it, acc=0.983, lr=0.0006, test_acc=0.744]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:43<26:59, 17.23s/it, acc=0.983, lr=0.0006, test_acc=0.744]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:43<26:59, 17.23s/it, acc=0.983, lr=0.0006, test_acc=0.744]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:00<26:59, 17.23s/it, acc=0.989, lr=0.0007, test_acc=0.75] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:00<26:41, 17.22s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:00<26:41, 17.22s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:17<26:41, 17.22s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:17<26:23, 17.21s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:17<26:23, 17.21s/it, acc=0.993, lr=0.0008, test_acc=0.75]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:35<26:23, 17.21s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:35<26:06, 17.22s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:35<26:06, 17.22s/it, acc=0.996, lr=0.0009, test_acc=0.75]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:52<26:06, 17.22s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:52<25:50, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:52<25:50, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:09<25:50, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:09<25:34, 17.24s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:09<25:34, 17.24s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:26<25:34, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:26<25:18, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:26<25:18, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:44<25:18, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:44<25:01, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:44<25:01, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:01<25:01, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [04:01<24:44, 17.26s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:01<24:44, 17.26s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:18<24:44, 17.26s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:18<24:27, 17.26s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:18<24:27, 17.26s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:35<24:27, 17.26s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:35<24:10, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:35<24:10, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:53<24:10, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:53<23:53, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:53<23:53, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:10<23:53, 17.27s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [05:10<23:33, 17.24s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:10<23:33, 17.24s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:27<23:33, 17.24s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:27<23:15, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:27<23:15, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:44<23:15, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:44<22:56, 17.21s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:44<22:56, 17.21s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 20:  20%|██        | 20/100 [06:01<22:56, 17.21s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 20:  21%|██        | 21/100 [06:01<22:38, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:01<22:38, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:19<22:38, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:19<22:21, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:19<22:21, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:36<22:21, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:36<22:04, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:36<22:04, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:53<22:04, 17.20s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:53<21:46, 17.19s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:53<21:46, 17.19s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [07:10<21:46, 17.19s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [07:10<21:28, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:10<21:28, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:27<21:28, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:27<21:11, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:27<21:11, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:44<21:11, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:44<20:53, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:44<20:53, 17.18s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [08:02<20:53, 17.18s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [08:02<20:38, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:02<20:38, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:19<20:38, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [08:19<20:21, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:19<20:21, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:36<20:21, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:36<20:03, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:36<20:03, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:53<20:03, 17.19s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:53<19:46, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:53<19:46, 17.20s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 31:  31%|███       | 31/100 [09:11<19:46, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [09:11<19:29, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:11<19:29, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:28<19:29, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:28<19:12, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:28<19:12, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:45<19:12, 17.21s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:45<18:56, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:45<18:56, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [10:02<18:56, 17.22s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [10:02<18:39, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:02<18:39, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:19<18:39, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [10:19<18:22, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:19<18:22, 17.23s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:37<18:22, 17.23s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:37<18:06, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:37<18:06, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:54<18:06, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:54<17:48, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:54<17:48, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [11:11<17:48, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [11:11<17:31, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:11<17:31, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:28<17:31, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:28<17:14, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:28<17:14, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:46<17:14, 17.25s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:46<16:57, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:46<16:57, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 41:  41%|████      | 41/100 [12:03<16:57, 17.24s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [12:03<16:38, 17.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:03<16:38, 17.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:20<16:38, 17.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [12:20<16:21, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:20<16:21, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:37<16:21, 17.21s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:37<16:03, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:37<16:03, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:54<16:03, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:54<15:45, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:54<15:45, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [13:12<15:45, 17.20s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [13:12<15:28, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:12<15:28, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:29<15:28, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [13:29<15:11, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:29<15:11, 17.19s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:46<15:11, 17.19s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [13:46<14:52, 17.17s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:46<14:52, 17.17s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [14:03<14:52, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [14:03<14:35, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [14:03<14:35, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [14:20<14:35, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [14:20<14:17, 17.16s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:20<14:17, 17.16s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:37<14:17, 17.16s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 50:  51%|█████     | 51/100 [14:37<14:00, 17.16s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:37<14:00, 17.16s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:55<14:00, 17.16s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:55<13:44, 17.17s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:55<13:44, 17.17s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [15:12<13:44, 17.17s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [15:12<13:27, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:12<13:27, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:29<13:27, 17.18s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [15:29<13:10, 17.18s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:29<13:10, 17.18s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:46<13:10, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [15:46<12:53, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:46<12:53, 17.18s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [16:03<12:53, 17.18s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [16:03<12:35, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:03<12:35, 17.17s/it, acc=0.997, lr=0.001, test_acc=0.752]
