wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:55,  3.59s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:22,  3.29s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:10,  3.21s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:03,  3.16s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:57,  3.13s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:53,  3.12s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<04:48,  3.11s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<04:45,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<04:42,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<04:38,  3.10s/it, acc=0.862, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:38<02:34,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:38<02:32,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:38<02:32,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:41<02:32,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:41<02:29,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:41<02:29,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:44<02:29,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:44<02:26,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:44<02:26,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:47<02:26,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:47<02:22,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:47<02:22,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:50<02:22,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:50<02:19,  3.10s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:50<02:19,  3.10s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:53<02:19,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:53<02:16,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:53<02:16,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:56<02:16,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:56<02:13,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:56<02:13,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:59<02:13,  3.09s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:59<02:10,  3.10s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:59<02:10,  3.10s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:03<02:10,  3.10s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:03<02:06,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:03<02:06,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:06<02:06,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:06<02:03,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:06<02:03,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:09<02:03,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:09<02:00,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:09<02:00,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:12<02:00,  3.09s/it, acc=0.99, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:12<01:57,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:12<01:57,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:15<01:57,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:15<01:54,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:15<01:54,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:18<01:54,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.535] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:18<01:51,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:18<01:51,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:21<01:51,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:21<01:48,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:21<01:48,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:24<01:48,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:24<01:45,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:24<01:45,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:27<01:45,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:27<01:42,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:27<01:42,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:30<01:42,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:30<01:38,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:30<01:38,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:33<01:38,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:33<01:35,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:33<01:35,  3.09s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:37<01:35,  3.09s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:37<01:32,  3.09s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:37<01:32,  3.09s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:40<01:32,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:40<01:30,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:40<01:30,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:43<01:30,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:43<01:26,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:43<01:26,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:46<01:26,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:46<01:23,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:46<01:23,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:49<01:23,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:49<01:20,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:49<01:20,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:52<01:20,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:52<01:17,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:52<01:17,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:55<01:17,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:55<01:14,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:55<01:14,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:58<01:14,  3.09s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:58<01:11,  3.09s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:58<01:11,  3.09s/it, acc=0.988, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:11,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:01<01:08,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:01<01:08,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:08,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:04<01:04,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:04<01:04,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:08<01:04,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:08<01:01,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:08<01:01,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:11<01:01,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:11<00:58,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:11<00:58,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:14<00:58,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:14<00:55,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:14<00:55,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:17<00:55,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:17<00:52,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:17<00:52,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:20<00:52,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:20<00:49,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:20<00:49,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:49,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [04:23<00:46,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:23<00:46,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:46,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [04:26<00:43,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:26<00:43,  3.09s/it, acc=0.992, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:43,  3.09s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [04:29<00:40,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:29<00:40,  3.10s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:32<00:40,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [04:32<00:37,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:32<00:37,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:35<00:37,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [04:35<00:34,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:35<00:34,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [04:38<00:34,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [04:38<00:31,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:38<00:31,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [04:42<00:31,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [04:42<00:27,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:42<00:27,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [04:45<00:27,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [04:45<00:24,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:45<00:24,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:24,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [04:51<00:18,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:51<00:18,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [04:54<00:18,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [04:54<00:15,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:54<00:15,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:57<00:15,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [04:57<00:12,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:57<00:12,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:00<00:12,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:00<00:09,  3.09s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:00<00:09,  3.09s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:03<00:09,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:03<00:06,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:03<00:06,  3.09s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:06<00:06,  3.09s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:06<00:03,  3.09s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:06<00:03,  3.09s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:09<00:03,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:09<00:00,  3.09s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:09<00:00,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.541]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.791, lr=0.0001, test_acc=0.594]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:04<08:02,  4.88s/it, acc=0.791, lr=0.0001, test_acc=0.594]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:04<08:02,  4.88s/it, acc=0.791, lr=0.0001, test_acc=0.594]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<08:02,  4.88s/it, acc=0.838, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:09<07:54,  4.85s/it, acc=0.838, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:09<07:54,  4.85s/it, acc=0.838, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:14<07:54,  4.85s/it, acc=0.884, lr=0.0003, test_acc=0.635]
