wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:05<59:11, 37.38s/it, acc=0.993, lr=0.0005, test_acc=0.652]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:43<59:11, 37.38s/it, acc=0.998, lr=0.0006, test_acc=0.653]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [03:43<58:47, 37.53s/it, acc=0.998, lr=0.0006, test_acc=0.653]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [03:43<58:47, 37.53s/it, acc=0.998, lr=0.0006, test_acc=0.653]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [04:21<58:47, 37.53s/it, acc=0.998, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [04:21<58:19, 37.63s/it, acc=0.998, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [04:21<58:19, 37.63s/it, acc=0.998, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [04:59<58:19, 37.63s/it, acc=0.996, lr=0.0008, test_acc=0.652]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [04:59<57:47, 37.69s/it, acc=0.996, lr=0.0008, test_acc=0.652]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [04:59<57:47, 37.69s/it, acc=0.996, lr=0.0008, test_acc=0.652]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:37<57:47, 37.69s/it, acc=0.989, lr=0.0009, test_acc=0.643]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [05:37<57:19, 37.80s/it, acc=0.989, lr=0.0009, test_acc=0.643]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [05:37<57:19, 37.80s/it, acc=0.989, lr=0.0009, test_acc=0.643]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [06:15<57:19, 37.80s/it, acc=0.986, lr=0.001, test_acc=0.635] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [06:15<56:48, 37.87s/it, acc=0.986, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:15<56:48, 37.87s/it, acc=0.986, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:53<56:48, 37.87s/it, acc=0.985, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [06:53<56:14, 37.91s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 11:  11%|█         | 11/100 [06:53<56:14, 37.91s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 11:  11%|█         | 11/100 [07:31<56:14, 37.91s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [07:31<55:37, 37.92s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [07:31<55:37, 37.92s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [08:09<55:37, 37.92s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [08:09<55:00, 37.93s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:09<55:00, 37.93s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:47<55:00, 37.93s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [08:47<54:24, 37.96s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [08:47<54:24, 37.96s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [09:25<54:24, 37.96s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [09:25<53:48, 37.98s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [09:25<53:48, 37.98s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [10:03<53:48, 37.98s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [10:03<53:13, 38.02s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:03<53:13, 38.02s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:41<53:13, 38.02s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [10:41<52:38, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [10:41<52:38, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [11:19<52:38, 38.05s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [11:19<52:02, 38.08s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [11:19<52:02, 38.08s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [11:57<52:02, 38.08s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [11:57<51:21, 38.04s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [11:57<51:21, 38.04s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:35<51:21, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [12:35<50:43, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 20:  20%|██        | 20/100 [12:35<50:43, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 20:  20%|██        | 20/100 [13:13<50:43, 38.04s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 20:  21%|██        | 21/100 [13:13<50:03, 38.02s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:13<50:03, 38.02s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:51<50:03, 38.02s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [13:51<49:24, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [13:51<49:24, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [14:29<49:24, 38.01s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [14:29<48:49, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [14:29<48:49, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [15:07<48:49, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [15:07<48:10, 38.03s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:07<48:10, 38.03s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:45<48:10, 38.03s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [15:45<47:32, 38.03s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [15:45<47:32, 38.03s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [16:24<47:32, 38.03s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [16:24<46:54, 38.04s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [16:24<46:54, 38.04s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [17:01<46:54, 38.04s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [17:01<46:14, 38.00s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:01<46:14, 38.00s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:39<46:14, 38.00s/it, acc=0.994, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [17:39<45:37, 38.01s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [17:39<45:37, 38.01s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [18:18<45:37, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [18:18<44:58, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:18<44:58, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:56<44:58, 38.01s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 29:  30%|███       | 30/100 [18:56<44:22, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 30:  30%|███       | 30/100 [18:56<44:22, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:34<44:22, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 30:  31%|███       | 31/100 [19:34<43:44, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:34<43:44, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 31:  31%|███       | 31/100 [20:12<43:44, 38.04s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [20:12<43:10, 38.10s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:12<43:10, 38.10s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:50<43:10, 38.10s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [20:50<42:31, 38.08s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [20:50<42:31, 38.08s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:28<42:31, 38.08s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [21:28<41:58, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:28<41:58, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [22:06<41:58, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [22:06<41:21, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:06<41:21, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:45<41:21, 38.18s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [22:45<40:45, 38.21s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [22:45<40:45, 38.21s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [23:23<40:45, 38.21s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [23:23<40:03, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [23:23<40:03, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [24:01<40:03, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [24:01<39:23, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:01<39:23, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:39<39:23, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [24:39<38:46, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [24:39<38:46, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [25:17<38:46, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  40%|████      | 40/100 [25:17<38:08, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:17<38:08, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:55<38:08, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 40:  41%|████      | 41/100 [25:55<37:31, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 41:  41%|████      | 41/100 [25:55<37:31, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:33<37:31, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:33<36:52, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:33<36:52, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [27:12<36:52, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [27:12<36:14, 38.16s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:12<36:14, 38.16s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:50<36:14, 38.16s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [27:50<35:34, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:50<35:34, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:28<35:34, 38.12s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [28:28<34:57, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:28<34:57, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [29:06<34:57, 38.14s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [29:06<34:19, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:06<34:19, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:44<34:19, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [29:44<33:40, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:44<33:40, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:22<33:40, 38.13s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [30:22<33:03, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:22<33:03, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [31:00<33:03, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [31:00<32:25, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:00<32:25, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:39<32:25, 38.14s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [31:39<31:47, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:39<31:47, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:17<31:47, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [32:17<31:09, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:17<31:09, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:55<31:09, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [32:55<30:30, 38.13s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [32:55<30:30, 38.13s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:33<30:30, 38.13s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:33<29:53, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:33<29:53, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:11<29:53, 38.17s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:11<29:14, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:11<29:14, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:49<29:14, 38.14s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [34:49<28:35, 38.11s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:49<28:35, 38.11s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:27<28:35, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:27<27:56, 38.10s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:27<27:56, 38.10s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:05<27:56, 38.10s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:05<27:19, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:05<27:19, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:44<27:19, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.665]
