wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db499ve4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234719-db499ve4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db499ve4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:04,  3.07s/it, acc=0.25, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:04,  3.07s/it, acc=0.25, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:04,  3.07s/it, acc=0.429, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:14,  2.59s/it, acc=0.429, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:14,  2.59s/it, acc=0.429, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:14,  2.59s/it, acc=0.537, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.537, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.537, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.44s/it, acc=0.67, lr=0.0004, test_acc=0.406] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.67, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.67, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.756, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:40,  2.33s/it, acc=0.756, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:40,  2.33s/it, acc=0.756, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.33s/it, acc=0.793, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.793, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.793, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.8, lr=0.0007, test_acc=0.33]  
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.8, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.8, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.827, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.827, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.827, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:29,  2.28s/it, acc=0.83, lr=0.0009, test_acc=0.306] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.83, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.83, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.838, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.838, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.838, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.84, lr=0.001, test_acc=0.344] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.84, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.84, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:53<01:52,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:53<01:52,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:52,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:55<01:50,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:55<01:50,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:50,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:57<01:48,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:57<01:48,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:00<01:48,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:00<01:45,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:00<01:45,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:02<01:45,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:02<01:43,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:02<01:43,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:04<01:43,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:04<01:41,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:04<01:41,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:07<01:41,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:07<01:39,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:07<01:39,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:09<01:39,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:09<01:36,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:09<01:36,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:11<01:36,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:11<01:34,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:11<01:34,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:13<01:34,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:13<01:32,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:13<01:32,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:16<01:32,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:16<01:30,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:16<01:30,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:18<01:30,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:18<01:27,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:18<01:27,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:20<01:27,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:20<01:25,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:20<01:25,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:22<01:25,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:22<01:23,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:22<01:23,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:25<01:23,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:25<01:21,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:25<01:21,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:27<01:21,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:27<01:18,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:27<01:18,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:29<01:18,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:29<01:16,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:29<01:16,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:31<01:16,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:31<01:14,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:31<01:14,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:34<01:14,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:34<01:12,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:34<01:12,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:36<01:12,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:36<01:09,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:36<01:09,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:38<01:09,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:38<01:07,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:38<01:07,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:40<01:07,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:40<01:05,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:40<01:05,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:43<01:05,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:43<01:03,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:43<01:03,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:45<01:03,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:45<01:00,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:45<01:00,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:47<01:00,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:47<00:58,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:47<00:58,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:49<00:58,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:49<00:56,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:49<00:56,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:52<00:56,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:52<00:54,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:52<00:54,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:54<00:54,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:54<00:51,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:54<00:51,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:56<00:51,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:56<00:49,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:56<00:49,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:58<00:49,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:01<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:01<00:45,  2.28s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:01<00:45,  2.28s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:03<00:45,  2.28s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:03<00:44,  2.32s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:03<00:44,  2.32s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:05<00:44,  2.32s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:05<00:41,  2.33s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:05<00:41,  2.33s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:08<00:41,  2.33s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:08<00:39,  2.32s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:08<00:39,  2.32s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:10<00:39,  2.32s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:10<00:36,  2.31s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:10<00:36,  2.31s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:12<00:36,  2.31s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:12<00:34,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:12<00:34,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:15<00:34,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:15<00:32,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:15<00:32,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:17<00:32,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:17<00:29,  2.29s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:17<00:29,  2.29s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:19<00:29,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:19<00:27,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:19<00:27,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:21<00:27,  2.29s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:21<00:25,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:21<00:25,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:24<00:25,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:24<00:22,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:24<00:22,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:26<00:22,  2.28s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:26<00:20,  2.28s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:26<00:20,  2.28s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:28<00:20,  2.28s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:28<00:18,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:28<00:18,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:30<00:18,  2.27s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:30<00:15,  2.27s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:30<00:15,  2.27s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:33<00:15,  2.27s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:33<00:13,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:33<00:13,  2.28s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:35<00:13,  2.28s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:35<00:11,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:35<00:11,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:37<00:11,  2.29s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:37<00:09,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:37<00:09,  2.30s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:40<00:09,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:40<00:06,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:40<00:06,  2.30s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:42<00:06,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:42<00:04,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:42<00:04,  2.30s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:44<00:04,  2.30s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:44<00:02,  2.31s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:44<00:02,  2.31s/it, acc=0.996, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:47<00:02,  2.31s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:47<00:00,  2.31s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:47<00:00,  2.27s/it, acc=0.996, lr=0.001, test_acc=0.552]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.789, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.789, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.789, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:16,  3.20s/it, acc=0.835, lr=0.0002, test_acc=0.618]
