wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:49,  5.35s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:29,  5.20s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:21,  5.17s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:14,  5.15s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:08,  5.14s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<08:01,  5.12s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:49,  5.10s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:43,  5.09s/it, acc=0.824, lr=0.001, test_acc=0.368] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:35,  5.06s/it, acc=0.861, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:16<04:12,  5.05s/it, acc=0.99, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:16<04:07,  5.05s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:16<04:07,  5.05s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:21<04:07,  5.05s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:21<04:01,  5.04s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:21<04:01,  5.04s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:26<04:01,  5.04s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:26<03:56,  5.02s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:26<03:56,  5.02s/it, acc=0.985, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:31<03:56,  5.02s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:31<03:50,  5.01s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:31<03:50,  5.01s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:36<03:50,  5.01s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:36<03:44,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:36<03:44,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:41<03:44,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:41<03:39,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:41<03:39,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:46<03:39,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:46<03:34,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:46<03:34,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:51<03:34,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:51<03:29,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:51<03:29,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:56<03:29,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:56<03:24,  4.98s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:56<03:24,  4.98s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:01<03:24,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.512] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:01<03:19,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:01<03:19,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:06<03:19,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:06<03:14,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:06<03:14,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:11<03:14,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:11<03:09,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:11<03:09,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:16<03:09,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:16<03:05,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:16<03:05,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:21<03:05,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:21<03:00,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:21<03:00,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:26<03:00,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:26<02:56,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:26<02:56,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:31<02:56,  5.04s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:31<02:51,  5.05s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:31<02:51,  5.05s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:36<02:51,  5.05s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:36<02:46,  5.04s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:36<02:46,  5.04s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:41<02:46,  5.04s/it, acc=0.99, lr=0.001, test_acc=0.525] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:41<02:40,  5.02s/it, acc=0.99, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:41<02:40,  5.02s/it, acc=0.99, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:46<02:40,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:46<02:35,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:46<02:35,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:51<02:35,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:51<02:29,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:51<02:29,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:56<02:29,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:56<02:24,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:56<02:24,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:01<02:24,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:01<02:19,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:01<02:19,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:06<02:19,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:06<02:14,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:06<02:14,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:11<02:14,  4.97s/it, acc=0.99, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:11<02:09,  4.97s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:11<02:09,  4.97s/it, acc=0.99, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:16<02:09,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:16<02:04,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:16<02:04,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:21<02:04,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:21<01:59,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:21<01:59,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:26<01:59,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:26<01:54,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:26<01:54,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:31<01:54,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:31<01:49,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:31<01:49,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:36<01:49,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:36<01:45,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:36<01:45,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:41<01:45,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:41<01:40,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:41<01:40,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:46<01:40,  5.03s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:46<01:35,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:46<01:35,  5.01s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:51<01:35,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:51<01:29,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:51<01:29,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:56<01:29,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:56<01:24,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:56<01:24,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:01<01:24,  4.99s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:01<01:19,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:01<01:19,  4.98s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:06<01:19,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:06<01:14,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:06<01:14,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:11<01:14,  4.98s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:11<01:09,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:11<01:09,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:16<01:09,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:16<01:04,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:16<01:04,  4.97s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:21<01:04,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:21<00:59,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:21<00:59,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:26<00:59,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:26<00:54,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:26<00:54,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:31<00:54,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:31<00:49,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:31<00:49,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:36<00:49,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:36<00:44,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:36<00:44,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:41<00:44,  4.97s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:41<00:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:41<00:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:46<00:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:46<00:35,  5.04s/it, acc=0.999, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:46<00:35,  5.04s/it, acc=0.999, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:51<00:35,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:51<00:30,  5.05s/it, acc=0.998, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:51<00:30,  5.05s/it, acc=0.998, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:56<00:30,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:56<00:25,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:56<00:25,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:01<00:25,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:01<00:20,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:01<00:20,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:06<00:20,  5.02s/it, acc=0.99, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:06<00:15,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:06<00:15,  5.01s/it, acc=0.99, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:11<00:15,  5.01s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:11<00:10,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:11<00:10,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:16<00:10,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:16<00:04,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:16<00:04,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:21<00:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:21<00:00,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:21<00:00,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.542]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.782, lr=0.0001, test_acc=0.59]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:13,  8.01s/it, acc=0.782, lr=0.0001, test_acc=0.59]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:13,  8.01s/it, acc=0.782, lr=0.0001, test_acc=0.59]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:13,  8.01s/it, acc=0.837, lr=0.0002, test_acc=0.61]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:04,  8.00s/it, acc=0.837, lr=0.0002, test_acc=0.61]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:04,  8.00s/it, acc=0.837, lr=0.0002, test_acc=0.61]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:24<13:04,  8.00s/it, acc=0.884, lr=0.0003, test_acc=0.625]
