wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:47,  5.93s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:49,  5.58s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:43,  5.57s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:37,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:26,  5.56s/it, acc=0.421, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:42<04:31,  5.54s/it, acc=0.963, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:42<04:31,  5.54s/it, acc=0.963, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:48<04:31,  5.54s/it, acc=0.971, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:48<04:25,  5.54s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:48<04:25,  5.54s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:53<04:25,  5.54s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:53<04:20,  5.53s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:53<04:20,  5.53s/it, acc=0.97, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:59<04:20,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:59<04:14,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:59<04:14,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:04<04:14,  5.53s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:04<04:08,  5.53s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:04<04:08,  5.53s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:10<04:08,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:10<04:03,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:10<04:03,  5.53s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:15<04:03,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:15<03:57,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:15<03:57,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:21<03:57,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:21<03:52,  5.52s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:21<03:52,  5.52s/it, acc=0.971, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:26<03:52,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:26<03:46,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:26<03:46,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:32<03:46,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:32<03:40,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:32<03:40,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:38<03:40,  5.52s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:38<03:35,  5.52s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:38<03:35,  5.52s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:43<03:35,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:43<03:29,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:43<03:29,  5.52s/it, acc=0.975, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:49<03:29,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:49<03:24,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:49<03:24,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:54<03:24,  5.52s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:54<03:18,  5.52s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:54<03:18,  5.52s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:00<03:18,  5.52s/it, acc=0.972, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:00<03:13,  5.52s/it, acc=0.972, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:00<03:13,  5.52s/it, acc=0.972, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:05<03:13,  5.52s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:05<03:07,  5.53s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:05<03:07,  5.53s/it, acc=0.979, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:11<03:07,  5.53s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:11<03:02,  5.52s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:11<03:02,  5.52s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:16<03:02,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:16<02:56,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:16<02:56,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:22<02:56,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:22<02:51,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:22<02:51,  5.52s/it, acc=0.974, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:27<02:51,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:27<02:45,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:27<02:45,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:33<02:45,  5.52s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:33<02:40,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:33<02:40,  5.53s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:38<02:40,  5.53s/it, acc=0.98, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:38<02:35,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:38<02:35,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:44<02:35,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:44<02:29,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:44<02:29,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:49<02:29,  5.54s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:49<02:24,  5.54s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:49<02:24,  5.54s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:55<02:24,  5.54s/it, acc=0.979, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:55<02:18,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:55<02:18,  5.55s/it, acc=0.979, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:01<02:18,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:01<02:13,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:01<02:13,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:06<02:13,  5.55s/it, acc=0.975, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:06<02:07,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:06<02:07,  5.54s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:12<02:07,  5.54s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:12<02:01,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:12<02:01,  5.53s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:17<02:01,  5.53s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:17<01:55,  5.52s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:17<01:55,  5.52s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:23<01:55,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:23<01:50,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:23<01:50,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:28<01:50,  5.52s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:28<01:44,  5.51s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:28<01:44,  5.51s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:34<01:44,  5.51s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:34<01:39,  5.51s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:34<01:39,  5.51s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:39<01:39,  5.51s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:39<01:33,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:39<01:33,  5.50s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:45<01:33,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:45<01:28,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:45<01:28,  5.50s/it, acc=0.976, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:50<01:28,  5.50s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:50<01:22,  5.51s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:50<01:22,  5.51s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:56<01:22,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.552] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:56<01:17,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:56<01:17,  5.51s/it, acc=0.98, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:01<01:17,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:01<01:11,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:01<01:11,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:07<01:11,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:07<01:06,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:07<01:06,  5.51s/it, acc=0.981, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:12<01:06,  5.51s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:12<01:00,  5.51s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:12<01:00,  5.51s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:18<01:00,  5.51s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:18<00:55,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:18<00:55,  5.52s/it, acc=0.978, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:23<00:55,  5.52s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:23<00:49,  5.53s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:23<00:49,  5.53s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:29<00:49,  5.53s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:29<00:44,  5.53s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:29<00:44,  5.53s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:34<00:44,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:34<00:38,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:34<00:38,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:40<00:38,  5.53s/it, acc=0.98, lr=0.001, test_acc=0.517] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:40<00:33,  5.53s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:40<00:33,  5.53s/it, acc=0.98, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:45<00:33,  5.53s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:45<00:27,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:45<00:27,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:51<00:27,  5.54s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:51<00:22,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:51<00:22,  5.53s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:56<00:22,  5.53s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:56<00:16,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:56<00:16,  5.54s/it, acc=0.985, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:02<00:16,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:02<00:11,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:02<00:11,  5.54s/it, acc=0.98, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:07<00:11,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:07<00:05,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:07<00:05,  5.54s/it, acc=0.983, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:13<00:05,  5.54s/it, acc=0.982, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:13<00:00,  5.54s/it, acc=0.982, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:13<00:00,  5.54s/it, acc=0.982, lr=0.001, test_acc=0.549]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.781, lr=0.0001, test_acc=0.559]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:00,  9.10s/it, acc=0.781, lr=0.0001, test_acc=0.559]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:00,  9.10s/it, acc=0.781, lr=0.0001, test_acc=0.559]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:00,  9.10s/it, acc=0.794, lr=0.0002, test_acc=0.59] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<14:49,  9.08s/it, acc=0.794, lr=0.0002, test_acc=0.59]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<14:49,  9.08s/it, acc=0.794, lr=0.0002, test_acc=0.59]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:49,  9.08s/it, acc=0.806, lr=0.0003, test_acc=0.602]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:27<14:40,  9.07s/it, acc=0.806, lr=0.0003, test_acc=0.602]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:27<14:40,  9.07s/it, acc=0.806, lr=0.0003, test_acc=0.602]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:36<14:40,  9.07s/it, acc=0.811, lr=0.0004, test_acc=0.554]
