wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:08,  4.33s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:22,  3.90s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:54,  3.70s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.66s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:41,  3.64s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:37,  3.63s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:35,  3.64s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:33,  3.67s/it, acc=0.839, lr=0.001, test_acc=0.416] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:31,  3.68s/it, acc=0.841, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:06<03:01,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:06<02:57,  3.62s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:06<02:57,  3.62s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:10<02:57,  3.62s/it, acc=0.99, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:10<02:52,  3.60s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:10<02:52,  3.60s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:13<02:52,  3.60s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:13<02:48,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:13<02:48,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:17<02:48,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:17<02:43,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:17<02:43,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:20<02:43,  3.56s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:20<02:40,  3.56s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:20<02:40,  3.56s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:24<02:40,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:24<02:36,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:24<02:36,  3.56s/it, acc=0.991, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:27<02:36,  3.56s/it, acc=0.987, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:27<02:34,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:27<02:34,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:31<02:34,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:31<02:30,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:31<02:30,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:35<02:30,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:35<02:27,  3.60s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:35<02:27,  3.60s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:38<02:27,  3.60s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:38<02:24,  3.60s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:38<02:24,  3.60s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:42<02:24,  3.60s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:42<02:20,  3.60s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:42<02:20,  3.60s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:45<02:20,  3.60s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:45<02:17,  3.61s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:45<02:17,  3.61s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:49<02:17,  3.61s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:49<02:14,  3.62s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:49<02:14,  3.62s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:53<02:14,  3.62s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:53<02:10,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:53<02:10,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:56<02:10,  3.63s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:56<02:06,  3.62s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:56<02:06,  3.62s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:00<02:06,  3.62s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:00<02:03,  3.63s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:00<02:03,  3.63s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:04<02:03,  3.63s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:04<01:59,  3.63s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:04<01:59,  3.63s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:07<01:59,  3.63s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:07<01:55,  3.62s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:07<01:55,  3.62s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:11<01:55,  3.62s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:11<01:52,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:11<01:52,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:14<01:52,  3.63s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:14<01:49,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:14<01:49,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:18<01:49,  3.64s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:18<01:45,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:18<01:45,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:22<01:45,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:22<01:42,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:22<01:42,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:25<01:42,  3.64s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:25<01:38,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:25<01:38,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:29<01:38,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:29<01:34,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:29<01:34,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:33<01:34,  3.64s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:33<01:31,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:33<01:31,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:36<01:31,  3.65s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:36<01:27,  3.64s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:36<01:27,  3.64s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:40<01:27,  3.64s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:40<01:23,  3.63s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:40<01:23,  3.63s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:44<01:23,  3.63s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:44<01:19,  3.62s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:44<01:19,  3.62s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:47<01:19,  3.62s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:47<01:16,  3.63s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:47<01:16,  3.63s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:51<01:16,  3.63s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:51<01:12,  3.63s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:51<01:12,  3.63s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:54<01:12,  3.63s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:54<01:09,  3.63s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:54<01:09,  3.63s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:58<01:09,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:58<01:05,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:58<01:05,  3.63s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:02<01:05,  3.63s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:02<01:01,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:02<01:01,  3.64s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:05<01:01,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:05<00:58,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:05<00:58,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:09<00:58,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:09<00:54,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:09<00:54,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:13<00:54,  3.66s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:13<00:51,  3.66s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:13<00:51,  3.66s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:16<00:51,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:16<00:47,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:16<00:47,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:20<00:47,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:20<00:43,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:20<00:43,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:24<00:43,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:24<00:40,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:24<00:40,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:27<00:40,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:27<00:36,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:27<00:36,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:31<00:36,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:31<00:32,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:31<00:32,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:35<00:32,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:35<00:28,  3.61s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:35<00:28,  3.61s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:38<00:28,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:38<00:25,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:38<00:25,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:42<00:25,  3.61s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:42<00:21,  3.61s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:42<00:21,  3.61s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:45<00:21,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:45<00:18,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:45<00:18,  3.61s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:49<00:18,  3.61s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:49<00:14,  3.61s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:49<00:14,  3.61s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:53<00:14,  3.61s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:53<00:10,  3.62s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:53<00:10,  3.62s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:56<00:10,  3.62s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:56<00:07,  3.62s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:56<00:07,  3.62s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:00<00:07,  3.62s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:00<00:03,  3.63s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:00<00:03,  3.63s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:04<00:03,  3.63s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:04<00:00,  3.63s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:04<00:00,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.538]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.79, lr=0.0001, test_acc=0.597]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.79, lr=0.0001, test_acc=0.597]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.79, lr=0.0001, test_acc=0.597]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:15,  5.61s/it, acc=0.837, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.837, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.837, lr=0.0002, test_acc=0.623]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.884, lr=0.0003, test_acc=0.633]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:16<09:06,  5.64s/it, acc=0.884, lr=0.0003, test_acc=0.633]
