wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:32,  5.23s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:22,  5.18s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:13,  5.14s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:06,  5.12s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:00,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.82, lr=0.0008, test_acc=0.433] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:50,  5.12s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:46,  5.13s/it, acc=0.824, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:19<04:08,  5.07s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:19<04:08,  5.07s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:24<04:08,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:24<04:03,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:24<04:03,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:29<04:03,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:29<03:58,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:29<03:58,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:34<03:58,  5.08s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:34<03:53,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:34<03:53,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:39<03:53,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:39<03:47,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:39<03:47,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:44<03:47,  5.06s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:44<03:42,  5.06s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:44<03:42,  5.06s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:49<03:42,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:49<03:37,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:49<03:37,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:54<03:37,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:54<03:32,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:54<03:32,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:59<03:32,  5.06s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:59<03:27,  5.06s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:59<03:27,  5.06s/it, acc=0.989, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:04<03:27,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:04<03:22,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:04<03:22,  5.06s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:09<03:22,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:09<03:17,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:09<03:17,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:14<03:17,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:14<03:12,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:14<03:12,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:19<03:12,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:19<03:07,  5.06s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:19<03:07,  5.06s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:25<03:07,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:25<03:02,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:25<03:02,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:30<03:02,  5.06s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:30<02:56,  5.05s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:30<02:56,  5.05s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:35<02:56,  5.05s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:35<02:52,  5.06s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:35<02:52,  5.06s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:40<02:52,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:40<02:47,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:40<02:47,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:45<02:47,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:45<02:42,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:45<02:42,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:50<02:42,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:50<02:36,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:50<02:36,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:55<02:36,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:55<02:31,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:55<02:31,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:00<02:31,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:00<02:26,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:00<02:26,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:05<02:26,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:05<02:21,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:05<02:21,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:10<02:21,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:10<02:16,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:10<02:16,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:15<02:16,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:15<02:11,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:15<02:11,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:20<02:11,  5.05s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:20<02:06,  5.06s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:20<02:06,  5.06s/it, acc=0.992, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:25<02:06,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:25<02:01,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:25<02:01,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:30<02:01,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:30<01:56,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:30<01:56,  5.06s/it, acc=0.991, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:35<01:56,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:35<01:51,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:35<01:51,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:40<01:51,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:40<01:46,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:40<01:46,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:45<01:46,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:45<01:41,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:45<01:41,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:51<01:41,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:51<01:36,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:51<01:36,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:56<01:36,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:56<01:31,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:56<01:31,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:01<01:31,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:01<01:26,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:01<01:26,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:06<01:26,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.507] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:06<01:21,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:06<01:21,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:11<01:21,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:11<01:15,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:11<01:15,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:16<01:15,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:16<01:10,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:16<01:10,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:21<01:10,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:21<01:05,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:21<01:05,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:26<01:05,  5.06s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:26<01:00,  5.05s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:26<01:00,  5.05s/it, acc=0.992, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:31<01:00,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:31<00:55,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:31<00:55,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:36<00:55,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:36<00:50,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:36<00:50,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:41<00:50,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:41<00:45,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:41<00:45,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:46<00:45,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:46<00:40,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:46<00:40,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:51<00:40,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:51<00:35,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:51<00:35,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:56<00:35,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:56<00:30,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:56<00:30,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:01<00:30,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:01<00:25,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:01<00:25,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:06<00:25,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:06<00:20,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:06<00:20,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:11<00:20,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:11<00:15,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:11<00:15,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:16<00:15,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:16<00:10,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:16<00:10,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:22<00:10,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:22<00:05,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:22<00:05,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:27<00:05,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:27<00:00,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:27<00:00,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.517]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.769, lr=0.0001, test_acc=0.582]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:23,  8.11s/it, acc=0.769, lr=0.0001, test_acc=0.582]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:23,  8.11s/it, acc=0.769, lr=0.0001, test_acc=0.582]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:23,  8.11s/it, acc=0.827, lr=0.0002, test_acc=0.612]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:12,  8.09s/it, acc=0.827, lr=0.0002, test_acc=0.612]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:12,  8.09s/it, acc=0.827, lr=0.0002, test_acc=0.612]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:24<13:12,  8.09s/it, acc=0.878, lr=0.0003, test_acc=0.63] 
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:24<13:04,  8.09s/it, acc=0.878, lr=0.0003, test_acc=0.63]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:24<13:04,  8.09s/it, acc=0.878, lr=0.0003, test_acc=0.63]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:32<13:04,  8.09s/it, acc=0.934, lr=0.0004, test_acc=0.621]
