wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-xssj1p6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xssj1p6f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:36,  7.64s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:31,  4.61s/it, acc=0.12, lr=0.0003, test_acc=0.1] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:50,  3.61s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:04,  3.17s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:20<04:36,  2.91s/it, acc=0.171, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:21,  2.78s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:07,  2.67s/it, acc=0.184, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<04:00,  2.62s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:53,  2.56s/it, acc=0.185, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:48,  2.54s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:42,  2.51s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:08<02:03,  2.48s/it, acc=0.367, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:11<02:03,  2.48s/it, acc=0.366, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:11<02:00,  2.46s/it, acc=0.366, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:11<02:00,  2.46s/it, acc=0.366, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:13<02:00,  2.46s/it, acc=0.382, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:13<01:59,  2.48s/it, acc=0.382, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:13<01:59,  2.48s/it, acc=0.382, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:16<01:59,  2.48s/it, acc=0.362, lr=0.001, test_acc=0.237] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:16<01:56,  2.47s/it, acc=0.362, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:16<01:56,  2.47s/it, acc=0.362, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:18<01:56,  2.47s/it, acc=0.384, lr=0.001, test_acc=0.0661]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:18<01:54,  2.48s/it, acc=0.384, lr=0.001, test_acc=0.0661]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:18<01:54,  2.48s/it, acc=0.384, lr=0.001, test_acc=0.0661]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:21<01:54,  2.48s/it, acc=0.377, lr=0.001, test_acc=0.28]  
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:21<01:50,  2.47s/it, acc=0.377, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:21<01:50,  2.47s/it, acc=0.377, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:23<01:50,  2.47s/it, acc=0.388, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:23<01:48,  2.48s/it, acc=0.388, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:23<01:48,  2.48s/it, acc=0.388, lr=0.001, test_acc=0.099]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:26<01:48,  2.48s/it, acc=0.377, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:26<01:45,  2.46s/it, acc=0.377, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:26<01:45,  2.46s/it, acc=0.377, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:28<01:45,  2.46s/it, acc=0.392, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:28<01:43,  2.47s/it, acc=0.392, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:28<01:43,  2.47s/it, acc=0.392, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:31<01:43,  2.47s/it, acc=0.395, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:31<01:41,  2.46s/it, acc=0.395, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:31<01:41,  2.46s/it, acc=0.395, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:33<01:41,  2.46s/it, acc=0.403, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:33<01:38,  2.47s/it, acc=0.403, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:33<01:38,  2.47s/it, acc=0.403, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:36<01:38,  2.47s/it, acc=0.396, lr=0.001, test_acc=0.306] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:36<01:36,  2.46s/it, acc=0.396, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:36<01:36,  2.46s/it, acc=0.396, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:38<01:36,  2.46s/it, acc=0.403, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:38<01:34,  2.48s/it, acc=0.403, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:38<01:34,  2.48s/it, acc=0.403, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:40<01:34,  2.48s/it, acc=0.416, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:40<01:31,  2.47s/it, acc=0.416, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:40<01:31,  2.47s/it, acc=0.416, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:43<01:31,  2.47s/it, acc=0.409, lr=0.001, test_acc=0.0911]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:43<01:28,  2.47s/it, acc=0.409, lr=0.001, test_acc=0.0911]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:43<01:28,  2.47s/it, acc=0.409, lr=0.001, test_acc=0.0911]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:45<01:28,  2.47s/it, acc=0.423, lr=0.001, test_acc=0.293] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:45<01:25,  2.45s/it, acc=0.423, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:45<01:25,  2.45s/it, acc=0.423, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:48<01:25,  2.45s/it, acc=0.422, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:48<01:23,  2.46s/it, acc=0.422, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:48<01:23,  2.46s/it, acc=0.422, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:50<01:23,  2.46s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:50<01:20,  2.45s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:50<01:20,  2.45s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:53<01:20,  2.45s/it, acc=0.433, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:53<01:18,  2.46s/it, acc=0.433, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:53<01:18,  2.46s/it, acc=0.433, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:55<01:18,  2.46s/it, acc=0.42, lr=0.001, test_acc=0.285] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:55<01:15,  2.44s/it, acc=0.42, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:55<01:15,  2.44s/it, acc=0.42, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:58<01:15,  2.44s/it, acc=0.431, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:58<01:13,  2.46s/it, acc=0.431, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:58<01:13,  2.46s/it, acc=0.431, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:00<01:13,  2.46s/it, acc=0.428, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [03:00<01:10,  2.44s/it, acc=0.428, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:00<01:10,  2.44s/it, acc=0.428, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [03:03<01:10,  2.44s/it, acc=0.452, lr=0.001, test_acc=0.0924]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [03:03<01:08,  2.46s/it, acc=0.452, lr=0.001, test_acc=0.0924]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:03<01:08,  2.46s/it, acc=0.452, lr=0.001, test_acc=0.0924]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:05<01:08,  2.46s/it, acc=0.438, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:05<01:06,  2.45s/it, acc=0.438, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:05<01:06,  2.45s/it, acc=0.438, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:07<01:06,  2.45s/it, acc=0.456, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:07<01:03,  2.46s/it, acc=0.456, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:07<01:03,  2.46s/it, acc=0.456, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:10<01:03,  2.46s/it, acc=0.442, lr=0.001, test_acc=0.286] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:10<01:01,  2.45s/it, acc=0.442, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:10<01:01,  2.45s/it, acc=0.442, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:12<01:01,  2.45s/it, acc=0.449, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:12<00:58,  2.45s/it, acc=0.449, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:12<00:58,  2.45s/it, acc=0.449, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:15<00:58,  2.45s/it, acc=0.461, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:15<00:56,  2.44s/it, acc=0.461, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:15<00:56,  2.44s/it, acc=0.461, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:17<00:56,  2.44s/it, acc=0.464, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:17<00:53,  2.45s/it, acc=0.464, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:17<00:53,  2.45s/it, acc=0.464, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:20<00:53,  2.45s/it, acc=0.461, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:20<00:51,  2.44s/it, acc=0.461, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:20<00:51,  2.44s/it, acc=0.461, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:22<00:51,  2.44s/it, acc=0.476, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:22<00:49,  2.46s/it, acc=0.476, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:22<00:49,  2.46s/it, acc=0.476, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:25<00:49,  2.46s/it, acc=0.472, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:25<00:46,  2.45s/it, acc=0.472, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:25<00:46,  2.45s/it, acc=0.472, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:27<00:46,  2.45s/it, acc=0.481, lr=0.001, test_acc=0.0951]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:27<00:44,  2.46s/it, acc=0.481, lr=0.001, test_acc=0.0951]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:27<00:44,  2.46s/it, acc=0.481, lr=0.001, test_acc=0.0951]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:30<00:44,  2.46s/it, acc=0.481, lr=0.001, test_acc=0.298] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:30<00:41,  2.45s/it, acc=0.481, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:30<00:41,  2.45s/it, acc=0.481, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:32<00:41,  2.45s/it, acc=0.479, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:32<00:39,  2.46s/it, acc=0.479, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:32<00:39,  2.46s/it, acc=0.479, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:34<00:39,  2.46s/it, acc=0.489, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:34<00:36,  2.46s/it, acc=0.489, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:34<00:36,  2.46s/it, acc=0.489, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:37<00:36,  2.46s/it, acc=0.494, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:37<00:34,  2.47s/it, acc=0.494, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:37<00:34,  2.47s/it, acc=0.494, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:39<00:34,  2.47s/it, acc=0.482, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:39<00:32,  2.47s/it, acc=0.482, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:39<00:32,  2.47s/it, acc=0.482, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:42<00:32,  2.47s/it, acc=0.49, lr=0.001, test_acc=0.0576]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:42<00:29,  2.48s/it, acc=0.49, lr=0.001, test_acc=0.0576]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:42<00:29,  2.48s/it, acc=0.49, lr=0.001, test_acc=0.0576]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:44<00:29,  2.48s/it, acc=0.497, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:44<00:27,  2.47s/it, acc=0.497, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:44<00:27,  2.47s/it, acc=0.497, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:47<00:27,  2.47s/it, acc=0.505, lr=0.001, test_acc=0.0896]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:47<00:24,  2.48s/it, acc=0.505, lr=0.001, test_acc=0.0896]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:47<00:24,  2.48s/it, acc=0.505, lr=0.001, test_acc=0.0896]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:49<00:24,  2.48s/it, acc=0.496, lr=0.001, test_acc=0.343] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:49<00:22,  2.47s/it, acc=0.496, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:49<00:22,  2.47s/it, acc=0.496, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:52<00:22,  2.47s/it, acc=0.501, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:52<00:19,  2.48s/it, acc=0.501, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:52<00:19,  2.48s/it, acc=0.501, lr=0.001, test_acc=0.0984]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:54<00:19,  2.48s/it, acc=0.512, lr=0.001, test_acc=0.351] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:54<00:17,  2.46s/it, acc=0.512, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:54<00:17,  2.46s/it, acc=0.512, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:57<00:17,  2.46s/it, acc=0.528, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:57<00:14,  2.47s/it, acc=0.528, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:57<00:14,  2.47s/it, acc=0.528, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:59<00:14,  2.47s/it, acc=0.513, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:59<00:12,  2.46s/it, acc=0.513, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:59<00:12,  2.46s/it, acc=0.513, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [04:02<00:12,  2.46s/it, acc=0.531, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [04:02<00:09,  2.46s/it, acc=0.531, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:02<00:09,  2.46s/it, acc=0.531, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:04<00:09,  2.46s/it, acc=0.533, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:04<00:07,  2.45s/it, acc=0.533, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:04<00:07,  2.45s/it, acc=0.533, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:07<00:07,  2.45s/it, acc=0.54, lr=0.001, test_acc=0.103] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:07<00:04,  2.47s/it, acc=0.54, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:07<00:04,  2.47s/it, acc=0.54, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:09<00:04,  2.47s/it, acc=0.553, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:09<00:02,  2.46s/it, acc=0.553, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:09<00:02,  2.46s/it, acc=0.553, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:12<00:02,  2.46s/it, acc=0.546, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:12<00:00,  2.47s/it, acc=0.546, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:12<00:00,  2.52s/it, acc=0.546, lr=0.001, test_acc=0.121]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.455, lr=0.0001, test_acc=0.113]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<06:10,  3.74s/it, acc=0.455, lr=0.0001, test_acc=0.113]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<06:10,  3.74s/it, acc=0.455, lr=0.0001, test_acc=0.113]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<06:10,  3.74s/it, acc=0.476, lr=0.0002, test_acc=0.0943]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:07<05:54,  3.61s/it, acc=0.476, lr=0.0002, test_acc=0.0943]
