wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4jo8xqow
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_051914-4jo8xqow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jo8xqow
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<13:55,  8.43s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:49,  4.80s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:52,  3.63s/it, acc=0.574, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<04:56,  3.08s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:24,  2.78s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<04:04,  2.60s/it, acc=0.911, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<03:51,  2.48s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<03:41,  2.41s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:34,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:29,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:58<01:52,  2.26s/it, acc=0.961, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:58<01:52,  2.26s/it, acc=0.961, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:01<01:52,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:01<01:50,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:01<01:50,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:03<01:50,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:03<01:48,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:03<01:48,  2.26s/it, acc=0.973, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:05<01:48,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:05<01:46,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:05<01:46,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:07<01:46,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:07<01:43,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:07<01:43,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:10<01:43,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:10<01:41,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:10<01:41,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:12<01:41,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:12<01:39,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:12<01:39,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:14<01:39,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.521] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:14<01:37,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:14<01:37,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:16<01:37,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:16<01:34,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:16<01:34,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:19<01:34,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:19<01:32,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:19<01:32,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:21<01:32,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:21<01:30,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:21<01:30,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:23<01:30,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:23<01:28,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:23<01:28,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:25<01:28,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:25<01:25,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:25<01:25,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:28<01:25,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:28<01:23,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:28<01:23,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:30<01:23,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:30<01:21,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:30<01:21,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:32<01:21,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:32<01:19,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:32<01:19,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:35<01:19,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:35<01:16,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:35<01:16,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:37<01:16,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:37<01:14,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:37<01:14,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:39<01:14,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:39<01:12,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:39<01:12,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:41<01:12,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:41<01:10,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:41<01:10,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:44<01:10,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:44<01:07,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:44<01:07,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:46<01:07,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:46<01:05,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:46<01:05,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:48<01:05,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:48<01:03,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:48<01:03,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:50<01:03,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:50<01:00,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:50<01:00,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:53<01:00,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:53<00:58,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:53<00:58,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:55<00:58,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:55<00:56,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:55<00:56,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:57<00:56,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:57<00:54,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:57<00:54,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:59<00:54,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:59<00:51,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:59<00:51,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:02<00:51,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:02<00:49,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:02<00:49,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:04<00:49,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:04<00:47,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:04<00:47,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:06<00:47,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:06<00:45,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:06<00:45,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:08<00:45,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:08<00:42,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:08<00:42,  2.26s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:11<00:42,  2.26s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:11<00:40,  2.26s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:11<00:40,  2.26s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:13<00:40,  2.26s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:13<00:38,  2.26s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:13<00:38,  2.26s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:15<00:38,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:15<00:36,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:15<00:36,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:17<00:36,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:17<00:33,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:17<00:33,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:20<00:33,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:20<00:31,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:20<00:31,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:22<00:31,  2.26s/it, acc=0.873, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:22<00:29,  2.28s/it, acc=0.873, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:22<00:29,  2.28s/it, acc=0.873, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:24<00:29,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:24<00:27,  2.27s/it, acc=0.85, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:24<00:27,  2.27s/it, acc=0.85, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:27<00:27,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:27<00:24,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:27<00:24,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:29<00:24,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:29<00:22,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:29<00:22,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:31<00:22,  2.27s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:31<00:20,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:31<00:20,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:33<00:20,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:33<00:18,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:33<00:18,  2.26s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:36<00:18,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:36<00:15,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:36<00:15,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:38<00:15,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:38<00:13,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:38<00:13,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:40<00:13,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:40<00:11,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:40<00:11,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:42<00:11,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:42<00:09,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:42<00:09,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:45<00:09,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:45<00:06,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:45<00:06,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:47<00:06,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.549] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:47<00:04,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:47<00:04,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:49<00:04,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:49<00:02,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:49<00:02,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:51<00:02,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:51<00:00,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:51<00:00,  2.32s/it, acc=0.994, lr=0.001, test_acc=0.536]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.788, lr=0.0001, test_acc=0.597]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:11,  3.15s/it, acc=0.788, lr=0.0001, test_acc=0.597]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:11,  3.15s/it, acc=0.788, lr=0.0001, test_acc=0.597]
