wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:39,  5.86s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:03,  5.54s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.47, lr=0.0004, test_acc=0.43]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:37,  5.39s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:30,  5.37s/it, acc=0.625, lr=0.0006, test_acc=0.32] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.35s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:16,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.792, lr=0.0009, test_acc=0.39] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<07:59,  5.33s/it, acc=0.861, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:31<04:25,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:31<04:20,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:31<04:20,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:20,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:37<04:14,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:37<04:14,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:14,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:42<04:09,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:42<04:09,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:47<04:09,  5.31s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:47<04:04,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:47<04:04,  5.32s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:52<04:04,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:52<03:59,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:52<03:59,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<03:59,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:58<03:54,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:58<03:54,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:03<03:54,  5.32s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:03<03:49,  5.34s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:03<03:49,  5.34s/it, acc=0.994, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:09<03:49,  5.34s/it, acc=0.99, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:09<03:44,  5.34s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:09<03:44,  5.34s/it, acc=0.99, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:14<03:44,  5.34s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:14<03:38,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:14<03:38,  5.33s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:19<03:38,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:19<03:33,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:19<03:33,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:25<03:33,  5.33s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:25<03:28,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:25<03:28,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:28,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:30<03:23,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:30<03:23,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:35<03:23,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:35<03:17,  5.34s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:35<03:17,  5.34s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:41<03:17,  5.34s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:41<03:12,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:41<03:12,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:46<03:12,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:46<03:07,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:46<03:07,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:51<03:07,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:51<03:02,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:51<03:02,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:57<03:02,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:57<02:56,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:57<02:56,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:02<02:56,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:02<02:51,  5.35s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:02<02:51,  5.35s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:51,  5.35s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:07<02:46,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:07<02:46,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:13<02:46,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:13<02:40,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:13<02:40,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:18<02:40,  5.35s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:18<02:35,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:18<02:35,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:23<02:35,  5.36s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:23<02:29,  5.35s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:23<02:29,  5.35s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:29<02:29,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:29<02:24,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:29<02:24,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:24,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:34<02:19,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:34<02:19,  5.37s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:40<02:19,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:40<02:13,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:40<02:13,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:45<02:13,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:45<02:08,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:45<02:08,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:50<02:08,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:50<02:03,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:50<02:03,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:56<02:03,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:56<01:57,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:56<01:57,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:01<01:57,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:01<01:52,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:01<01:52,  5.35s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:06<01:52,  5.35s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:06<01:47,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:06<01:47,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:12<01:47,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:12<01:41,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:12<01:41,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:17<01:41,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:17<01:36,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:17<01:36,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:22<01:36,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:22<01:30,  5.35s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:22<01:30,  5.35s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:28<01:30,  5.35s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:28<01:25,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:28<01:25,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:33<01:25,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:33<01:20,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:33<01:20,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:39<01:20,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:39<01:15,  5.37s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:39<01:15,  5.37s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:44<01:15,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:44<01:09,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:44<01:09,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:49<01:09,  5.37s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:49<01:04,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:49<01:04,  5.36s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:55<01:04,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:55<00:58,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:55<00:58,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:00<00:58,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:00<00:53,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:00<00:53,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:05<00:53,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:05<00:48,  5.37s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:05<00:48,  5.37s/it, acc=0.994, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:11<00:48,  5.37s/it, acc=0.995, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:11<00:42,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:11<00:42,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:16<00:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:16<00:37,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:16<00:37,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:21<00:37,  5.35s/it, acc=0.994, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:21<00:32,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:21<00:32,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:27<00:32,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:27<00:26,  5.37s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:27<00:26,  5.37s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:32<00:26,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:32<00:21,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:32<00:21,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:37<00:21,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:37<00:16,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:37<00:16,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:43<00:16,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:43<00:10,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:43<00:10,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:48<00:10,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:48<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:48<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:54<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:54<00:00,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:54<00:00,  5.34s/it, acc=0.997, lr=0.001, test_acc=0.567]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.789, lr=0.0001, test_acc=0.599]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:25,  8.75s/it, acc=0.789, lr=0.0001, test_acc=0.599]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:25,  8.75s/it, acc=0.789, lr=0.0001, test_acc=0.599]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:25,  8.75s/it, acc=0.822, lr=0.0002, test_acc=0.613]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:12,  8.70s/it, acc=0.822, lr=0.0002, test_acc=0.613]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:12,  8.70s/it, acc=0.822, lr=0.0002, test_acc=0.613]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:12,  8.70s/it, acc=0.861, lr=0.0003, test_acc=0.629]
