wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:10,  6.17s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:18,  5.70s/it, acc=0.28, lr=0.0003, test_acc=0.165] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:58,  5.55s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:45,  5.47s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:36,  5.44s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.42s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:22,  5.40s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:15,  5.39s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:09,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:35<14:01,  8.77s/it, acc=0.865, lr=0.0004, test_acc=0.561]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:35<14:01,  8.77s/it, acc=0.865, lr=0.0004, test_acc=0.561]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:43<14:01,  8.77s/it, acc=0.901, lr=0.0005, test_acc=0.572]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [00:43<13:52,  8.77s/it, acc=0.901, lr=0.0005, test_acc=0.572]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:43<13:52,  8.77s/it, acc=0.901, lr=0.0005, test_acc=0.572]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:52<13:52,  8.77s/it, acc=0.935, lr=0.0006, test_acc=0.565]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [00:52<13:43,  8.77s/it, acc=0.935, lr=0.0006, test_acc=0.565]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:52<13:43,  8.77s/it, acc=0.935, lr=0.0006, test_acc=0.565]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [01:01<13:43,  8.77s/it, acc=0.966, lr=0.0007, test_acc=0.559]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [01:01<13:35,  8.77s/it, acc=0.966, lr=0.0007, test_acc=0.559]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [01:01<13:35,  8.77s/it, acc=0.966, lr=0.0007, test_acc=0.559]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [01:10<13:35,  8.77s/it, acc=0.979, lr=0.0008, test_acc=0.582]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [01:10<13:26,  8.76s/it, acc=0.979, lr=0.0008, test_acc=0.582]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [01:10<13:26,  8.76s/it, acc=0.979, lr=0.0008, test_acc=0.582]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [01:18<13:26,  8.76s/it, acc=0.986, lr=0.0009, test_acc=0.557]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [01:18<13:17,  8.77s/it, acc=0.986, lr=0.0009, test_acc=0.557]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [01:18<13:17,  8.77s/it, acc=0.986, lr=0.0009, test_acc=0.557]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [01:27<13:17,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.56]  
Iter 1 | Epoch 9:  10%|█         | 10/100 [01:27<13:08,  8.76s/it, acc=0.982, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 10:  10%|█         | 10/100 [01:27<13:08,  8.76s/it, acc=0.982, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 10:  10%|█         | 10/100 [01:36<13:08,  8.76s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 10:  11%|█         | 11/100 [01:36<12:59,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 11:  11%|█         | 11/100 [01:36<12:59,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 11:  11%|█         | 11/100 [01:45<12:59,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:50,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:50,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:50,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:41,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:41,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:41,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:32,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:32,  8.75s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [02:11<12:32,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [02:11<12:23,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [02:11<12:23,  8.75s/it, acc=0.982, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:23,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:15,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:15,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:15,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [02:28<12:06,  8.76s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [02:28<12:06,  8.76s/it, acc=0.984, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:06,  8.76s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [02:37<11:57,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [02:37<11:57,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [02:46<11:57,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [02:46<11:48,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [02:46<11:48,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [02:55<11:48,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 19:  20%|██        | 20/100 [02:55<11:40,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 20:  20%|██        | 20/100 [02:55<11:40,  8.75s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 20:  20%|██        | 20/100 [03:03<11:40,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 20:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 21:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 21:  21%|██        | 21/100 [03:12<11:31,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [03:12<11:22,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [03:12<11:22,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [03:21<11:22,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [03:21<11:13,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [03:21<11:13,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [03:30<11:13,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [03:30<11:05,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [03:30<11:05,  8.75s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [03:38<11:05,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [03:38<10:56,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [03:38<10:56,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [03:47<10:56,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [03:47<10:47,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [03:47<10:47,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [03:56<10:47,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [03:56<10:39,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [03:56<10:39,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [04:05<10:39,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [04:05<10:29,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [04:05<10:29,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [04:13<10:29,  8.75s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [04:13<10:21,  8.75s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [04:13<10:21,  8.75s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [04:22<10:21,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 29:  30%|███       | 30/100 [04:22<10:12,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 30:  30%|███       | 30/100 [04:22<10:12,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 30:  30%|███       | 30/100 [04:31<10:12,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 30:  31%|███       | 31/100 [04:31<10:04,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 31:  31%|███       | 31/100 [04:31<10:04,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 31:  31%|███       | 31/100 [04:40<10:04,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [04:40<09:55,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [04:40<09:55,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [04:48<09:55,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [04:48<09:46,  8.76s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [04:48<09:46,  8.76s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [04:57<09:46,  8.76s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [04:57<09:37,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [04:57<09:37,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [05:06<09:37,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [05:06<09:28,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [05:06<09:28,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [05:15<09:28,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [05:15<09:20,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [05:15<09:20,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [05:23<09:20,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [05:23<09:11,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [05:23<09:11,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [05:32<09:11,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [05:32<09:02,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [05:32<09:02,  8.75s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [05:41<09:02,  8.75s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [05:41<08:54,  8.76s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [05:41<08:54,  8.76s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [05:50<08:54,  8.76s/it, acc=0.985, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 39:  40%|████      | 40/100 [05:50<08:45,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 40:  40%|████      | 40/100 [05:50<08:45,  8.75s/it, acc=0.985, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 40:  40%|████      | 40/100 [05:58<08:45,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 40:  41%|████      | 41/100 [05:58<08:36,  8.75s/it, acc=0.987, lr=0.001, test_acc=0.568]
