wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.0976, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:33,  5.79s/it, acc=0.106, lr=0.0002, test_acc=0.1] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:07,  5.59s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:56,  5.53s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:56,  5.53s/it, acc=0.108, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:56,  5.53s/it, acc=0.116, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.116, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:47,  5.50s/it, acc=0.116, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:47,  5.50s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:40,  5.48s/it, acc=0.126, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:40,  5.48s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:34,  5.47s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:34,  5.47s/it, acc=0.139, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:34,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:28,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:28,  5.47s/it, acc=0.145, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:28,  5.47s/it, acc=0.169, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.169, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:22,  5.46s/it, acc=0.169, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:22,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:16,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:16,  5.46s/it, acc=0.179, lr=0.0009, test_acc=0.0998]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:16,  5.46s/it, acc=0.196, lr=0.001, test_acc=0.0983] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.196, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.196, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:37<04:26,  5.43s/it, acc=0.413, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:37<04:26,  5.43s/it, acc=0.413, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:43<04:26,  5.43s/it, acc=0.407, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:43<04:20,  5.44s/it, acc=0.407, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:43<04:20,  5.44s/it, acc=0.407, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:48<04:20,  5.44s/it, acc=0.416, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:48<04:15,  5.44s/it, acc=0.416, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:48<04:15,  5.44s/it, acc=0.416, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:54<04:15,  5.44s/it, acc=0.421, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:54<04:10,  5.44s/it, acc=0.421, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:54<04:10,  5.44s/it, acc=0.421, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:59<04:10,  5.44s/it, acc=0.431, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:59<04:04,  5.44s/it, acc=0.431, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:59<04:04,  5.44s/it, acc=0.431, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:04<04:04,  5.44s/it, acc=0.435, lr=0.001, test_acc=0.18] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:04<03:59,  5.44s/it, acc=0.435, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:04<03:59,  5.44s/it, acc=0.435, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:10<03:59,  5.44s/it, acc=0.436, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:10<03:53,  5.44s/it, acc=0.436, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:10<03:53,  5.44s/it, acc=0.436, lr=0.001, test_acc=0.29]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:15<03:53,  5.44s/it, acc=0.444, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:15<03:48,  5.44s/it, acc=0.444, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:15<03:48,  5.44s/it, acc=0.444, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:21<03:48,  5.44s/it, acc=0.442, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:21<03:42,  5.44s/it, acc=0.442, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:21<03:42,  5.44s/it, acc=0.442, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:26<03:42,  5.44s/it, acc=0.45, lr=0.001, test_acc=0.209] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:26<03:37,  5.44s/it, acc=0.45, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:26<03:37,  5.44s/it, acc=0.45, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:32<03:37,  5.44s/it, acc=0.453, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:32<03:32,  5.44s/it, acc=0.453, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:32<03:32,  5.44s/it, acc=0.453, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:37<03:32,  5.44s/it, acc=0.458, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:37<03:26,  5.44s/it, acc=0.458, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:37<03:26,  5.44s/it, acc=0.458, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:42<03:26,  5.44s/it, acc=0.463, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:42<03:21,  5.43s/it, acc=0.463, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:42<03:21,  5.43s/it, acc=0.463, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:48<03:21,  5.43s/it, acc=0.467, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:48<03:15,  5.43s/it, acc=0.467, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:48<03:15,  5.43s/it, acc=0.467, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:53<03:15,  5.43s/it, acc=0.468, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:53<03:10,  5.44s/it, acc=0.468, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:53<03:10,  5.44s/it, acc=0.468, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:59<03:10,  5.44s/it, acc=0.471, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:59<03:04,  5.43s/it, acc=0.471, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:59<03:04,  5.43s/it, acc=0.471, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:04<03:04,  5.43s/it, acc=0.473, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:04<02:59,  5.43s/it, acc=0.473, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:04<02:59,  5.43s/it, acc=0.473, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:10<02:59,  5.43s/it, acc=0.483, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:10<02:53,  5.43s/it, acc=0.483, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:10<02:53,  5.43s/it, acc=0.483, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:15<02:53,  5.43s/it, acc=0.479, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:15<02:48,  5.43s/it, acc=0.479, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:15<02:48,  5.43s/it, acc=0.479, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:21<02:48,  5.43s/it, acc=0.485, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:21<02:43,  5.43s/it, acc=0.485, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:21<02:43,  5.43s/it, acc=0.485, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:26<02:43,  5.43s/it, acc=0.489, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:26<02:37,  5.44s/it, acc=0.489, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:26<02:37,  5.44s/it, acc=0.489, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:31<02:37,  5.44s/it, acc=0.488, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:31<02:32,  5.43s/it, acc=0.488, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:31<02:32,  5.43s/it, acc=0.488, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:37<02:32,  5.43s/it, acc=0.492, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:37<02:26,  5.43s/it, acc=0.492, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:37<02:26,  5.43s/it, acc=0.492, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:42<02:26,  5.43s/it, acc=0.496, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:42<02:21,  5.43s/it, acc=0.496, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:42<02:21,  5.43s/it, acc=0.496, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:48<02:21,  5.43s/it, acc=0.504, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:48<02:15,  5.43s/it, acc=0.504, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:48<02:15,  5.43s/it, acc=0.504, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:53<02:15,  5.43s/it, acc=0.499, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:53<02:10,  5.44s/it, acc=0.499, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:53<02:10,  5.44s/it, acc=0.499, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:59<02:10,  5.44s/it, acc=0.503, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:59<02:05,  5.44s/it, acc=0.503, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:59<02:05,  5.44s/it, acc=0.503, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:04<02:05,  5.44s/it, acc=0.518, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:04<01:59,  5.44s/it, acc=0.518, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:04<01:59,  5.44s/it, acc=0.518, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:09<01:59,  5.44s/it, acc=0.514, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:09<01:54,  5.44s/it, acc=0.514, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:09<01:54,  5.44s/it, acc=0.514, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:15<01:54,  5.44s/it, acc=0.521, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:15<01:48,  5.44s/it, acc=0.521, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:15<01:48,  5.44s/it, acc=0.521, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:20<01:48,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:20<01:43,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:20<01:43,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:26<01:43,  5.44s/it, acc=0.533, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:26<01:37,  5.44s/it, acc=0.533, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:26<01:37,  5.44s/it, acc=0.533, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:31<01:37,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:31<01:32,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:31<01:32,  5.44s/it, acc=0.522, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:37<01:32,  5.44s/it, acc=0.524, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:37<01:27,  5.44s/it, acc=0.524, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:37<01:27,  5.44s/it, acc=0.524, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:42<01:27,  5.44s/it, acc=0.53, lr=0.001, test_acc=0.376] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:42<01:21,  5.44s/it, acc=0.53, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:42<01:21,  5.44s/it, acc=0.53, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:48<01:21,  5.44s/it, acc=0.532, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:48<01:16,  5.44s/it, acc=0.532, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:48<01:16,  5.44s/it, acc=0.532, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:53<01:16,  5.44s/it, acc=0.553, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:53<01:10,  5.44s/it, acc=0.553, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:53<01:10,  5.44s/it, acc=0.553, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:58<01:10,  5.44s/it, acc=0.549, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:58<01:05,  5.44s/it, acc=0.549, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:58<01:05,  5.44s/it, acc=0.549, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:04<01:05,  5.44s/it, acc=0.548, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:04<00:59,  5.44s/it, acc=0.548, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:04<00:59,  5.44s/it, acc=0.548, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:09<00:59,  5.44s/it, acc=0.542, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:09<00:54,  5.44s/it, acc=0.542, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:09<00:54,  5.44s/it, acc=0.542, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:15<00:54,  5.44s/it, acc=0.552, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:15<00:48,  5.44s/it, acc=0.552, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:15<00:48,  5.44s/it, acc=0.552, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:20<00:48,  5.44s/it, acc=0.551, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:20<00:43,  5.44s/it, acc=0.551, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:20<00:43,  5.44s/it, acc=0.551, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:26<00:43,  5.44s/it, acc=0.569, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:26<00:38,  5.44s/it, acc=0.569, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:26<00:38,  5.44s/it, acc=0.569, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:31<00:38,  5.44s/it, acc=0.554, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:31<00:32,  5.44s/it, acc=0.554, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:31<00:32,  5.44s/it, acc=0.554, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:37<00:32,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:37<00:27,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:37<00:27,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:42<00:27,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:42<00:21,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:42<00:21,  5.44s/it, acc=0.567, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:47<00:21,  5.44s/it, acc=0.575, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:47<00:16,  5.43s/it, acc=0.575, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:47<00:16,  5.43s/it, acc=0.575, lr=0.001, test_acc=0.254]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:53<00:16,  5.43s/it, acc=0.573, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:53<00:10,  5.44s/it, acc=0.573, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:53<00:10,  5.44s/it, acc=0.573, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:58<00:10,  5.44s/it, acc=0.587, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:58<00:05,  5.44s/it, acc=0.587, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:58<00:05,  5.44s/it, acc=0.587, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:04<00:05,  5.44s/it, acc=0.587, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:04<00:00,  5.43s/it, acc=0.587, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:04<00:00,  5.44s/it, acc=0.587, lr=0.001, test_acc=0.334]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.53, lr=0.0001, test_acc=0.395]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:44,  8.93s/it, acc=0.53, lr=0.0001, test_acc=0.395]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:44,  8.93s/it, acc=0.53, lr=0.0001, test_acc=0.395]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:44,  8.93s/it, acc=0.531, lr=0.0002, test_acc=0.413]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:32,  8.90s/it, acc=0.531, lr=0.0002, test_acc=0.413]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:32,  8.90s/it, acc=0.531, lr=0.0002, test_acc=0.413]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:32,  8.90s/it, acc=0.531, lr=0.0003, test_acc=0.314]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:23,  8.90s/it, acc=0.531, lr=0.0003, test_acc=0.314]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:23,  8.90s/it, acc=0.531, lr=0.0003, test_acc=0.314]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:23,  8.90s/it, acc=0.532, lr=0.0004, test_acc=0.315]
