wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:52,  5.98s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:46,  5.42s/it, acc=0.481, lr=0.0004, test_acc=0.44] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:34,  5.36s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:26,  5.33s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:18,  5.31s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:12,  5.29s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:06,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:00,  5.28s/it, acc=0.759, lr=0.001, test_acc=0.411] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:54,  5.27s/it, acc=0.791, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:29<04:21,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:29<04:16,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:29<04:16,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:34<04:16,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:34<04:11,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:34<04:11,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:39<04:11,  5.24s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:39<04:06,  5.25s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:39<04:06,  5.25s/it, acc=0.983, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:44<04:06,  5.25s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:44<04:01,  5.25s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:44<04:01,  5.25s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:49<04:01,  5.25s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:49<03:56,  5.24s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:49<03:56,  5.24s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:55<03:56,  5.24s/it, acc=0.979, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:55<03:50,  5.24s/it, acc=0.979, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:55<03:50,  5.24s/it, acc=0.979, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:00<03:50,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:00<03:45,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:00<03:45,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:05<03:45,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:05<03:40,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:05<03:40,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:10<03:40,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:10<03:34,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:10<03:34,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:16<03:34,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:16<03:29,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:16<03:29,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:21<03:29,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:21<03:24,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:21<03:24,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:26<03:24,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:26<03:19,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:26<03:19,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:31<03:19,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:31<03:13,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:31<03:13,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:37<03:13,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:37<03:08,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:37<03:08,  5.24s/it, acc=0.986, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:42<03:08,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:42<03:03,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:42<03:03,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:47<03:03,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:47<02:58,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:47<02:58,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:52<02:58,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:52<02:52,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:52<02:52,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:58<02:52,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:58<02:47,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:58<02:47,  5.24s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:03<02:47,  5.24s/it, acc=0.99, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:03<02:42,  5.24s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:03<02:42,  5.24s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:08<02:42,  5.24s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:08<02:37,  5.24s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:08<02:37,  5.24s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:13<02:37,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:13<02:32,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:13<02:32,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:19<02:32,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:19<02:26,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:19<02:26,  5.24s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:24<02:26,  5.24s/it, acc=0.99, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:24<02:21,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:24<02:21,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:29<02:21,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:29<02:16,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:29<02:16,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:34<02:16,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:34<02:11,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:34<02:11,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:40<02:11,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:40<02:05,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:40<02:05,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:45<02:05,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:45<02:00,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:45<02:00,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:50<02:00,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:50<01:55,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:50<01:55,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:55<01:55,  5.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:55<01:50,  5.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:55<01:50,  5.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:01<01:50,  5.25s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:01<01:45,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:01<01:45,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:06<01:45,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:06<01:40,  5.27s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:06<01:40,  5.27s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:11<01:40,  5.27s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:11<01:34,  5.27s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:11<01:34,  5.27s/it, acc=0.991, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:16<01:34,  5.27s/it, acc=0.99, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:16<01:29,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:16<01:29,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:22<01:29,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:22<01:24,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:22<01:24,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:27<01:24,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:27<01:18,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:27<01:18,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:32<01:18,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:32<01:13,  5.25s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:32<01:13,  5.25s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:37<01:13,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:37<01:08,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:37<01:08,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:43<01:08,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:43<01:03,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:43<01:03,  5.25s/it, acc=0.987, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:48<01:03,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:48<00:57,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:48<00:57,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:53<00:57,  5.25s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:53<00:52,  5.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:53<00:52,  5.25s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:58<00:52,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:58<00:47,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:58<00:47,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:04<00:47,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:04<00:42,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:04<00:42,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:09<00:42,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:09<00:36,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:09<00:36,  5.25s/it, acc=0.991, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:14<00:36,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.546] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:14<00:31,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:14<00:31,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:19<00:31,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:19<00:26,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:19<00:26,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:25<00:26,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:25<00:21,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:25<00:21,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:30<00:21,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:30<00:15,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:30<00:15,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:35<00:15,  5.26s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:35<00:10,  5.26s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:35<00:10,  5.26s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:40<00:10,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:40<00:05,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:40<00:05,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:46<00:05,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:46<00:00,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:46<00:00,  5.26s/it, acc=0.993, lr=0.001, test_acc=0.579]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.788, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:17,  8.66s/it, acc=0.788, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:17,  8.66s/it, acc=0.788, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:17,  8.66s/it, acc=0.818, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:05,  8.62s/it, acc=0.818, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:05,  8.62s/it, acc=0.818, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:25<14:05,  8.62s/it, acc=0.849, lr=0.0003, test_acc=0.625]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:25<13:55,  8.62s/it, acc=0.849, lr=0.0003, test_acc=0.625]
