wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [04:24<58:44, 37.89s/it, acc=0.995, lr=0.0007, test_acc=0.587]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [04:24<58:44, 37.89s/it, acc=0.995, lr=0.0007, test_acc=0.587]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [05:02<58:44, 37.89s/it, acc=0.991, lr=0.0008, test_acc=0.588]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [05:02<58:11, 37.95s/it, acc=0.991, lr=0.0008, test_acc=0.588]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:02<58:11, 37.95s/it, acc=0.991, lr=0.0008, test_acc=0.588]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:40<58:11, 37.95s/it, acc=0.988, lr=0.0009, test_acc=0.585]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [05:40<57:37, 38.00s/it, acc=0.988, lr=0.0009, test_acc=0.585]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [05:40<57:37, 38.00s/it, acc=0.988, lr=0.0009, test_acc=0.585]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [06:18<57:37, 38.00s/it, acc=0.984, lr=0.001, test_acc=0.583] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [06:18<57:01, 38.02s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:18<57:01, 38.02s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:56<57:01, 38.02s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 10:  11%|█         | 11/100 [06:56<56:22, 38.00s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 11:  11%|█         | 11/100 [06:56<56:22, 38.00s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 11:  11%|█         | 11/100 [07:34<56:22, 38.00s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [07:34<55:46, 38.03s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [07:34<55:46, 38.03s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [08:12<55:46, 38.03s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [08:12<55:08, 38.02s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:12<55:08, 38.02s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:50<55:08, 38.02s/it, acc=0.988, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [08:50<54:30, 38.03s/it, acc=0.988, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [08:50<54:30, 38.03s/it, acc=0.988, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [09:28<54:30, 38.03s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [09:28<53:52, 38.03s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [09:28<53:52, 38.03s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [10:06<53:52, 38.03s/it, acc=0.99, lr=0.001, test_acc=0.595] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [10:06<53:14, 38.03s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:06<53:14, 38.03s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:44<53:14, 38.03s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [10:44<52:34, 38.01s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [10:44<52:34, 38.01s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [11:22<52:34, 38.01s/it, acc=0.99, lr=0.001, test_acc=0.597] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [11:22<51:59, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [11:22<51:59, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [12:00<51:59, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [12:00<51:21, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:00<51:21, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:38<51:21, 38.04s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 19:  20%|██        | 20/100 [12:38<50:42, 38.04s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 20:  20%|██        | 20/100 [12:38<50:42, 38.04s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 20:  20%|██        | 20/100 [13:16<50:42, 38.04s/it, acc=0.99, lr=0.001, test_acc=0.591] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [13:16<50:01, 37.99s/it, acc=0.99, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:16<50:01, 37.99s/it, acc=0.99, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:54<50:01, 37.99s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [13:54<49:19, 37.94s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [13:54<49:19, 37.94s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [14:32<49:19, 37.94s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [14:32<48:41, 37.95s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [14:32<48:41, 37.95s/it, acc=0.991, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [15:10<48:41, 37.95s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [15:10<48:04, 37.96s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:10<48:04, 37.96s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:48<48:04, 37.96s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [15:48<47:28, 37.98s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [15:48<47:28, 37.98s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [16:26<47:28, 37.98s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [16:26<46:47, 37.95s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [16:26<46:47, 37.95s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [17:04<46:47, 37.95s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [17:04<46:13, 37.99s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:04<46:13, 37.99s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:42<46:13, 37.99s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [17:42<45:35, 37.99s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [17:42<45:35, 37.99s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [18:20<45:35, 37.99s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [18:20<44:54, 37.95s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:20<44:54, 37.95s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:57<44:54, 37.95s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 29:  30%|███       | 30/100 [18:57<44:15, 37.93s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 30:  30%|███       | 30/100 [18:57<44:15, 37.93s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:35<44:15, 37.93s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 30:  31%|███       | 31/100 [19:35<43:34, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:35<43:34, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 31:  31%|███       | 31/100 [20:13<43:34, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [20:13<42:57, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:13<42:57, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:51<42:57, 37.90s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [20:51<42:19, 37.90s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [20:51<42:19, 37.90s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:29<42:19, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [21:29<41:41, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:29<41:41, 37.90s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [22:07<41:41, 37.90s/it, acc=0.994, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [22:07<41:06, 37.94s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:07<41:06, 37.94s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:45<41:06, 37.94s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [22:45<40:24, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [22:45<40:24, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [23:23<40:24, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [23:23<39:46, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [23:23<39:46, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [24:00<39:46, 37.88s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [24:00<39:05, 37.82s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:00<39:05, 37.82s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:38<39:05, 37.82s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [24:38<38:28, 37.84s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [24:38<38:28, 37.84s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [25:16<38:28, 37.84s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 39:  40%|████      | 40/100 [25:16<37:54, 37.91s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:16<37:54, 37.91s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:54<37:54, 37.91s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 40:  41%|████      | 41/100 [25:54<37:21, 37.99s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 41:  41%|████      | 41/100 [25:54<37:21, 37.99s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:33<37:21, 37.99s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:33<36:44, 38.00s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:33<36:44, 38.00s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [27:11<36:44, 38.00s/it, acc=0.994, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [27:11<36:09, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:11<36:09, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:48<36:09, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [27:49<35:27, 37.98s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:49<35:27, 37.98s/it, acc=0.994, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:27<35:27, 37.98s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [28:27<34:49, 37.99s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:27<34:49, 37.99s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [29:05<34:49, 37.99s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [29:05<34:13, 38.03s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:05<34:13, 38.03s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:43<34:13, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [29:43<33:35, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:43<33:35, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:21<33:35, 38.04s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [30:21<32:59, 38.08s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:21<32:59, 38.08s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:59<32:59, 38.08s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [30:59<32:22, 38.10s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [30:59<32:22, 38.10s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:37<32:22, 38.10s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [31:37<31:45, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:37<31:45, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:15<31:45, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [32:15<31:07, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:15<31:07, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:53<31:07, 38.12s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [32:53<30:28, 38.10s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [32:53<30:28, 38.10s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:31<30:28, 38.10s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:31<29:48, 38.05s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:31<29:48, 38.05s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:09<29:48, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:09<29:11, 38.09s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:09<29:11, 38.09s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:47<29:11, 38.09s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [34:47<28:33, 38.07s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:47<28:33, 38.07s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:26<28:33, 38.07s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:26<27:55, 38.09s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:26<27:55, 38.09s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:04<27:55, 38.09s/it, acc=0.993, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:04<27:22, 38.20s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:04<27:22, 38.20s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:42<27:22, 38.20s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:42<26:43, 38.17s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:42<26:43, 38.17s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:20<26:43, 38.17s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:20<26:05, 38.18s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:20<26:05, 38.18s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:59<26:05, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.605]
