wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.72s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:02,  5.53s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:51,  5.48s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:51,  5.53s/it, acc=0.31, lr=0.0005, test_acc=0.284] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:41,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:35,  5.49s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:20,  5.44s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:13,  5.43s/it, acc=0.499, lr=0.001, test_acc=0.382] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:36<04:24,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:41<04:24,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:41<04:19,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:41<04:19,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:46<04:19,  5.40s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:46<04:13,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:46<04:13,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:52<04:13,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:52<04:08,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:52<04:08,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:57<04:08,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:57<04:02,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:57<04:02,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:03<04:02,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:03<03:57,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:03<03:57,  5.39s/it, acc=0.985, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:08<03:57,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:08<03:51,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:08<03:51,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:13<03:51,  5.39s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:13<03:46,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:13<03:46,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:19<03:46,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:19<03:41,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:19<03:41,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:24<03:41,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:24<03:35,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:24<03:35,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:30<03:35,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:30<03:30,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:30,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:35<03:30,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:35<03:25,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:35<03:25,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:40<03:25,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:40<03:19,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:40<03:19,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:46<03:19,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:46<03:14,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:46<03:14,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:51<03:14,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:51<03:08,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:51<03:08,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:57<03:08,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.579] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:57<03:03,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:57<03:03,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:02<03:03,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:02<02:58,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:02<02:58,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:07<02:58,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:07<02:52,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:52,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:13<02:52,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:13<02:47,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:13<02:47,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:18<02:47,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:18<02:42,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:18<02:42,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:24<02:42,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:24<02:36,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:24<02:36,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:29<02:36,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:29<02:31,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:29<02:31,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:34<02:31,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:34<02:25,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:25,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:40<02:25,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:40<02:20,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:40<02:20,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:45<02:20,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:45<02:14,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:45<02:14,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:51<02:14,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.565] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:51<02:09,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:51<02:09,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:56<02:09,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:56<02:04,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:56<02:04,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:01<02:04,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:01<01:58,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:01<01:58,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:07<01:58,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:07<01:53,  5.41s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:07<01:53,  5.41s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:12<01:53,  5.41s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:12<01:48,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:12<01:48,  5.40s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:18<01:48,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:18<01:42,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:18<01:42,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:23<01:42,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:23<01:37,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:23<01:37,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:28<01:37,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:28<01:31,  5.41s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:28<01:31,  5.41s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:34<01:31,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:34<01:26,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:34<01:26,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:39<01:26,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:39<01:21,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:39<01:21,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:45<01:21,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:45<01:15,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:45<01:15,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:50<01:15,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:50<01:10,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:50<01:10,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:55<01:10,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:55<01:04,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:55<01:04,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:01<01:04,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:01<00:59,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:01<00:59,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:06<00:59,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:06<00:53,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:06<00:53,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:12<00:53,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:12<00:48,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:12<00:48,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:17<00:48,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:17<00:43,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:17<00:43,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:22<00:43,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:22<00:37,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:22<00:37,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:28<00:37,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:28<00:32,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:28<00:32,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:33<00:32,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:33<00:26,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:33<00:26,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:39<00:26,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.581] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:39<00:21,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:39<00:21,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:44<00:21,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:44<00:16,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:44<00:16,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:49<00:16,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:49<00:10,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:49<00:10,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:55<00:10,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:55<00:05,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:55<00:05,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:00<00:05,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:00<00:00,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:00<00:00,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.503]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.8, lr=0.0001, test_acc=0.508]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:32,  8.82s/it, acc=0.8, lr=0.0001, test_acc=0.508]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:32,  8.82s/it, acc=0.8, lr=0.0001, test_acc=0.508]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:32,  8.82s/it, acc=0.847, lr=0.0002, test_acc=0.49]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:23,  8.81s/it, acc=0.847, lr=0.0002, test_acc=0.49]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:23,  8.81s/it, acc=0.847, lr=0.0002, test_acc=0.49]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:23,  8.81s/it, acc=0.877, lr=0.0003, test_acc=0.634]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:14,  8.81s/it, acc=0.877, lr=0.0003, test_acc=0.634]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:14,  8.81s/it, acc=0.877, lr=0.0003, test_acc=0.634]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:14,  8.81s/it, acc=0.916, lr=0.0004, test_acc=0.575]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:35<14:05,  8.81s/it, acc=0.916, lr=0.0004, test_acc=0.575]
