wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:46,  5.92s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:51,  5.60s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:39,  5.59s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.58s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:27,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:44<04:32,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:44<04:32,  5.57s/it, acc=0.98, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:50<04:32,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:50<04:27,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:50<04:27,  5.57s/it, acc=0.985, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:55<04:27,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:55<04:21,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:01<04:21,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:16,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:10,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:12<04:10,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:12<04:05,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:12<04:05,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:17<04:05,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:17<03:59,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:23<03:59,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:23<03:53,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:23<03:53,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:29<03:53,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:29<03:48,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:29<03:48,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:48,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:34<03:42,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:40<03:42,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:45<03:37,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:45<03:31,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:31,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:51<03:25,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:25,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:56<03:25,  5.56s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:56<03:20,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:56<03:20,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:20,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:02<03:14,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:14,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:08<03:14,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:08<03:09,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:08<03:09,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:13<03:09,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:13<03:03,  5.56s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:03,  5.56s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:03,  5.56s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:58,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:24<02:58,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:24<02:52,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:24<02:52,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:30<02:52,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:35<02:47,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:35<02:41,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:41<02:41,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.597] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:41<02:36,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:41<02:36,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:47<02:36,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:47<02:30,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:47<02:30,  5.57s/it, acc=0.987, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:52<02:30,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:52<02:24,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:58<02:24,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:58<02:19,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:58<02:19,  5.57s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:03<02:19,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:03<02:13,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:03<02:13,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:09<02:13,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:09<02:07,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:09<02:07,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:14<02:07,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:14<02:02,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:14<02:02,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:20<02:02,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:20<01:56,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:20<01:56,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:26<01:56,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:26<01:51,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:26<01:51,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:31<01:51,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:31<01:45,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:37<01:45,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:37<01:40,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:37<01:40,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:42<01:40,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:42<01:34,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:42<01:34,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:48<01:34,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:48<01:29,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:48<01:29,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:53<01:29,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:53<01:23,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:53<01:23,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:59<01:23,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:59<01:17,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:59<01:17,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:04<01:17,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:04<01:12,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:10<01:12,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:10<01:06,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:10<01:06,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:16<01:06,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:16<01:01,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:16<01:01,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:21<01:01,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:21<00:55,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:27<00:55,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:27<00:50,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:27<00:50,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:32<00:50,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:32<00:44,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:32<00:44,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:38<00:44,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:38<00:38,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:43<00:38,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:43<00:33,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:43<00:33,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:49<00:33,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:49<00:27,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:49<00:27,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:54<00:27,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:54<00:22,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:54<00:22,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:00<00:22,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:00<00:16,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:00<00:16,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:06<00:16,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:06<00:11,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:06<00:11,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:11<00:11,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:11<00:05,  5.54s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:11<00:05,  5.54s/it, acc=0.991, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:17<00:05,  5.54s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:17<00:00,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.588]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.809, lr=0.0001, test_acc=0.626]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:05,  9.15s/it, acc=0.809, lr=0.0001, test_acc=0.626]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:05,  9.15s/it, acc=0.809, lr=0.0001, test_acc=0.626]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:05,  9.15s/it, acc=0.818, lr=0.0002, test_acc=0.62] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<14:54,  9.13s/it, acc=0.818, lr=0.0002, test_acc=0.62]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<14:54,  9.13s/it, acc=0.818, lr=0.0002, test_acc=0.62]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:54,  9.13s/it, acc=0.83, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:27<14:44,  9.12s/it, acc=0.83, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:27<14:44,  9.12s/it, acc=0.83, lr=0.0003, test_acc=0.641]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:36<14:44,  9.12s/it, acc=0.851, lr=0.0004, test_acc=0.656]
