wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qkj0uomc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-qkj0uomc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qkj0uomc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.185, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.91s/it, acc=0.185, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.91s/it, acc=0.185, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.91s/it, acc=0.33, lr=0.0002, test_acc=0.204] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.33, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.33, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.403, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.403, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.403, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.517, lr=0.0004, test_acc=0.418]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.517, lr=0.0004, test_acc=0.418]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.517, lr=0.0004, test_acc=0.418]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:04,  2.54s/it, acc=0.643, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.643, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:59,  2.52s/it, acc=0.643, lr=0.0005, test_acc=0.395]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.802, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.802, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.802, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.51s/it, acc=0.896, lr=0.0007, test_acc=0.428]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.896, lr=0.0007, test_acc=0.428]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:52,  2.50s/it, acc=0.896, lr=0.0007, test_acc=0.428]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:52,  2.50s/it, acc=0.912, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.912, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.912, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, acc=0.89, lr=0.0009, test_acc=0.396] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.89, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.89, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.883, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.883, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:44,  2.49s/it, acc=0.883, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.49s/it, acc=0.874, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.874, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:41,  2.49s/it, acc=0.874, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:04,  2.48s/it, acc=0.98, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:04,  2.48s/it, acc=0.98, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:06<02:04,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:06<02:01,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:06<02:01,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:09<02:01,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:09<01:59,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:59,  2.48s/it, acc=0.979, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:11<01:59,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:11<01:56,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:11<01:56,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:14<01:56,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:14<01:54,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:54,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:16<01:54,  2.48s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:16<01:51,  2.48s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:16<01:51,  2.48s/it, acc=0.983, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:19<01:51,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:19<01:49,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:49,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:49,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:46,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:46,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:24<01:46,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:24<01:44,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:44,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:44,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:41,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:41,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:29<01:41,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:29<01:39,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:39,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:39,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:36,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:36,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:34<01:36,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:34<01:34,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:34,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:34,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:31,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:31,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:39<01:31,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:39<01:29,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:29,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:29,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:26,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:26,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:44<01:26,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:44<01:24,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:44<01:24,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:24,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:21,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:21,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:49<01:21,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:49<01:19,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:49<01:19,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:51<01:19,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:51<01:16,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:16,  2.48s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:54<01:16,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:54<01:14,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:54<01:14,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:56<01:14,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:56<01:12,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:12,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:59<01:12,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:59<01:09,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:59<01:09,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:01<01:09,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:01<01:07,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:07,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:04<01:07,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:04<01:04,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:04,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:06<01:04,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:06<01:01,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:01,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:09<01:01,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:09<00:59,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:09<00:59,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:11<00:59,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:11<00:56,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:56,  2.48s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:13<00:56,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:13<00:54,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:54,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:16<00:54,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:16<00:52,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:52,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:18<00:52,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:18<00:49,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:49,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:21<00:49,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:21<00:47,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:47,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:23<00:47,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:23<00:44,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:44,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:26<00:44,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:26<00:42,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:26<00:42,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:28<00:42,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:28<00:39,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:39,  2.48s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:31<00:39,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:31<00:37,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:31<00:37,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:33<00:37,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:33<00:34,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:34,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:36<00:34,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:36<00:32,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:32,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:38<00:32,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:38<00:29,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:41<00:29,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:41<00:27,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:41<00:27,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:43<00:27,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:43<00:24,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.48s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:46<00:24,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:46<00:22,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:46<00:22,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:48<00:22,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:48<00:19,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:51<00:19,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:51<00:17,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:51<00:17,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:53<00:17,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:53<00:14,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:56<00:14,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:56<00:12,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:56<00:12,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:58<00:12,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:58<00:09,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:01<00:09,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:01<00:07,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:01<00:07,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:03<00:07,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:03<00:04,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:03<00:04,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:06<00:04,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:06<00:02,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:06<00:02,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:08<00:02,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:08<00:00,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:08<00:00,  2.49s/it, acc=0.993, lr=0.001, test_acc=0.495]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.77, lr=0.0001, test_acc=0.554]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:36,  3.40s/it, acc=0.77, lr=0.0001, test_acc=0.554]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:36,  3.40s/it, acc=0.77, lr=0.0001, test_acc=0.554]
