wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:52,  4.16s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:08,  3.15s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:33,  2.82s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:05,  2.59s/it, acc=0.792, lr=0.0006, test_acc=0.31] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.54s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:52,  2.50s/it, acc=0.82, lr=0.0008, test_acc=0.406] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:43,  2.46s/it, acc=0.83, lr=0.001, test_acc=0.48]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:03<02:01,  2.44s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:03<02:01,  2.44s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:05<02:01,  2.44s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:05<01:59,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:08<01:59,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:08<01:56,  2.44s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:08<01:56,  2.44s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:10<01:56,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:10<01:54,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:10<01:54,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:54,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:12<01:52,  2.44s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:15<01:52,  2.44s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:15<01:49,  2.44s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:15<01:49,  2.44s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:49,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:17<01:47,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:20<01:47,  2.44s/it, acc=0.99, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:20<01:44,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:20<01:44,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:22<01:44,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:22<01:42,  2.44s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:25<01:42,  2.44s/it, acc=0.99, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:25<01:39,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:25<01:39,  2.43s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:27<01:39,  2.43s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:27<01:37,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:27<01:37,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:37,  2.44s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:29<01:34,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:32<01:34,  2.43s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:32<01:32,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:32<01:32,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:32,  2.44s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:34<01:29,  2.43s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:34<01:29,  2.43s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:37<01:29,  2.43s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:37<01:28,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:37<01:28,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:28,  2.45s/it, acc=0.99, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:39<01:25,  2.45s/it, acc=0.99, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:39<01:25,  2.45s/it, acc=0.99, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:42<01:25,  2.45s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:42<01:23,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:42<01:23,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:44<01:23,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:44<01:21,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:44<01:21,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:47<01:21,  2.46s/it, acc=0.993, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:47<01:18,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:47<01:18,  2.47s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:49<01:18,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:49<01:16,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:49<01:16,  2.48s/it, acc=0.988, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:52<01:16,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:52<01:14,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:52<01:14,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:54<01:14,  2.48s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:54<01:11,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:54<01:11,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:57<01:11,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:57<01:09,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:57<01:09,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:59<01:09,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:59<01:06,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:59<01:06,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:02<01:06,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:02<01:04,  2.48s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:02<01:04,  2.48s/it, acc=0.995, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:04<01:04,  2.48s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:04<01:01,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:04<01:01,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:01,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:06<00:59,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:06<00:59,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:09<00:59,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:09<00:56,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:09<00:56,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:56,  2.45s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:11<00:53,  2.45s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:11<00:53,  2.45s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:14<00:53,  2.45s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:14<00:51,  2.44s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:14<00:51,  2.44s/it, acc=0.996, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:51,  2.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:16<00:48,  2.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:16<00:48,  2.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:19<00:48,  2.44s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:19<00:46,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:19<00:46,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:46,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:21<00:43,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:21<00:43,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:43,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:23<00:41,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:23<00:41,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:26<00:41,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:26<00:38,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:26<00:38,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:38,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:28<00:36,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:28<00:36,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:31<00:36,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:31<00:33,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:31<00:33,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:33,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:33<00:31,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:33<00:31,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:31,  2.42s/it, acc=0.997, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:36<00:29,  2.43s/it, acc=0.997, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:36<00:29,  2.43s/it, acc=0.997, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:38<00:26,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:38<00:26,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:26,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:40<00:24,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:40<00:24,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:43<00:21,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:43<00:21,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:21,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:45<00:19,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:45<00:19,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:48<00:16,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:48<00:16,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:16,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:50<00:14,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:50<00:14,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:53<00:12,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:53<00:12,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:55<00:09,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:55<00:09,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:57<00:09,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:57<00:07,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:57<00:07,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:00<00:04,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:00<00:04,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.43s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:02<00:02,  2.42s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:02<00:02,  2.42s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.42s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.43s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:05<00:00,  2.45s/it, acc=0.996, lr=0.001, test_acc=0.532]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.787, lr=0.0001, test_acc=0.584]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.787, lr=0.0001, test_acc=0.584]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.787, lr=0.0001, test_acc=0.584]
