wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nl0gghkq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222249-nl0gghkq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nl0gghkq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:17,  6.24s/it, acc=0.432, lr=0.0002, test_acc=0.37] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:32,  4.01s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:42,  2.95s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:21,  2.75s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:08,  2.65s/it, acc=0.812, lr=0.0007, test_acc=0.33] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:59,  2.57s/it, acc=0.81, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:52,  2.53s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:46,  2.49s/it, acc=0.827, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:42,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:01,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:01,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:07<02:01,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:07<01:58,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<01:58,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:09<01:58,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.523] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:09<01:56,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:56,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:12<01:56,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:12<01:53,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:53,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:14<01:53,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:14<01:51,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:51,  2.42s/it, acc=0.987, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:16<01:51,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:16<01:48,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:16<01:48,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:19<01:48,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:19<01:46,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:46,  2.43s/it, acc=0.989, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:21<01:46,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:21<01:43,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:21<01:43,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:24<01:43,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:24<01:41,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:41,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:41,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:38,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:38,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:28<01:38,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:28<01:36,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:28<01:36,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:36,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:34,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:34,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:33<01:34,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:33<01:32,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:33<01:32,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:32,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:29,  2.41s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:29,  2.41s/it, acc=0.994, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:38<01:29,  2.41s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:38<01:27,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:38<01:27,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:27,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:24,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:24,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:43<01:24,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:43<01:22,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:43<01:22,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:45<01:22,  2.42s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:45<01:19,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:45<01:19,  2.41s/it, acc=0.99, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:48<01:19,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:48<01:17,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:48<01:17,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:50<01:17,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:50<01:14,  2.41s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:50<01:14,  2.41s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:14,  2.41s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:12,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:12,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:55<01:12,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:55<01:09,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:55<01:09,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:57<01:09,  2.41s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:57<01:07,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:57<01:07,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:00<01:07,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:00<01:05,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:00<01:05,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:02<01:05,  2.41s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:02<01:02,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:02<01:02,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:05<01:02,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:05<01:00,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:05<01:00,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:07<01:00,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:07<00:58,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:07<00:58,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:10<00:58,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:10<00:55,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:10<00:55,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:12<00:55,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:12<00:53,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:12<00:53,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:14<00:53,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:14<00:50,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:14<00:50,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:17<00:50,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:17<00:48,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:17<00:48,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:19<00:48,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:19<00:45,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:19<00:45,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:22<00:45,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:22<00:43,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:22<00:43,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:24<00:43,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:24<00:41,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:24<00:41,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:27<00:41,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:27<00:38,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:27<00:38,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:29<00:38,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:29<00:36,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:29<00:36,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:31<00:36,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:31<00:33,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:31<00:33,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:34<00:33,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:34<00:31,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:34<00:31,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:36<00:31,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:36<00:29,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:36<00:29,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:39<00:29,  2.43s/it, acc=0.995, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:39<00:26,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:39<00:26,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:41<00:26,  2.42s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:41<00:24,  2.43s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:41<00:24,  2.43s/it, acc=0.996, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:44<00:24,  2.43s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:44<00:21,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:44<00:21,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:46<00:21,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:46<00:19,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:46<00:19,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:48<00:16,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:48<00:16,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:51<00:16,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:51<00:14,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:51<00:14,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:53<00:12,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:53<00:12,  2.42s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:56<00:12,  2.42s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:56<00:09,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:56<00:09,  2.43s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.43s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:58<00:07,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:58<00:07,  2.42s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.42s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:01<00:05,  2.53s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:01<00:05,  2.53s/it, acc=0.995, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:03<00:05,  2.53s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:03<00:02,  2.49s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:03<00:02,  2.49s/it, acc=0.996, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:06<00:02,  2.49s/it, acc=0.995, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:06<00:00,  2.57s/it, acc=0.995, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:06<00:00,  2.46s/it, acc=0.995, lr=0.001, test_acc=0.514]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.786, lr=0.0001, test_acc=0.584]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:40,  3.44s/it, acc=0.786, lr=0.0001, test_acc=0.584]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:40,  3.44s/it, acc=0.786, lr=0.0001, test_acc=0.584]
