wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:14<07:09,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:14<07:01,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:14<07:01,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:22<07:01,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:22<06:53,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:53,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:30<06:53,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:30<06:45,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:30<06:45,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:37<06:45,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:37<06:37,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:37<06:37,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:45<06:37,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:45<06:30,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:45<06:30,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:53<06:30,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [06:53<06:21,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:53<06:21,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:01<06:21,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [07:01<06:13,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:01<06:13,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:09<06:13,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:09<06:05,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:09<06:05,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:17<06:05,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:17<05:57,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:17<05:57,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:25<05:57,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:25<05:49,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:25<05:49,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:33<05:49,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:33<05:41,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:41<05:41,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:41<05:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:41<05:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:49<05:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:49<05:25,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:49<05:25,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:57<05:25,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [07:57<05:17,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [07:57<05:17,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:05<05:17,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:05<05:09,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:05<05:09,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:13<05:09,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:13<05:01,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:13<05:01,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:21<05:01,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:21<04:53,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:21<04:53,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:29<04:53,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:29<04:45,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:45,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:37<04:45,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:37<04:38,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:38,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:45<04:38,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:45<04:30,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:45<04:30,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:53<04:30,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [08:53<04:22,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:53<04:22,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:01<04:22,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:01<04:14,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:01<04:14,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:08<04:14,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:08<04:06,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:08<04:06,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:16<04:06,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:16<03:58,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:16<03:58,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:24<03:58,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:24<03:50,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:24<03:50,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:32<03:50,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:32<03:42,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:32<03:42,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:40<03:42,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:40<03:34,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:40<03:34,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:48<03:34,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:48<03:26,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:48<03:26,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:56<03:26,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [09:56<03:18,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:56<03:18,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:04<03:18,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:04<03:10,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:04<03:10,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:12<03:10,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:12<03:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:12<03:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:20<03:02,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:20<02:54,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:20<02:54,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:28<02:54,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:28<02:46,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:28<02:46,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:36<02:46,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:36<02:39,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:44<02:39,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:44<02:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:44<02:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:52<02:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:52<02:23,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:00<02:23,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:00<02:15,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:00<02:15,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:08<02:15,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:08<02:07,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:16<02:07,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:16<01:59,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:16<01:59,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:24<01:59,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:24<01:51,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:32<01:51,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:32<01:43,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:32<01:43,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:39<01:43,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:39<01:35,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:39<01:35,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:47<01:35,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:47<01:27,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:47<01:27,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:55<01:27,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:55<01:19,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:55<01:19,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:03<01:19,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:03<01:11,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:03<01:11,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:11<01:11,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:11<01:03,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:11<01:03,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:19<01:03,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:19<00:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:19<00:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:27<00:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:27<00:47,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:27<00:47,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:35<00:47,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:35<00:39,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:35<00:39,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:43<00:39,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:43<00:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:43<00:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:51<00:31,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [12:51<00:23,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:51<00:23,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:59<00:23,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [12:59<00:15,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:59<00:15,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:07<00:15,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:07<00:07,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:07<00:07,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:15<00:07,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:15<00:00,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:15<00:00,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.675]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.92, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<16:48, 10.19s/it, acc=0.92, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<16:48, 10.19s/it, acc=0.92, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<16:48, 10.19s/it, acc=0.938, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:36, 10.17s/it, acc=0.938, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:36, 10.17s/it, acc=0.938, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<16:36, 10.17s/it, acc=0.95, lr=0.0003, test_acc=0.684] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:30<16:25, 10.16s/it, acc=0.95, lr=0.0003, test_acc=0.684]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:30<16:25, 10.16s/it, acc=0.95, lr=0.0003, test_acc=0.684]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:40<16:25, 10.16s/it, acc=0.964, lr=0.0004, test_acc=0.686]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:40<16:14, 10.16s/it, acc=0.964, lr=0.0004, test_acc=0.686]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:40<16:14, 10.16s/it, acc=0.964, lr=0.0004, test_acc=0.686]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:50<16:14, 10.16s/it, acc=0.976, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.976, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.976, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:00<16:04, 10.15s/it, acc=0.984, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:00<15:54, 10.15s/it, acc=0.984, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:00<15:54, 10.15s/it, acc=0.984, lr=0.0006, test_acc=0.692]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:11<15:54, 10.15s/it, acc=0.992, lr=0.0007, test_acc=0.688]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:11<15:43, 10.15s/it, acc=0.992, lr=0.0007, test_acc=0.688]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:11<15:43, 10.15s/it, acc=0.992, lr=0.0007, test_acc=0.688]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:21<15:43, 10.15s/it, acc=0.992, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:21<15:33, 10.15s/it, acc=0.992, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:21<15:33, 10.15s/it, acc=0.992, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:31<15:33, 10.15s/it, acc=0.994, lr=0.0009, test_acc=0.676]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:31<15:23, 10.15s/it, acc=0.994, lr=0.0009, test_acc=0.676]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:31<15:23, 10.15s/it, acc=0.994, lr=0.0009, test_acc=0.676]
