wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.71s/it, acc=0.163, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.53s/it, acc=0.163, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.53s/it, acc=0.163, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.53s/it, acc=0.196, lr=0.0003, test_acc=0.167]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.196, lr=0.0003, test_acc=0.167]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:50,  5.47s/it, acc=0.196, lr=0.0003, test_acc=0.167]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:50,  5.47s/it, acc=0.257, lr=0.0004, test_acc=0.147]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:42,  5.44s/it, acc=0.257, lr=0.0004, test_acc=0.147]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:42,  5.44s/it, acc=0.257, lr=0.0004, test_acc=0.147]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:42,  5.44s/it, acc=0.3, lr=0.0005, test_acc=0.261]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:34,  5.42s/it, acc=0.3, lr=0.0005, test_acc=0.261]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:34,  5.42s/it, acc=0.3, lr=0.0005, test_acc=0.261]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:34,  5.42s/it, acc=0.333, lr=0.0006, test_acc=0.229]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:28,  5.41s/it, acc=0.333, lr=0.0006, test_acc=0.229]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:28,  5.41s/it, acc=0.333, lr=0.0006, test_acc=0.229]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:28,  5.41s/it, acc=0.368, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.368, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.368, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:22,  5.40s/it, acc=0.406, lr=0.0008, test_acc=0.177]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.406, lr=0.0008, test_acc=0.177]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.406, lr=0.0008, test_acc=0.177]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:16,  5.40s/it, acc=0.441, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.441, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.441, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.473, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.473, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.473, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:35<04:24,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:35<04:24,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:40<04:24,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:40<04:19,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:40<04:19,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:46<04:19,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:46<04:13,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:46<04:13,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:51<04:13,  5.40s/it, acc=0.985, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:51<04:08,  5.40s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:51<04:08,  5.40s/it, acc=0.985, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:57<04:08,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:57<04:02,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:57<04:02,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:02<04:02,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:02<03:57,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:02<03:57,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:07<03:57,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:07<03:52,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:07<03:52,  5.40s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:13<03:52,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:13<03:46,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:13<03:46,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:18<03:46,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:18<03:40,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:18<03:40,  5.39s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:24<03:40,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:24<03:35,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:24<03:35,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:29<03:35,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:29<03:30,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:29<03:30,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:34<03:30,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:34<03:24,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:34<03:24,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:40<03:24,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:40<03:19,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:40<03:19,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:45<03:19,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:45<03:13,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:45<03:13,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:50<03:13,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:50<03:08,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:50<03:08,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:56<03:08,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:56<03:03,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:56<03:03,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:01<03:03,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:01<02:58,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:01<02:58,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:07<02:58,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:07<02:52,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:07<02:52,  5.40s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:12<02:52,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:12<02:47,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:12<02:47,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:17<02:47,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:17<02:41,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:17<02:41,  5.39s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:23<02:41,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:23<02:36,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:23<02:36,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:28<02:36,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:28<02:31,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:28<02:31,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:34<02:31,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.56]  
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:34<02:25,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:34<02:25,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:39<02:25,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:39<02:20,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:39<02:20,  5.39s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:44<02:20,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:44<02:14,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:44<02:14,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:50<02:14,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:50<02:09,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:50<02:09,  5.39s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:55<02:09,  5.39s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:55<02:04,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:55<02:04,  5.40s/it, acc=0.992, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:01<02:04,  5.40s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:01<01:58,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:01<01:58,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:06<01:58,  5.39s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:06<01:53,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:06<01:53,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:11<01:53,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:11<01:47,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:11<01:47,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:17<01:47,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:17<01:42,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:17<01:42,  5.40s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:22<01:42,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.548] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:22<01:37,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:22<01:37,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:28<01:37,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:28<01:31,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:28<01:31,  5.40s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:33<01:31,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:33<01:26,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:33<01:26,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:38<01:26,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:38<01:20,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:38<01:20,  5.40s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:44<01:20,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:44<01:15,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:44<01:15,  5.40s/it, acc=0.993, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:49<01:15,  5.40s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:49<01:10,  5.40s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:49<01:10,  5.40s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:55<01:10,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:55<01:04,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:55<01:04,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:00<01:04,  5.39s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:00<00:59,  5.40s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:00<00:59,  5.40s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:05<00:59,  5.40s/it, acc=0.997, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:05<00:53,  5.39s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:05<00:53,  5.39s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:11<00:53,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:11<00:48,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:11<00:48,  5.39s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:16<00:48,  5.39s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:16<00:43,  5.38s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:16<00:43,  5.38s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:21<00:43,  5.38s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:21<00:37,  5.38s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:21<00:37,  5.38s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:27<00:37,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:27<00:32,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:27<00:32,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:32<00:32,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:32<00:26,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:32<00:26,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:38<00:26,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:38<00:21,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:38<00:21,  5.38s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:43<00:21,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:43<00:16,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:43<00:16,  5.38s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:48<00:16,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:48<00:10,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:48<00:10,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:54<00:10,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:54<00:05,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:54<00:05,  5.38s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:59<00:05,  5.38s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:59<00:00,  5.39s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:59<00:00,  5.40s/it, acc=0.996, lr=0.001, test_acc=0.587]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.787, lr=0.0001, test_acc=0.567]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:34,  8.83s/it, acc=0.787, lr=0.0001, test_acc=0.567]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:34,  8.83s/it, acc=0.787, lr=0.0001, test_acc=0.567]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:34,  8.83s/it, acc=0.847, lr=0.0002, test_acc=0.434]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:24,  8.82s/it, acc=0.847, lr=0.0002, test_acc=0.434]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:24,  8.82s/it, acc=0.847, lr=0.0002, test_acc=0.434]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:24,  8.82s/it, acc=0.87, lr=0.0003, test_acc=0.524] 
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:15,  8.82s/it, acc=0.87, lr=0.0003, test_acc=0.524]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:15,  8.82s/it, acc=0.87, lr=0.0003, test_acc=0.524]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:15,  8.82s/it, acc=0.9, lr=0.0004, test_acc=0.533] 
