wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:39,  5.24s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.05s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:49,  4.94s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:43,  4.93s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:37,  4.92s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:31,  4.91s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:26,  4.90s/it, acc=0.819, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:20,  4.89s/it, acc=0.838, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:10<04:06,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:10<04:01,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:10<04:01,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:15<04:01,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:15<03:56,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:15<03:56,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:20<03:56,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:20<03:51,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:20<03:51,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:25<03:51,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:25<03:46,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:25<03:46,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:30<03:46,  4.93s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:30<03:41,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:30<03:41,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:35<03:41,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:35<03:36,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:35<03:36,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:40<03:36,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:40<03:31,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:40<03:31,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:45<03:31,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:45<03:26,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:45<03:26,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:50<03:26,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [04:50<03:21,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:50<03:21,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [04:55<03:21,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [04:55<03:16,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [04:55<03:16,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:00<03:16,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:00<03:11,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:00<03:11,  4.91s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:05<03:11,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:05<03:06,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:05<03:06,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:09<03:06,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:09<03:01,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:09<03:01,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:14<03:01,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:14<02:57,  4.92s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:14<02:57,  4.92s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:19<02:57,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:19<02:52,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:19<02:52,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:24<02:52,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:24<02:47,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:24<02:47,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:29<02:47,  4.91s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:29<02:42,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:29<02:42,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:34<02:42,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:34<02:37,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:34<02:37,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:39<02:37,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:39<02:32,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:39<02:32,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:44<02:32,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:44<02:27,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:44<02:27,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:49<02:27,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [05:49<02:22,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:49<02:22,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [05:54<02:22,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [05:54<02:17,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:54<02:17,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [05:59<02:17,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [05:59<02:12,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [05:59<02:12,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:04<02:12,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:04<02:07,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:04<02:07,  4.92s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:08<02:07,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:08<02:02,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:08<02:02,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:13<02:02,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:13<01:57,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:13<01:57,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:18<01:57,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:18<01:52,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:18<01:52,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:23<01:52,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:23<01:48,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:23<01:48,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:28<01:48,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:28<01:43,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:28<01:43,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:33<01:43,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:33<01:38,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:33<01:38,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:38<01:38,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:38<01:33,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:38<01:33,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:43<01:33,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:43<01:28,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:43<01:28,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:48<01:28,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [06:48<01:23,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:48<01:23,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [06:53<01:23,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [06:53<01:18,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:53<01:18,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [06:58<01:18,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [06:58<01:13,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [06:58<01:13,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:03<01:13,  4.91s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:03<01:08,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:03<01:08,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:07<01:08,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:07<01:03,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:07<01:03,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:12<01:03,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:12<00:58,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:12<00:58,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:17<00:58,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:17<00:54,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:17<00:54,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:22<00:54,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:22<00:49,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:22<00:49,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:27<00:49,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:27<00:44,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:27<00:44,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:32<00:44,  4.91s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:32<00:39,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:32<00:39,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:37<00:39,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:37<00:34,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:37<00:34,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:42<00:34,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:42<00:29,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:42<00:29,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:47<00:29,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [07:47<00:24,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:47<00:24,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [07:52<00:24,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [07:52<00:19,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:52<00:19,  4.90s/it, acc=0.994, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [07:56<00:19,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [07:56<00:14,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [07:56<00:14,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:01<00:14,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:01<00:09,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:01<00:09,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:06<00:09,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:06<00:04,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:06<00:04,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:11<00:04,  4.91s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:11<00:00,  4.93s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:11<00:00,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.548]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.789, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:07<13:09,  7.97s/it, acc=0.789, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:07<13:09,  7.97s/it, acc=0.789, lr=0.0001, test_acc=0.595]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:15<13:09,  7.97s/it, acc=0.835, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:15<12:58,  7.95s/it, acc=0.835, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:15<12:58,  7.95s/it, acc=0.835, lr=0.0002, test_acc=0.616]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:23<12:58,  7.95s/it, acc=0.883, lr=0.0003, test_acc=0.637]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:23<12:47,  7.91s/it, acc=0.883, lr=0.0003, test_acc=0.637]
