wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:08,  6.14s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:35,  5.87s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:21,  5.79s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:12,  5.75s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:04,  5.73s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:57,  5.72s/it, acc=0.48, lr=0.0007, test_acc=0.276] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:50,  5.71s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:44,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:57<08:38,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:50<04:38,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:50<04:38,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:56<04:38,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:56<04:33,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:33,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [05:02<04:33,  5.69s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [05:02<04:27,  5.69s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:27,  5.69s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [05:07<04:27,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [05:07<04:21,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:07<04:21,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:13<04:21,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:13<04:16,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:16,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:19<04:16,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:19<04:10,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:10,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:24<04:10,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:24<04:04,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:24<04:04,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:04,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:30<03:58,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:30<03:58,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:36<03:58,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:36<03:53,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:36<03:53,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:41<03:53,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:41<03:47,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:41<03:47,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:47<03:47,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:47<03:41,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:47<03:41,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:53<03:41,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:53<03:36,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:53<03:36,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:58<03:36,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:58<03:30,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:58<03:30,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [06:04<03:30,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [06:04<03:24,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:04<03:24,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:24,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:10<03:19,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:10<03:19,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:15<03:19,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:15<03:13,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:15<03:13,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:21<03:13,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:21<03:07,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:21<03:07,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:27<03:07,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:27<03:02,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:27<03:02,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:33<03:02,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:33<02:56,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:33<02:56,  5.69s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:38<02:56,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:38<02:50,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:38<02:50,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:44<02:50,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:44<02:44,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:44<02:44,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:50<02:44,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:50<02:39,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:50<02:39,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:55<02:39,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:55<02:33,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:55<02:33,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [07:01<02:33,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [07:01<02:27,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [07:01<02:27,  5.69s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [07:07<02:27,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [07:07<02:22,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:07<02:22,  5.69s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:12<02:22,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:12<02:16,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:12<02:16,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:18<02:16,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:18<02:10,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:18<02:10,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:24<02:10,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:24<02:05,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:24<02:05,  5.69s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:29<02:05,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:29<01:59,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:29<01:59,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:35<01:59,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.587] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:35<01:53,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:35<01:53,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:41<01:53,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:41<01:48,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:41<01:48,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:46<01:48,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:46<01:42,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:46<01:42,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:52<01:42,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:52<01:36,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:52<01:36,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:58<01:36,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:58<01:30,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:58<01:30,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [08:04<01:30,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [08:04<01:25,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [08:04<01:25,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [08:09<01:25,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [08:09<01:19,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:09<01:19,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:15<01:19,  5.69s/it, acc=0.988, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:15<01:13,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:15<01:13,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:21<01:13,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:21<01:08,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:21<01:08,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:26<01:08,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:26<01:02,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:26<01:02,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:32<01:02,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:32<00:56,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:32<00:56,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:38<00:56,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:38<00:51,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:38<00:51,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:43<00:51,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:43<00:45,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:43<00:45,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:49<00:45,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:49<00:39,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:49<00:39,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:55<00:39,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:55<00:34,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:55<00:34,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [09:00<00:34,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [09:00<00:28,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [09:00<00:28,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [09:06<00:28,  5.69s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [09:06<00:22,  5.69s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:06<00:22,  5.69s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [09:12<00:22,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [09:12<00:17,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:12<00:17,  5.69s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:17<00:17,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:17<00:11,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:17<00:11,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:23<00:11,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:23<00:05,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:23<00:05,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:29<00:05,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:29<00:00,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.61]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:29<00:00,  5.69s/it, acc=0.987, lr=0.001, test_acc=0.61]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.804, lr=0.0001, test_acc=0.618]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.804, lr=0.0001, test_acc=0.618]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<15:33,  9.43s/it, acc=0.804, lr=0.0001, test_acc=0.618]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<15:33,  9.43s/it, acc=0.812, lr=0.0002, test_acc=0.631]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<15:23,  9.43s/it, acc=0.812, lr=0.0002, test_acc=0.631]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<15:23,  9.43s/it, acc=0.812, lr=0.0002, test_acc=0.631]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:28<15:23,  9.43s/it, acc=0.823, lr=0.0003, test_acc=0.638]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:28<15:13,  9.42s/it, acc=0.823, lr=0.0003, test_acc=0.638]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:28<15:13,  9.42s/it, acc=0.823, lr=0.0003, test_acc=0.638]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:37<15:13,  9.42s/it, acc=0.842, lr=0.0004, test_acc=0.642]
