wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:38<08:21, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:49<08:21, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:49<08:09, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:49<08:09, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:01<08:09, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:01<07:58, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:01<07:58, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:12<07:58, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:12<07:47, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:12<07:47, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:23<07:47, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:23<07:35, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:23<07:35, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:35<07:35, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:35<07:24, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:35<07:24, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:46<07:24, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:46<07:12, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:46<07:12, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:58<07:12, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:58<07:01, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:58<07:01, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:09<07:01, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:09<06:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:09<06:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:20<06:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:20<06:38, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:20<06:38, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:32<06:38, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:32<06:27, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:32<06:27, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:43<06:27, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:43<06:16, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:43<06:16, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:54<06:16, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:54<06:04, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:54<06:04, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:06<06:04, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:06<05:53, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:06<05:53, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:17<05:53, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:17<05:41, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:17<05:41, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:29<05:41, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:29<05:30, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:29<05:30, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:40<05:30, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:40<05:19, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:40<05:19, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:51<05:19, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:51<05:07, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:51<05:07, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:03<05:07, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:03<04:56, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:03<04:56, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:14<04:56, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:14<04:44, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:14<04:44, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:26<04:44, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:26<04:33, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:26<04:33, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:37<04:33, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:37<04:22, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:37<04:22, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:48<04:22, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:48<04:10, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:48<04:10, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:00<04:10, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:00<03:59, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:00<03:59, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:11<03:59, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:11<03:47, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:11<03:47, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:23<03:47, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:23<03:36, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:23<03:36, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:34<03:36, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:34<03:25, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:34<03:25, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:45<03:25, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:45<03:13, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:45<03:13, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:57<03:13, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:57<03:02, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:57<03:02, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:08<03:02, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:08<02:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:08<02:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:20<02:50, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [16:20<02:39, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:20<02:39, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:31<02:39, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:31<02:28, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:31<02:28, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:42<02:28, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:42<02:16, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:42<02:16, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:54<02:16, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:54<02:05, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:54<02:05, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:05<02:05, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:05<01:53, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:05<01:53, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:17<01:53, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [17:17<01:42, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:17<01:42, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:28<01:42, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [17:28<01:31, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:28<01:31, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:39<01:31, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:39<01:19, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:39<01:19, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:51<01:19, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:51<01:08, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:51<01:08, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:02<01:08, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:02<00:56, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:02<00:56, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:14<00:56, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [18:14<00:45, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:14<00:45, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:25<00:45, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [18:25<00:34, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:25<00:34, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:36<00:34, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [18:36<00:22, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:36<00:22, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:48<00:22, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:48<00:11, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:48<00:11, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:59<00:11, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:59<00:00, 11.39s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:59<00:00, 11.40s/it, acc=0.999, lr=0.001, test_acc=0.699]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.715]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<24:04, 14.59s/it, acc=0.928, lr=0.0001, test_acc=0.715]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<24:04, 14.59s/it, acc=0.928, lr=0.0001, test_acc=0.715]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:29<24:04, 14.59s/it, acc=0.952, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:29<23:47, 14.57s/it, acc=0.952, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:29<23:47, 14.57s/it, acc=0.952, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:43<23:47, 14.57s/it, acc=0.97, lr=0.0003, test_acc=0.724] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:43<23:32, 14.56s/it, acc=0.97, lr=0.0003, test_acc=0.724]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:43<23:32, 14.56s/it, acc=0.97, lr=0.0003, test_acc=0.724]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:58<23:32, 14.56s/it, acc=0.981, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:58<23:18, 14.56s/it, acc=0.981, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:58<23:18, 14.56s/it, acc=0.981, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:12<23:18, 14.56s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:12<23:03, 14.56s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:12<23:03, 14.56s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:27<23:03, 14.56s/it, acc=0.993, lr=0.0006, test_acc=0.723]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:27<22:48, 14.55s/it, acc=0.993, lr=0.0006, test_acc=0.723]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:27<22:48, 14.55s/it, acc=0.993, lr=0.0006, test_acc=0.723]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:41<22:48, 14.55s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:41<22:32, 14.55s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:41<22:32, 14.55s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:56<22:32, 14.55s/it, acc=0.997, lr=0.0008, test_acc=0.713]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:56<22:18, 14.54s/it, acc=0.997, lr=0.0008, test_acc=0.713]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:56<22:18, 14.54s/it, acc=0.997, lr=0.0008, test_acc=0.713]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:10<22:18, 14.54s/it, acc=0.996, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:10<22:03, 14.54s/it, acc=0.996, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:10<22:03, 14.54s/it, acc=0.996, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:25<22:03, 14.54s/it, acc=0.991, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:25<21:49, 14.55s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:25<21:49, 14.55s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:40<21:49, 14.55s/it, acc=0.99, lr=0.001, test_acc=0.711] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:40<21:34, 14.55s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:40<21:34, 14.55s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:54<21:34, 14.55s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:54<21:20, 14.55s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:54<21:20, 14.55s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:09<21:20, 14.55s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:09<21:05, 14.54s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:09<21:05, 14.54s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:23<21:05, 14.54s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:23<20:50, 14.54s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:23<20:50, 14.54s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:38<20:50, 14.54s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:38<20:36, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:38<20:36, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:52<20:36, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:52<20:21, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:52<20:21, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:07<20:21, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:07<20:07, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:07<20:07, 14.55s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:21<20:07, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:21<19:52, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:21<19:52, 14.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:36<19:52, 14.55s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:36<19:38, 14.55s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:36<19:38, 14.55s/it, acc=0.997, lr=0.001, test_acc=0.717]
