wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:53,  5.39s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:34,  5.25s/it, acc=0.474, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:18,  5.19s/it, acc=0.662, lr=0.0005, test_acc=0.45] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:12,  5.18s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:05,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:00,  5.16s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:55,  5.17s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:48,  5.15s/it, acc=0.837, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:20<04:08,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:20<04:08,  5.07s/it, acc=0.987, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:25<04:08,  5.07s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:25<04:03,  5.07s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:25<04:03,  5.07s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:30<04:03,  5.07s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:30<03:58,  5.07s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:30<03:58,  5.07s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:35<03:58,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:35<03:53,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:35<03:53,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:40<03:53,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:40<03:48,  5.08s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:40<03:48,  5.08s/it, acc=0.992, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:45<03:48,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:45<03:43,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:45<03:43,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:50<03:43,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:50<03:38,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:50<03:38,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:56<03:38,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [04:56<03:33,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [04:56<03:33,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:01<03:33,  5.08s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:01<03:28,  5.09s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:01<03:28,  5.09s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:06<03:28,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:06<03:23,  5.10s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:06<03:23,  5.10s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:11<03:23,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:11<03:18,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:11<03:18,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:16<03:18,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:16<03:13,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:16<03:13,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:21<03:13,  5.09s/it, acc=0.99, lr=0.001, test_acc=0.556] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:21<03:08,  5.09s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:21<03:08,  5.09s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:26<03:08,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:26<03:03,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:26<03:03,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:31<03:03,  5.09s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:31<02:58,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:31<02:58,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:36<02:58,  5.10s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:36<02:53,  5.10s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:36<02:53,  5.10s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:41<02:53,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [05:41<02:48,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:41<02:48,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [05:47<02:48,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [05:47<02:43,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:47<02:43,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [05:52<02:43,  5.10s/it, acc=0.987, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [05:52<02:38,  5.10s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:52<02:38,  5.10s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [05:57<02:38,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [05:57<02:32,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [05:57<02:32,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:02<02:32,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:02<02:27,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:02<02:27,  5.09s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:07<02:27,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:07<02:22,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:07<02:22,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:12<02:22,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:12<02:17,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:12<02:17,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:17<02:17,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:17<02:12,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:17<02:12,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:22<02:12,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:22<02:07,  5.09s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:22<02:07,  5.09s/it, acc=0.996, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:27<02:07,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:27<02:02,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:27<02:02,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:32<02:02,  5.10s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:32<01:57,  5.09s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:32<01:57,  5.09s/it, acc=0.991, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:38<01:57,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [06:38<01:52,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:38<01:52,  5.09s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [06:43<01:52,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [06:43<01:46,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:43<01:46,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [06:48<01:46,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [06:48<01:41,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:48<01:41,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [06:53<01:41,  5.09s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [06:53<01:36,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:53<01:36,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [06:58<01:36,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [06:58<01:31,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [06:58<01:31,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:03<01:31,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:03<01:26,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:03<01:26,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:08<01:26,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:08<01:21,  5.08s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:08<01:21,  5.08s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:13<01:21,  5.08s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:13<01:16,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:13<01:16,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:18<01:16,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:18<01:11,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:18<01:11,  5.09s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:23<01:11,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:23<01:06,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:23<01:06,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:28<01:06,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:28<01:01,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:28<01:01,  5.10s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:34<01:01,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:34<00:56,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:34<00:56,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:39<00:56,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [07:39<00:50,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:39<00:50,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [07:44<00:50,  5.10s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [07:44<00:45,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:44<00:45,  5.09s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [07:49<00:45,  5.09s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [07:49<00:40,  5.08s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:49<00:40,  5.08s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [07:54<00:40,  5.08s/it, acc=0.996, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [07:54<00:35,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:54<00:35,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [07:59<00:35,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [07:59<00:30,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [07:59<00:30,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:04<00:30,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:04<00:25,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:04<00:25,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:09<00:25,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:09<00:20,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:09<00:20,  5.07s/it, acc=0.996, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:14<00:20,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:14<00:15,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:14<00:15,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:19<00:15,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:19<00:10,  5.08s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:19<00:10,  5.08s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:24<00:10,  5.08s/it, acc=0.997, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:24<00:05,  5.09s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:24<00:05,  5.09s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:29<00:05,  5.09s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:29<00:00,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:29<00:00,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.561]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.805, lr=0.0001, test_acc=0.612]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<13:34,  8.23s/it, acc=0.805, lr=0.0001, test_acc=0.612]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<13:34,  8.23s/it, acc=0.805, lr=0.0001, test_acc=0.612]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:16<13:34,  8.23s/it, acc=0.855, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:16<13:24,  8.21s/it, acc=0.855, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<13:24,  8.21s/it, acc=0.855, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:24<13:24,  8.21s/it, acc=0.898, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:24<13:15,  8.20s/it, acc=0.898, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:24<13:15,  8.20s/it, acc=0.898, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:32<13:15,  8.20s/it, acc=0.938, lr=0.0004, test_acc=0.644]
