wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:23<17:32, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:35<17:32, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:35<17:20, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:35<17:20, 11.96s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:47<17:20, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:47<17:08, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:47<17:08, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:59<17:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:59<16:56, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:59<16:56, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:11<16:56, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:11<16:44, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:11<16:44, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:23<16:44, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:23<16:32, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:23<16:32, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:35<16:32, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:35<16:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:35<16:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:47<16:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:47<16:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:47<16:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:59<16:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:59<15:56, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:59<15:56, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:11<15:56, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:11<15:44, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:11<15:44, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:23<15:44, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:23<15:32, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:23<15:32, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:35<15:32, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:35<15:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:35<15:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:47<15:20, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:47<15:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:47<15:08, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:58<15:08, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:58<14:56, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:58<14:56, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:10<14:56, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:10<14:45, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:10<14:45, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:22<14:45, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:22<14:32, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:22<14:32, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:34<14:32, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:34<14:20, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:34<14:20, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:46<14:20, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:46<14:08, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:46<14:08, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:58<14:08, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:58<13:56, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:58<13:56, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:10<13:56, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:10<13:45, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:10<13:45, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:22<13:45, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:22<13:33, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:22<13:33, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:34<13:33, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:34<13:21, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:34<13:21, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:46<13:21, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:46<13:09, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:46<13:09, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:58<13:09, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:58<12:57, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:58<12:57, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:10<12:57, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:10<12:45, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:10<12:45, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:22<12:45, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:22<12:33, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:22<12:33, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:34<12:33, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:34<12:20, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:34<12:20, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:46<12:20, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:46<12:09, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:46<12:09, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:58<12:09, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:58<11:57, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:58<11:57, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:10<11:57, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:10<11:45, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:10<11:45, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:22<11:45, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:22<11:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:22<11:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:34<11:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:34<11:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:34<11:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:46<11:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:46<11:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:46<11:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:58<11:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:58<10:57, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:58<10:57, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:10<10:57, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:10<10:45, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:10<10:45, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:22<10:45, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:22<10:33, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:22<10:33, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:33<10:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:33<10:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:33<10:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:45<10:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:45<10:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:45<10:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:57<10:09, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:57<09:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:57<09:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:09<09:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:09<09:45, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:09<09:45, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:21<09:45, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:21<09:33, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:21<09:33, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:33<09:33, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:33<09:21, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:33<09:21, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:45<09:21, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:45<09:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:45<09:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:57<09:09, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:57<08:57, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:57<08:57, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:09<08:57, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:09<08:45, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:09<08:45, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:21<08:45, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:21<08:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:21<08:34, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:33<08:34, 11.96s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:33<08:21, 11.95s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:33<08:21, 11.95s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:45<08:21, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:45<08:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:45<08:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:57<08:10, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:57<07:58, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:57<07:58, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:09<07:58, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:09<07:46, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:09<07:46, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:21<07:46, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:21<07:34, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:21<07:34, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:33<07:34, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:33<07:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:33<07:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:45<07:22, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:45<07:10, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:45<07:10, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:57<07:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:57<06:58, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:57<06:58, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:09<06:58, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:09<06:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:09<06:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:21<06:46, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:21<06:34, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:21<06:34, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:33<06:34, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:33<06:22, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:33<06:22, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:45<06:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:45<06:10, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:45<06:10, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:56<06:10, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:56<05:58, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:56<05:58, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:08<05:58, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:08<05:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:08<05:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:20<05:46, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:20<05:34, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:20<05:34, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:32<05:34, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:32<05:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:32<05:22, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:44<05:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:44<05:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:44<05:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:56<05:10, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:56<04:58, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:56<04:58, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:08<04:58, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.711]
