wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:18,  4.43s/it, acc=0.232, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:18,  4.43s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:13,  3.82s/it, acc=0.386, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:13,  3.82s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:52,  3.63s/it, acc=0.467, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:52,  3.63s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:39,  3.53s/it, acc=0.559, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:39,  3.53s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:30,  3.48s/it, acc=0.685, lr=0.0005, test_acc=0.366]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:30,  3.48s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.745, lr=0.0006, test_acc=0.428]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.43s/it, acc=0.783, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:19,  3.43s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:14,  3.42s/it, acc=0.814, lr=0.0008, test_acc=0.422]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:14,  3.42s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:10,  3.41s/it, acc=0.813, lr=0.0009, test_acc=0.248]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:10,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:06,  3.41s/it, acc=0.826, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:06,  3.41s/it, acc=0.863, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:53<02:48,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:53<02:45,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:53<02:45,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:57<02:45,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:57<02:42,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:57<02:42,  3.38s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:00<02:42,  3.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:00<02:38,  3.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:00<02:38,  3.38s/it, acc=0.992, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:04<02:38,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:04<02:35,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:04<02:35,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:07<02:35,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:07<02:32,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:07<02:32,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:10<02:32,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:10<02:28,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:10<02:28,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:14<02:28,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:14<02:25,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:14<02:25,  3.38s/it, acc=0.989, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:17<02:25,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:17<02:21,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:17<02:21,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:20<02:21,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:20<02:18,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:20<02:18,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:24<02:18,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.563] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:24<02:15,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:24<02:15,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:27<02:15,  3.38s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:27<02:11,  3.38s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:27<02:11,  3.38s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:31<02:11,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:31<02:08,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:31<02:08,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:34<02:08,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:34<02:05,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:34<02:05,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:37<02:05,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:37<02:01,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:37<02:01,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:41<02:01,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:41<01:58,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:41<01:58,  3.38s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:44<01:58,  3.38s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [03:44<01:55,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:44<01:55,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [03:47<01:55,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [03:47<01:51,  3.38s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:47<01:51,  3.38s/it, acc=0.995, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [03:51<01:51,  3.38s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [03:51<01:48,  3.39s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:51<01:48,  3.39s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [03:54<01:48,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [03:54<01:45,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:54<01:45,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [03:58<01:45,  3.39s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [03:58<01:41,  3.40s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [03:58<01:41,  3.40s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:01<01:41,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:01<01:38,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:01<01:38,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:04<01:38,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:04<01:35,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:04<01:35,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:08<01:35,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:08<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:08<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:11<01:31,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:11<01:28,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:11<01:28,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:15<01:28,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:15<01:24,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:15<01:24,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:18<01:24,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:18<01:21,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:18<01:21,  3.39s/it, acc=0.993, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:21<01:21,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:21<01:17,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:21<01:17,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:25<01:17,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:25<01:14,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:25<01:14,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:28<01:14,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:28<01:11,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:28<01:11,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:32<01:11,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:32<01:07,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:32<01:07,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:35<01:07,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:35<01:04,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:35<01:04,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:38<01:04,  3.39s/it, acc=0.998, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [04:38<01:01,  3.39s/it, acc=0.998, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:38<01:01,  3.39s/it, acc=0.998, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [04:42<01:01,  3.39s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [04:42<00:57,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:42<00:57,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [04:45<00:57,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [04:45<00:54,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:45<00:54,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [04:49<00:54,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [04:49<00:50,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:49<00:50,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [04:52<00:50,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [04:52<00:47,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:52<00:47,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [04:55<00:47,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [04:55<00:44,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:55<00:44,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [04:59<00:44,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [04:59<00:40,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [04:59<00:40,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:02<00:40,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:02<00:37,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:02<00:37,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:06<00:37,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:06<00:33,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:06<00:33,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:09<00:33,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:09<00:30,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:09<00:30,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:12<00:30,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:12<00:27,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:12<00:27,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:16<00:27,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:16<00:23,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:16<00:23,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:19<00:23,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:19<00:20,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:19<00:20,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:22<00:20,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:22<00:16,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:22<00:16,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:26<00:16,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:26<00:13,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:26<00:13,  3.39s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:29<00:13,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:29<00:10,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:29<00:10,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:33<00:10,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:33<00:06,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:33<00:06,  3.39s/it, acc=0.994, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:36<00:06,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [05:36<00:03,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:36<00:03,  3.39s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [05:39<00:03,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:39<00:00,  3.39s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [05:39<00:00,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.562]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.793, lr=0.0001, test_acc=0.603]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<08:56,  5.42s/it, acc=0.793, lr=0.0001, test_acc=0.603]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<08:56,  5.42s/it, acc=0.793, lr=0.0001, test_acc=0.603]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:10<08:56,  5.42s/it, acc=0.833, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:10<08:49,  5.40s/it, acc=0.833, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:10<08:49,  5.40s/it, acc=0.833, lr=0.0002, test_acc=0.629]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:16<08:49,  5.40s/it, acc=0.872, lr=0.0003, test_acc=0.643]
