wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<36:08, 21.91s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<33:46, 20.67s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:44, 20.25s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:42<32:10, 20.11s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:02<32:09, 20.31s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:19<31:50, 20.32s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:35<30:05, 19.42s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:51<27:53, 18.19s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:08<26:44, 17.63s/it, acc=0.782, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:25<26:05, 17.39s/it, acc=0.851, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [09:44<07:16,  8.73s/it, acc=0.979, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [09:44<07:16,  8.73s/it, acc=0.979, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [09:53<07:16,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [09:53<07:07,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [09:53<07:07,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [10:01<07:07,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [10:01<06:48,  8.52s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [10:01<06:48,  8.52s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [10:09<06:48,  8.52s/it, acc=0.987, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [10:09<06:41,  8.54s/it, acc=0.987, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [10:09<06:41,  8.54s/it, acc=0.987, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [10:19<06:41,  8.54s/it, acc=0.984, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [10:19<06:48,  8.87s/it, acc=0.984, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [10:19<06:48,  8.87s/it, acc=0.984, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [10:28<06:48,  8.87s/it, acc=0.988, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [10:28<06:48,  9.08s/it, acc=0.988, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [10:28<06:48,  9.08s/it, acc=0.988, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [10:38<06:48,  9.08s/it, acc=0.986, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [10:38<06:40,  9.10s/it, acc=0.986, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:38<06:40,  9.10s/it, acc=0.986, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:46<06:40,  9.10s/it, acc=0.986, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [10:46<06:28,  9.03s/it, acc=0.986, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:46<06:28,  9.03s/it, acc=0.986, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:56<06:28,  9.03s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [10:56<06:27,  9.23s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:56<06:27,  9.23s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [11:06<06:27,  9.23s/it, acc=0.988, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [11:06<06:23,  9.34s/it, acc=0.988, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [11:06<06:23,  9.34s/it, acc=0.988, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [11:15<06:23,  9.34s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [11:15<06:08,  9.20s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [11:15<06:08,  9.20s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [11:23<06:08,  9.20s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [11:23<05:54,  9.08s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [11:23<05:54,  9.08s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [11:33<05:54,  9.08s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [11:33<05:52,  9.29s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:33<05:52,  9.29s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:43<05:52,  9.29s/it, acc=0.986, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [11:43<05:45,  9.33s/it, acc=0.986, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:43<05:45,  9.33s/it, acc=0.986, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:51<05:45,  9.33s/it, acc=0.989, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [11:51<05:31,  9.20s/it, acc=0.989, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:51<05:31,  9.20s/it, acc=0.989, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [12:00<05:31,  9.20s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [12:00<05:19,  9.13s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [12:00<05:19,  9.13s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [12:10<05:19,  9.13s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [12:10<05:15,  9.28s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [12:10<05:15,  9.28s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [12:19<05:15,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [12:19<05:06,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [12:19<05:06,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [12:28<05:06,  9.28s/it, acc=0.99, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [12:28<04:53,  9.19s/it, acc=0.99, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:28<04:53,  9.19s/it, acc=0.99, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:37<04:53,  9.19s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [12:37<04:44,  9.16s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:37<04:44,  9.16s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:47<04:44,  9.16s/it, acc=0.99, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [12:47<04:40,  9.34s/it, acc=0.99, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:47<04:40,  9.34s/it, acc=0.99, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:56<04:40,  9.34s/it, acc=0.985, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [12:56<04:30,  9.33s/it, acc=0.985, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:56<04:30,  9.33s/it, acc=0.985, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [13:05<04:30,  9.33s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [13:05<04:17,  9.19s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [13:05<04:17,  9.19s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [13:15<04:17,  9.19s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [13:15<04:08,  9.19s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [13:15<04:08,  9.19s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [13:24<04:08,  9.19s/it, acc=0.99, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [13:24<04:03,  9.35s/it, acc=0.99, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:03,  9.35s/it, acc=0.99, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:33<04:03,  9.35s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [13:33<03:50,  9.23s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:33<03:50,  9.23s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:42<03:50,  9.23s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [13:42<03:37,  9.07s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:42<03:37,  9.07s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:51<03:37,  9.07s/it, acc=0.987, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [13:51<03:31,  9.19s/it, acc=0.987, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:51<03:31,  9.19s/it, acc=0.987, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [14:01<03:31,  9.19s/it, acc=0.989, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [14:01<03:25,  9.35s/it, acc=0.989, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [14:01<03:25,  9.35s/it, acc=0.989, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [14:10<03:25,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [14:10<03:13,  9.23s/it, acc=0.994, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [14:10<03:13,  9.23s/it, acc=0.994, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [14:19<03:13,  9.23s/it, acc=0.992, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [14:19<03:01,  9.10s/it, acc=0.992, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:19<03:01,  9.10s/it, acc=0.992, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:28<03:01,  9.10s/it, acc=0.992, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [14:28<02:55,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:28<02:55,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:38<02:55,  9.24s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [14:38<02:48,  9.38s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:38<02:48,  9.38s/it, acc=0.987, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:47<02:48,  9.38s/it, acc=0.99, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [14:47<02:37,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:47<02:37,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:56<02:37,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [14:56<02:26,  9.15s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:56<02:26,  9.15s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [15:06<02:26,  9.15s/it, acc=0.991, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [15:06<02:19,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [15:06<02:19,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [15:15<02:19,  9.32s/it, acc=0.989, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [15:15<02:11,  9.39s/it, acc=0.989, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:15<02:11,  9.39s/it, acc=0.989, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:24<02:11,  9.39s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [15:24<01:59,  9.20s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:24<01:59,  9.20s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:33<01:59,  9.20s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [15:33<01:49,  9.14s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:33<01:49,  9.14s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:43<01:49,  9.14s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [15:43<01:42,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:43<01:42,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:52<01:42,  9.32s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [15:52<01:33,  9.34s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [15:52<01:33,  9.34s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [16:01<01:33,  9.34s/it, acc=0.99, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [16:01<01:23,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [16:01<01:23,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [16:10<01:23,  9.25s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [16:10<01:13,  9.22s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [16:10<01:13,  9.22s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [16:20<01:13,  9.22s/it, acc=0.99, lr=0.001, test_acc=0.438] 
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [16:20<01:05,  9.40s/it, acc=0.99, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:20<01:05,  9.40s/it, acc=0.99, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:30<01:05,  9.40s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [16:30<00:56,  9.45s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:30<00:56,  9.45s/it, acc=0.99, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:39<00:56,  9.45s/it, acc=0.99, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [16:39<00:46,  9.28s/it, acc=0.99, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:39<00:46,  9.28s/it, acc=0.99, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:48<00:46,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [16:48<00:37,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [16:48<00:37,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [16:58<00:37,  9.28s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [16:58<00:28,  9.46s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [16:58<00:28,  9.46s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [17:07<00:28,  9.46s/it, acc=0.99, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [17:07<00:18,  9.40s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [17:07<00:18,  9.40s/it, acc=0.99, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [17:15<00:18,  9.40s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [17:15<00:08,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:15<00:08,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:25<00:08,  8.85s/it, acc=0.99, lr=0.001, test_acc=0.445] 
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:25<00:00,  9.20s/it, acc=0.99, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:25<00:00, 10.45s/it, acc=0.99, lr=0.001, test_acc=0.445]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.748, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:14<24:09, 14.65s/it, acc=0.748, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:14<24:09, 14.65s/it, acc=0.748, lr=0.0001, test_acc=0.502]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:28<24:09, 14.65s/it, acc=0.792, lr=0.0002, test_acc=0.511]
