wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:42,  4.06s/it, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:42,  4.06s/it, acc=0.22, lr=0.0001, test_acc=0.125]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:42,  4.06s/it, acc=0.367, lr=0.0002, test_acc=0.3] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.367, lr=0.0002, test_acc=0.3]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.367, lr=0.0002, test_acc=0.3]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:15,  3.83s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.436, lr=0.0003, test_acc=0.315]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.495, lr=0.0004, test_acc=0.439]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.72s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.555, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:51,  3.70s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.603, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:46,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.64, lr=0.0007, test_acc=0.333]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:42,  3.68s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.689, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:37,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:34,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:34,  3.67s/it, acc=0.709, lr=0.0009, test_acc=0.242]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:34,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:30,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:30,  3.67s/it, acc=0.748, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:06<02:59,  3.66s/it, acc=0.982, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:06<02:59,  3.66s/it, acc=0.982, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:10<02:59,  3.66s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:10<02:55,  3.66s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:10<02:55,  3.66s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:14<02:55,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:14<02:52,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:14<02:52,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:17<02:52,  3.66s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:17<02:48,  3.66s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:17<02:48,  3.66s/it, acc=0.984, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:21<02:48,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:21<02:44,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:21<02:44,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:25<02:44,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:25<02:41,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:25<02:41,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:28<02:41,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:28<02:37,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:28<02:37,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:32<02:37,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:32<02:33,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:32<02:33,  3.66s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:36<02:33,  3.66s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:36<02:30,  3.66s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:36<02:30,  3.66s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:39<02:30,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:39<02:26,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:39<02:26,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:43<02:26,  3.66s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:43<02:22,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:43<02:22,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:47<02:22,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:47<02:19,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:47<02:19,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:50<02:19,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:50<02:15,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:50<02:15,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:54<02:15,  3.67s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:54<02:11,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:54<02:11,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:58<02:11,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:58<02:08,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:58<02:08,  3.66s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:01<02:08,  3.66s/it, acc=0.989, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:01<02:04,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:01<02:04,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:05<02:04,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:05<02:01,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:05<02:01,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:09<02:01,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:09<01:57,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:09<01:57,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:12<01:57,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:12<01:53,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:12<01:53,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:16<01:53,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:16<01:50,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:16<01:50,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:20<01:50,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.566] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:20<01:46,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:20<01:46,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:24<01:46,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:24<01:42,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:24<01:42,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:27<01:42,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:27<01:39,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:27<01:39,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:31<01:39,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:31<01:35,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:31<01:35,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:35<01:35,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:35<01:31,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:35<01:31,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:38<01:31,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.59] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:38<01:28,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:38<01:28,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.59]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:42<01:28,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:42<01:24,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:42<01:24,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:46<01:24,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:46<01:20,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:46<01:20,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:49<01:20,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:49<01:17,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:49<01:17,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:53<01:17,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:53<01:13,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:53<01:13,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:57<01:13,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:57<01:09,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:57<01:09,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:00<01:09,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:00<01:06,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:00<01:06,  3.67s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:04<01:06,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:04<01:02,  3.66s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:04<01:02,  3.66s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:08<01:02,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:08<00:58,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:08<00:58,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:11<00:58,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:11<00:54,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:11<00:54,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:15<00:54,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:15<00:51,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:15<00:51,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:18<00:51,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:18<00:47,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:18<00:47,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:22<00:47,  3.65s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:22<00:43,  3.65s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:22<00:43,  3.65s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:26<00:43,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:26<00:40,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:26<00:40,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:29<00:40,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:29<00:36,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:29<00:36,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:33<00:36,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:33<00:33,  3.70s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:33<00:33,  3.70s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:37<00:33,  3.70s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:37<00:29,  3.69s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:37<00:29,  3.69s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:41<00:29,  3.69s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:41<00:25,  3.68s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:41<00:25,  3.68s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:44<00:25,  3.68s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:44<00:22,  3.67s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:44<00:22,  3.67s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:48<00:22,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:48<00:18,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:48<00:18,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:51<00:18,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:51<00:14,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:51<00:14,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:55<00:14,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:55<00:10,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:55<00:10,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:59<00:10,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [05:59<00:07,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [05:59<00:07,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:02<00:07,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:02<00:03,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:02<00:03,  3.66s/it, acc=0.993, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:06<00:03,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:06<00:00,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:06<00:00,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.589]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.796, lr=0.0001, test_acc=0.613]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:50,  5.97s/it, acc=0.796, lr=0.0001, test_acc=0.613]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:50,  5.97s/it, acc=0.796, lr=0.0001, test_acc=0.613]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:50,  5.97s/it, acc=0.822, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:44,  5.96s/it, acc=0.822, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:44,  5.96s/it, acc=0.822, lr=0.0002, test_acc=0.628]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:44,  5.96s/it, acc=0.844, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:17<09:38,  5.97s/it, acc=0.844, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:17<09:38,  5.97s/it, acc=0.844, lr=0.0003, test_acc=0.644]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:23<09:38,  5.97s/it, acc=0.869, lr=0.0004, test_acc=0.661]
