wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-egoy4eq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/egoy4eq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:04<01:25, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:04<01:12, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:04<01:12, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:16<01:12, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:16<01:00, 12.13s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:16<01:00, 12.13s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:28<01:00, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:28<00:48, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:28<00:48, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:40<00:48, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:40<00:36, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:40<00:36, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:52<00:36, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:52<00:24, 12.15s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:52<00:24, 12.15s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:04<00:24, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:04<00:12, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:04<00:12, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:16<00:12, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:16<00:00, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:16<00:00, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.682]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:45, 15.61s/it, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:45, 15.61s/it, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:45, 15.61s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:28, 15.60s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:28, 15.60s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:28, 15.60s/it, acc=0.949, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:11, 15.58s/it, acc=0.949, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:11, 15.58s/it, acc=0.949, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:11, 15.58s/it, acc=0.966, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:55, 15.58s/it, acc=0.966, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:55, 15.58s/it, acc=0.966, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:55, 15.58s/it, acc=0.98, lr=0.0005, test_acc=0.709] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:38, 15.57s/it, acc=0.98, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:38, 15.57s/it, acc=0.98, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:38, 15.57s/it, acc=0.99, lr=0.0006, test_acc=0.702]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:23, 15.57s/it, acc=0.99, lr=0.0006, test_acc=0.702]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:23, 15.57s/it, acc=0.99, lr=0.0006, test_acc=0.702]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:23, 15.57s/it, acc=0.997, lr=0.0007, test_acc=0.7] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<24:06, 15.56s/it, acc=0.997, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<24:06, 15.56s/it, acc=0.997, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:06, 15.56s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:52, 15.57s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:52, 15.57s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:20<23:52, 15.57s/it, acc=0.998, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:20<23:37, 15.58s/it, acc=0.998, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:20<23:37, 15.58s/it, acc=0.998, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:37, 15.58s/it, acc=0.995, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:22, 15.58s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:22, 15.58s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:51<23:22, 15.58s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:51<23:07, 15.59s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:51<23:07, 15.59s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:06<23:07, 15.59s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:06<22:52, 15.59s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:06<22:52, 15.59s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:22<22:52, 15.59s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:22<22:37, 15.61s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:22<22:37, 15.61s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:38<22:37, 15.61s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:38<22:21, 15.60s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:38<22:21, 15.60s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:53<22:21, 15.60s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:53<22:05, 15.59s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:53<22:05, 15.59s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:09<22:05, 15.59s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:09<21:49, 15.59s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:09<21:49, 15.59s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:24<21:49, 15.59s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:24<21:34, 15.60s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:24<21:34, 15.60s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:40<21:34, 15.60s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:40<21:21, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:40<21:21, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:56<21:21, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:56<21:06, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:56<21:06, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:11<21:06, 15.63s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:11<20:50, 15.63s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:11<20:50, 15.63s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:27<20:50, 15.63s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:27<20:33, 15.62s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:27<20:33, 15.62s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:43<20:33, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:43<20:16, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:43<20:16, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:58<20:16, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:58<20:00, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:58<20:00, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:14<20:00, 15.60s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:14<19:45, 15.60s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:14<19:45, 15.60s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:29<19:45, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:29<19:28, 15.58s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:29<19:28, 15.58s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:45<19:28, 15.58s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:45<19:13, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:45<19:13, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:01<19:13, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:01<18:58, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:01<18:58, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:16<18:58, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:16<18:42, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:16<18:42, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:32<18:42, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:32<18:27, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:32<18:27, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:47<18:27, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:47<18:11, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:47<18:11, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:03<18:11, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:03<17:55, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:03<17:55, 15.59s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:19<17:55, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:19<17:41, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:19<17:41, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:34<17:41, 15.62s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:34<17:25, 15.61s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:34<17:25, 15.61s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:50<17:25, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:50<17:10, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:50<17:10, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:05<17:10, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:05<16:54, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:05<16:54, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:21<16:54, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:21<16:39, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:21<16:39, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:37<16:39, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:37<16:23, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:37<16:23, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:52<16:23, 15.61s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:52<16:08, 15.62s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:52<16:08, 15.62s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:08<16:08, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:08<15:51, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:08<15:51, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:23<15:51, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:23<15:35, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:23<15:35, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:39<15:35, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:39<15:19, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:39<15:19, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:55<15:19, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:55<15:03, 15.58s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:55<15:03, 15.58s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:10<15:03, 15.58s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:10<14:48, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:10<14:48, 15.59s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:26<14:48, 15.59s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:26<14:33, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:26<14:33, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:41<14:33, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:41<14:18, 15.61s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:41<14:18, 15.61s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:57<14:18, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:57<14:02, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:57<14:02, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:13<14:02, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:13<13:48, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:13<13:48, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:28<13:48, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:28<13:33, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:28<13:33, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:44<13:33, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:44<13:17, 15.63s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:44<13:17, 15.63s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:00<13:17, 15.63s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:00<13:01, 15.63s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:00<13:01, 15.63s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:15<13:01, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:15<12:44, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:15<12:44, 15.60s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:31<12:44, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:31<12:28, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:31<12:28, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:46<12:28, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:46<12:13, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:46<12:13, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:02<12:13, 15.60s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:02<11:58, 15.61s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:02<11:58, 15.61s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:18<11:58, 15.61s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:18<11:42, 15.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:18<11:42, 15.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:33<11:42, 15.62s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:33<11:27, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:33<11:27, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:49<11:27, 15.63s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:49<11:11, 15.61s/it, acc=0.997, lr=0.001, test_acc=0.7]
