wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:31<09:39,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:31<09:31,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:31<09:31,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:31,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:39<09:23,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:39<09:23,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:47<09:23,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:47<09:15,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:47<09:15,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:54<09:15,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:54<09:08,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:54<09:08,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:02<09:08,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:02<09:00,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:02<09:00,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:10<09:00,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:10<08:52,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:10<08:52,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:18<08:52,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:18<08:44,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:18<08:44,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:26<08:44,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:26<08:36,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:26<08:36,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:34<08:36,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:34<08:29,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:34<08:29,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:41<08:29,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:41<08:21,  7.84s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:41<08:21,  7.84s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:49<08:21,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:49<08:13,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:49<08:13,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:57<08:13,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [04:57<08:05,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [04:57<08:05,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:05<08:05,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:05<07:57,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:05<07:57,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:13<07:57,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:13<07:50,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:13<07:50,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:21<07:50,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:21<07:42,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:21<07:42,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:28<07:42,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:28<07:34,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:28<07:34,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:36<07:34,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:36<07:25,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:36<07:25,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:44<07:25,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:44<07:18,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:44<07:18,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:52<07:18,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [05:52<07:10,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [05:52<07:10,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:00<07:10,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:00<07:02,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:00<07:02,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:07<07:02,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:07<06:54,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:07<06:54,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:15<06:54,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:15<06:46,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:15<06:46,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:23<06:46,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:23<06:38,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:23<06:38,  7.81s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:31<06:38,  7.81s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:31<06:30,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:31<06:30,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:39<06:30,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:39<06:22,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:39<06:22,  7.82s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:47<06:22,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [06:47<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:54<06:15,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [06:54<06:07,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [06:54<06:07,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:02<06:07,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:02<05:59,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:02<05:59,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:10<05:59,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:10<05:51,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:51,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:18<05:51,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:18<05:43,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:18<05:43,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:26<05:43,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:26<05:36,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:26<05:36,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:33<05:36,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:33<05:28,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:33<05:28,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:41<05:28,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:41<05:20,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:41<05:20,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:49<05:20,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 59:  60%|██████    | 60/100 [07:49<05:12,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [07:49<05:12,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [07:57<05:12,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [07:57<05:04,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [07:57<05:04,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:05<05:04,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:05<04:56,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:05<04:56,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:12<04:56,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:12<04:49,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:12<04:49,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:20<04:49,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:20<04:41,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:20<04:41,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:28<04:41,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:28<04:33,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:28<04:33,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:36<04:33,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:36<04:25,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:36<04:25,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:44<04:25,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [08:44<04:17,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:44<04:17,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:52<04:17,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [08:52<04:10,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [08:52<04:10,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [08:59<04:10,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [08:59<04:02,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [08:59<04:02,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:07<04:02,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:07<03:54,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:07<03:54,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:15<03:54,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:15<03:46,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:15<03:46,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:23<03:46,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:23<03:38,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:23<03:38,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:31<03:38,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:31<03:31,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:31<03:31,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:38<03:31,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:38<03:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:38<03:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:46<03:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [09:46<03:15,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:46<03:15,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:54<03:15,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [09:54<03:07,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [09:54<03:07,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:02<03:07,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:02<02:59,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:02<02:59,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:10<02:59,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:10<02:51,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:10<02:51,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:18<02:51,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:18<02:44,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:18<02:44,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:25<02:44,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:25<02:36,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:25<02:36,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:33<02:36,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:33<02:28,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:33<02:28,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:41<02:28,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [10:41<02:20,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:41<02:20,  7.82s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:49<02:20,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [10:49<02:12,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [10:49<02:12,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [10:57<02:12,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [10:57<02:05,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [10:57<02:05,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:04<02:05,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:04<01:57,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:04<01:57,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:12<01:57,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:12<01:49,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:12<01:49,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:20<01:49,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:20<01:41,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:20<01:41,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:28<01:41,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:28<01:33,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:28<01:33,  7.81s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:36<01:33,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:36<01:25,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:36<01:25,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:43<01:25,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:43<01:18,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.706]
